0.084415602,0.364530655,-0.405078604,-0.312169632,-0.004298419,0.359872001,0.269907139,0.130748133,0.345848518,-0.281119155,0.150071035,0.168745832,0.097257432,-0.082150979,-0.236384486,0.144965527,0.289083891,0.127813751,0.129889945,-0.092892927,0.044954706,0.25938732,0.104060338,0.178066665,0.290723123,0.21726043,-0.283416793,0.151179898,-0.089275053,-0.109892505,-0.242730196,0.042951336,-0.084610894,0.007401866,0.243274147,0.027580576,0.319907846,0.006935965,-0.022129613,-0.169164474,-0.200594989,0.04150491,-0.118926677,-0.061361337,-0.127693869,0.171649989,0.112199787,-0.360569996,0.067774859,0.142357322,-0.220612709,-0.124217635,-0.091047109,-0.059418868,0.089609987,-0.190622454,0.045972339,0.066851113,0.106068318,-0.020785873,0.047129096,-0.1842082,-0.020897506,-0.252001999
0.283482864,-0.217180496,0.027830834,-0.185969711,-0.20909102,0.107989031,-0.042336686,-0.23113901,0.190504462,-0.126670415,-0.268154193,-0.321492302,0.142058311,-0.133407742,0.056480828,-0.437084079,0.143783383,0.066015165,0.089510328,0.386080418,0.200980124,-0.120589145,0.003952891,0.206073762,-0.114514377,0.223423143,-0.32802285,0.12002749,0.636083665,0.052285107,-0.363308708,-0.301428734,-0.020781082,-0.214951884,-0.16563773,0.390280582,-0.093734298,-0.144748251,-0.066662495,0.015712278,0.02046976,0.090919586,-0.316133395,-0.367468907,0.092613419,0.200927229,0.205425724,0.14889167,0.176444076,0.044162833,0.384105028,0.070938484,-0.007599459,-0.051857382,-0.016363468,0.113506944,0.210985996,0.103938369,-0.320136365,0.049072984,-0.0394834,-0.067206761,0.166119683,-0.096334883
0.234005604,0.037590386,0.110782254,-0.217223513,-0.08799257,0.124432181,-0.022609526,-0.086536083,0.226205012,-0.088207827,0.067558549,0.046634086,-0.069791071,-0.061875013,-0.082089909,-0.058810947,0.196142242,-0.092602872,0.054583096,-0.19659648,0.121270357,0.078120264,-0.193394438,-0.012737964,0.040474633,-0.145223492,0.021958485,0.186834726,0.197207899,0.088880955,-0.332878344,0.011570455,-0.315503658,0.03261038,0.279433294,0.143917501,0.027464736,-0.252241756,0.050680989,0.0666036,0.062937164,-0.120505215,0.040089099,-0.052874506,-0.021835343,0.114382448,0.262389562,0.054815598,0.044348917,-0.124811353,-0.061365963,0.06350748,-0.072514063,0.358435218,-0.252847053,0.140445401,-0.023803113,-0.163034918,0.160092678,0.122299559,-0.040087093,0.045271054,0.016867652,-0.048156334
-0.148949325,0.073376534,-0.533473239,-0.254864392,0.257921202,0.10617263,-0.08182258,0.172683267,0.168579807,-0.025476981,-0.021257539,-0.122119392,0.196332751,-0.032842845,-0.013850256,0.243724684,0.199756795,0.439566647,0.440885928,0.327712913,0.077305029,0.181247687,-0.207119772,0.218936371,-0.139963085,-0.359787263,-0.063225889,0.154485354,-0.220461552,0.232368176,-0.000715262,0.179337631,0.07949446,-0.008898052,-0.1657157,-0.257677672,0.082069784,-0.060196157,-0.223748613,0.094802182,0.104940181,0.041942874,-0.081822968,-0.065090762,0.0719137,0.392136718,-0.259998442,-0.124612198,-0.094957094,0.081513196,-0.220058896,0.11097026,0.045583203,0.251540724,-0.122855771,-0.026055033,0.142337191,-0.012296048,-0.025813789,-0.270647542,0.066564285,-0.007974234,0.152847193,-0.092697022
0.389039523,0.110619907,-0.131000573,-0.075840546,0.068662465,-0.273609889,0.072958251,0.111476324,0.136502918,-0.4055124,-0.307966128,0.297346997,0.668348484,-0.001638212,-0.062363894,0.040924433,0.211945248,0.076751927,0.158050909,-0.154288917,-0.016831274,0.013342933,-0.035790158,0.039382314,0.170906675,-0.045730371,0.012406161,0.228960747,0.000803324,-0.2671023,-0.167677185,0.311490822,0.031250475,-0.0402911,0.041432768,-0.111275467,0.185409953,-0.056848329,-0.164343931,-0.076108844,0.058029438,0.049252269,0.200167888,0.069326793,-0.06740473,0.173025973,0.089164701,-0.022098105,-0.083858699,0.190468119,-0.141771121,-0.099041414,-0.182046031,0.024484112,-0.162971627,-0.04358353,0.120788641,-0.088861722,0.004698996,0.165562145,-0.018356544,0.007581827,0.156943983,0.079661026
-0.734057429,0.262801005,-0.136024491,0.218785555,-0.148705773,-0.100781441,-0.204261026,-0.08949979,-0.094405668,-0.61050425,0.17069601,0.072448275,0.265542855,0.362410035,-0.09343647,0.109404971,0.35419496,0.219504966,0.885894308,0.256470011,0.389189295,0.051066905,0.089537637,0.436905008,0.235581955,-0.382196801,-0.115940487,-0.179627721,0.072629748,0.173568889,-0.272273699,0.212018644,0.249117296,-0.193283849,-0.079882061,-0.186908431,-0.006157685,0.112009922,-0.250162237,0.192126874,0.081800896,0.218137517,0.0167223,0.050713167,0.083761049,-0.040675027,-0.243010332,0.00264354,0.318623535,-0.083033771,-0.261825424,0.183618172,0.126831857,-0.071342793,0.217713254,-0.333700173,-0.097347033,-0.160715825,0.070669002,-0.168960994,0.121097107,-0.015677468,0.070791861,0.159244497
0.289644586,-0.298973356,1.55470725,-0.193159794,-0.293023302,-0.452205771,-0.249576647,-0.142356668,-0.296287613,0.039186181,0.090628064,-0.52281307,0.609344504,-0.329505794,-0.090364791,0.352202528,0.559321087,-0.681112444,0.42502258,0.130146044,-0.848237407,-0.24183908,0.448448387,-0.1833751,-0.753852151,0.175917141,-0.321834481,-0.096402187,0.335443665,0.384437602,0.231494734,0.114191867,-0.0605088,-0.120925452,0.130294585,0.848320966,-0.532094638,-0.202560039,-0.567968983,-0.165088956,-0.24827553,0.155738378,0.411276201,0.024693856,-0.524592751,0.054512266,0.639623576,0.363961069,-0.147780165,-0.326889559,0.450615838,0.026834059,-0.240818803,-0.573529249,0.224160853,0.314915077,-0.46144929,0.48595639,0.531919715,0.657206117,0.312320852,0.448399174,-0.483885068,0.251061652
0.758298899,0.339893848,-0.539779422,-0.054200307,0.041662866,0.627629208,-0.223910321,-0.149911901,-0.012382033,0.414882422,0.221904209,-0.191876858,0.11780106,-0.106851188,-0.025247415,0.12070459,-0.307257406,-0.307407151,0.065895259,0.026782085,0.08926197,0.104605236,0.291430981,-0.327019135,0.405357399,-0.258637663,-0.055605994,0.185515243,0.061509711,0.090278563,0.065903657,0.274582739,-0.187317249,-0.124440468,0.141306245,-0.262565733,0.214578621,0.003544361,-0.02810861,-0.209231287,-0.017815326,-0.174922491,0.04511753,0.14361632,-0.11130581,-0.036326875,-0.042088726,-0.13563005,0.099026414,0.153102893,0.05507234,-0.136863166,0.177104027,-0.073793275,0.119128664,0.063740474,-0.0399308,-0.14511311,0.210129683,-0.209117838,0.361251461,0.149298932,0.169004967,-0.355019433
-1.357006755,-0.422661069,-2.150522163,-0.345340142,0.584966118,0.277631461,-0.213746318,0.247715969,-0.18454592,-0.784730244,-0.373586761,0.480082081,0.113388926,0.329663236,-0.050227325,0.183616622,1.146538067,0.505113648,0.617154778,0.083374739,0.204508904,-0.249294911,-0.023406685,0.719472872,-0.202183102,0.391265285,-0.589732964,0.493302789,0.704015899,-0.385731005,-0.491153094,0.435004573,0.411257397,0.011481719,0.273781204,-0.471076798,0.193462078,-0.301410159,-0.636266029,0.124232383,0.049194198,-0.115665177,0.225428311,0.322004711,0.282665332,0.035701278,-0.095375199,0.612961555,0.279402132,0.147425405,-0.351384529,0.1537047,0.269467838,0.012806644,-0.005815817,-0.413858384,-0.00294492,0.066068031,-0.204552414,-0.207113006,0.163257304,-0.155797749,0.340691632,-0.039822845
0.31603162,-0.388112302,0.06449614,-0.467999512,-0.071989094,0.05588114,-0.087434463,-0.42528908,-0.232068958,0.062980141,-0.311171844,-0.411484946,0.197789852,-0.270816123,-0.092359807,-0.19550885,0.091818882,0.259798089,0.126859724,0.332250998,-0.079548956,0.14843501,0.09897581,-0.080094239,-0.348247292,0.017694053,-0.310803158,0.27678981,0.110594296,0.194726161,-0.090257575,0.15966796,0.134764232,-0.019731756,0.418335101,0.189089672,-0.088601854,-0.096624535,0.117284688,-0.15003615,0.027564719,0.1291768,-0.101480928,0.133855913,0.047454046,-0.26240678,0.308561904,-0.060097127,0.190454197,-0.027386246,0.287985563,0.211594908,-0.038884139,-0.107711904,-0.04358331,0.025644368,-0.068730636,-0.110592793,0.020832924,-0.026571539,0.095162579,0.096805152,0.016238364,0.118413038
0.97633022,1.209291562,0.242666549,-0.105006081,-0.274614179,0.634303309,-0.075985245,-0.215706305,-0.01387971,0.22728261,0.264487803,0.153348696,-0.370632955,0.00652838,-0.103958655,-0.114008909,-0.024791044,0.070482033,-0.012824689,-0.209143778,0.090334427,0.10877173,-0.116727458,0.264039792,0.070621841,0.026814659,-0.156708738,0.023879288,0.099728016,-0.049971294,-0.234357056,0.061878233,-0.099319447,-0.073977476,-0.015333657,0.113829973,-0.22094549,0.027409474,0.201929905,0.011113004,-0.12748733,-0.315804389,0.160040365,-0.124758515,0.000397381,-0.225725764,-0.118632193,-0.116586978,-0.317800776,-0.235732159,-0.130772411,0.305027493,-0.151788621,0.019090293,0.217823185,-0.080459561,-0.356592383,0.174441483,0.152217477,0.187123445,-0.197604676,-0.08834588,0.194738392,-0.165807114
0.432306236,0.053167316,0.122861604,-0.587696096,-0.247111799,0.112845754,0.225285134,-0.055721162,0.015270786,-0.128662873,-0.058665732,-0.198358228,0.010370389,-0.407143059,0.023772658,0.036575474,0.083915969,0.235041752,0.241471,-0.11962139,-0.312784666,-0.049638122,-0.0286989,0.235961194,-0.033771739,-0.114913782,-0.415207018,-0.125296141,0.288225752,-0.060006986,0.248033561,0.026408967,0.313989744,-0.137959759,0.300473924,-0.012917796,0.195805734,-0.054217326,0.282237383,-0.165771946,0.078928976,0.003912985,-0.001108881,-0.037430728,-0.070485567,-0.238149197,0.09864192,-0.030992399,-0.040051352,-0.018805866,0.068801636,0.023281052,0.13547292,0.034083148,0.099529038,0.163142121,0.017652644,-0.010812919,-0.018872337,0.029905341,-0.270011267,0.126620943,-0.054272402,-0.028862267
0.739422773,0.364244164,-0.120869173,-0.136166954,0.152067668,-0.177970569,-0.377540286,-0.262032567,0.217021628,-0.204831793,-0.05518767,-0.199317373,-0.361884391,-0.2339581,0.2895,-0.144570851,0.115137248,0.055710385,0.239739842,0.118560639,-0.030706744,0.138827254,-0.017698835,0.109322454,-0.214129221,0.170057776,-0.226098125,0.008739185,-0.071727071,-0.048372631,0.344833283,-0.407298344,0.031316581,0.191039621,0.102878364,-0.165820299,0.078510555,0.239010865,0.088480427,0.057307802,-0.07490587,0.150594683,0.212395068,-0.029388837,0.082132216,-0.260730309,-0.045751429,0.125067538,-0.156198346,-0.496869353,-0.183277139,0.089669985,0.153957275,0.095877487,-0.226061678,-0.187150326,0.089257435,0.136613222,-0.097606534,0.343813038,0.278391195,0.248345675,-0.188668803,-0.228556581
-0.988553669,-0.774512904,-1.185738854,-0.774240133,0.613821783,0.546090474,-0.196080455,-0.592822569,-0.725761263,0.419810741,0.780709845,1.405823968,0.802217028,-0.372179508,0.632880723,0.142036347,-0.456658168,-0.402399146,-0.439011054,0.145943691,0.158091977,0.313395278,-0.295734496,-0.152203134,0.632399911,-0.716821533,-0.425672635,-0.220508599,0.224451946,-0.093655459,-0.128853831,0.446217033,0.436654441,0.206113576,-0.12272134,0.316511275,-0.009575316,0.141083963,-0.17392282,0.10839978,0.389812846,0.220588004,-0.546720542,0.180391339,0.214705801,-0.014832684,0.068666367,0.280317474,0.167774599,0.096628396,0.083374795,-0.10712949,0.337417906,-0.478159059,0.31643845,0.029765114,0.362255632,-0.536273392,0.124206581,0.5884223,0.605195615,0.102895703,0.061951104,-0.207837239
-0.244083935,-0.054365746,0.048066115,0.219677415,0.173968446,0.456203371,-0.060518461,-0.547184967,-0.015081946,0.363336251,0.349652733,0.021637032,-0.058243202,-0.480603136,0.051534803,-0.28039199,-0.112672423,0.099548448,0.205920889,0.012834699,-0.283411366,-0.018568077,0.25540228,-0.167912611,0.312697951,0.040981649,0.059346768,0.157516941,-0.191012601,-0.160704641,-0.244402195,-0.209768558,-0.012341078,-0.173371085,0.344199168,-0.314516114,0.146086195,-0.501449162,0.011160086,-0.095281542,-0.101722374,0.043984386,0.014228069,-0.029526612,-0.124644497,0.095340337,0.038127383,0.143688744,0.068059303,0.167274822,0.062595286,-0.177121385,-0.2851984,0.082458567,0.137031431,-0.029109945,0.165612665,-0.078758155,0.078607242,0.081104819,0.260151903,-0.120847706,0.135479078,0.095789795
-0.128185945,0.523118066,0.545142756,-0.056015824,0.082859385,0.376776617,0.061281025,-0.240865757,0.340872757,-0.073336996,0.386275603,0.318006092,-0.361786687,-0.043899801,0.045787406,0.029557978,0.108152436,-0.060806565,0.149283165,-0.037071843,0.182892702,-0.085804321,-0.133873209,-0.448101227,-0.207661063,0.379392096,0.112791591,0.029854676,0.242083806,-0.092302038,0.016849003,0.168888322,0.052589715,0.135158586,-0.050672996,0.152881681,-0.140755668,0.235790213,-0.080640523,0.179417879,-0.384491991,0.018485132,-0.272287452,0.080600065,-0.136909965,-0.267244096,0.00150209,0.072495862,-0.129410163,-0.145610127,0.051921076,0.037588157,-0.002335897,0.419449719,-0.321165933,-0.120415902,-0.236244385,0.057899326,0.066942353,0.27930869,0.18216439,0.055416118,0.074754507,0.013194377
-0.077875274,0.110886973,-0.03818527,0.165471065,0.090284945,0.544887135,-0.178987513,-0.543370051,0.048443679,0.179336817,0.295663612,0.104746751,-0.08511909,-0.453117522,0.121640601,-0.181621407,-0.085867672,-0.028341426,0.193813222,-0.016736514,-0.162737925,-0.027708872,0.309757841,-0.08752435,0.371364986,0.000247884,0.104766338,0.063683669,-0.226143332,-0.17923486,-0.28800444,-0.229007678,0.014685414,-0.240957936,0.318120909,-0.40904417,0.158420982,-0.318791916,0.031856355,-0.048139938,-0.210287929,-0.063545996,-0.003117867,-0.169944669,-0.12253363,0.036664019,-0.021800158,0.14685246,0.090723497,0.121402145,0.083918298,-0.057584605,-0.136406483,0.000326521,0.184756326,-0.040678326,0.119229835,-0.188302455,0.062469093,0.078692557,0.237279113,-0.118901882,0.09230495,-0.004004153
-0.202069754,-0.189697255,0.205859569,0.154300939,0.152965075,0.290889792,-0.176085287,-0.451120149,-0.070408633,0.200959843,0.209611782,0.08726074,-0.02582133,-0.4807922,0.162830221,-0.152645947,-0.124863734,-0.062640717,0.084683141,0.052578975,0.027668648,-0.021565332,0.374973826,-0.244955073,0.390732712,-0.100452277,0.356182129,0.114489473,-0.052215792,-0.227992977,-0.337867201,-0.256673341,0.151124623,-0.120904648,0.226320372,-0.32405971,0.055564076,-0.17679394,0.056015499,-0.11201915,-0.242948124,0.004724527,0.025720527,-0.13513655,-0.1199655,0.089542229,-0.033332885,0.066398612,-0.109265101,0.076990189,0.030277347,-0.070391957,-0.194292612,0.060122109,0.115036711,-0.034436672,0.143374586,-0.095497645,0.136208793,0.127464324,0.223745964,-0.088964587,0.020011354,0.081694868
1.299437023,1.493854864,-0.126402208,0.380012723,-0.241677733,0.423479836,-0.408651816,-0.712206255,0.279217006,-0.562074192,0.46989971,0.163069391,0.024554026,-0.113923362,0.046921485,-0.140571821,0.236709324,0.075018408,0.049025127,-0.123277762,-0.073921733,-0.12476072,0.032844456,-0.063830448,-0.256547368,-0.024044101,0.130456784,-0.016174734,-0.253431797,-0.021407513,-0.050340051,0.090383461,0.007043228,0.159011593,0.014743342,-0.032104524,0.01129655,-0.083431157,0.149047932,0.097617989,0.020981936,-0.049441836,0.247182816,0.295066696,-0.113086402,-0.232766486,-0.255141241,0.095470606,-0.084485935,-0.089765501,0.176934992,0.160644971,0.031308866,0.007718378,-0.122441131,-0.006280916,-0.121741839,0.465320217,0.077883435,0.157134091,0.01762192,0.11332452,0.333001554,-0.012458815
1.2136834,0.68896161,-0.680966358,0.758165924,-0.028618881,0.57870118,-0.549523619,-0.132159747,0.033793137,-0.241126521,0.299602697,0.457576065,-0.039602548,-0.080389803,-0.231158011,-0.064710782,0.192966618,-0.095060686,0.176577118,-0.054126385,0.009685745,-0.04360871,-0.193024047,0.251074706,0.060679562,-0.222224955,-0.360103867,-0.122410949,0.099819132,-0.008241983,0.086509089,0.240218236,-0.038468363,0.001960034,-0.025339331,0.116539039,0.111899359,0.08002053,0.223751276,-0.039089465,-0.407788898,-0.234866312,0.172777574,0.089779077,0.044024911,-0.173494101,-0.058786331,0.011694617,0.086930594,-0.22175441,-0.178362799,0.22560153,0.058840407,0.282628423,-0.139442208,0.101049957,-0.234148364,-0.155369252,-0.011618868,-0.181352152,0.516148595,0.110413802,-0.112896414,-0.156557276
-0.059264997,-0.216358192,0.13338874,0.418234979,-0.238654113,0.167349649,-0.119360166,-0.286326375,-0.01180982,0.097942655,0.230103942,-0.008473631,-0.357187347,-0.146502423,0.076184798,-0.193052402,-0.020059629,-0.061340224,0.052607226,0.058199692,0.228148223,0.209287605,0.314298644,0.000843984,-0.068014749,-0.465279427,0.002741178,0.193807285,-0.075563063,-0.054481399,-0.132106372,-0.184363379,-0.057180825,-0.12206415,0.40123862,-0.008074411,0.050424263,-0.100192609,0.216535382,-0.055308101,-0.161699235,0.067507316,-0.17219227,-0.041394085,0.136917456,0.006843512,0.120333806,0.060874872,-0.255352133,0.072572453,-0.183200556,-0.328347606,0.010227925,0.175270221,-0.029612658,0.13235475,0.052136071,-0.150522859,0.140809356,0.088184099,0.060925017,-0.21952345,-0.092567965,0.047530862
1.946301148,1.323284517,-0.249263005,0.772548822,-0.154465019,0.575546884,-0.362720179,-0.214945552,0.334639748,-0.414216595,0.499715921,0.13258549,-0.036681495,-0.099782277,0.081246898,-0.17009513,0.335761418,-0.17237497,-0.017896631,0.004846717,-0.166722275,-0.13108506,-0.18013482,-0.109800333,-0.133773975,-0.174013724,0.133051527,0.091742529,0.22492919,-0.07490433,0.21680888,0.270060438,-0.25305837,0.239233585,-0.413708955,0.015359739,0.162745225,0.103880752,0.430673329,0.293668287,0.196570691,-0.089313796,0.196164086,0.055182252,-0.077356532,-0.400901174,-0.060562142,-0.150137001,-0.048912288,-0.68020344,0.355621835,-0.297203499,0.111617471,0.082713081,-0.241022472,-0.181279413,-0.002325113,0.177680181,0.204440658,0.056377345,-0.07057551,0.387004071,0.166282131,0.160832983
1.071466619,0.625511103,-0.019361676,0.190779218,-0.27620796,0.685949629,-0.301781872,-0.203819238,0.078477318,0.16137754,0.315120259,0.126474017,-0.354683582,0.20150459,-0.070686229,-0.091355027,0.128151865,-0.102109353,0.064622224,0.036977106,-0.202274056,-0.030550202,-0.008693183,0.09603999,0.053408874,-0.195853456,0.037134268,-0.2839696,-0.367384226,-0.005079341,0.063926566,0.250603711,-0.03767384,0.080857516,-0.136700691,0.14586407,-0.028326967,-0.082758812,0.227868445,-0.054981525,-0.112116643,-0.145334168,-0.074625956,-0.089832444,-0.030950516,-0.017236703,-0.028166281,-0.098229685,-0.040051153,-0.31877175,0.027724627,0.136930146,-0.27252117,0.038416679,0.12323383,0.012408096,-0.352700388,-0.016962277,0.07069878,0.163765589,-0.023500714,-0.098672937,0.252903849,-0.036325249
1.867122108,1.286313128,-0.235495972,0.456115927,-0.301451895,0.816943289,-0.333527577,-0.374953615,0.151982132,-0.025509487,0.448465848,0.081904204,-0.170033051,0.211738252,-0.053110198,-0.008833407,0.24109032,-0.177003697,0.053631185,-0.017976346,-0.231904546,-0.074827628,0.061709495,0.112692862,0.011784837,-0.142918327,0.121163772,-0.360445709,-0.405251979,-0.01385097,0.161786615,0.276737927,0.031389224,0.062475491,-0.090313145,0.161200816,-0.028294921,0.078462684,0.283031148,0.018405245,-0.176251153,-0.058715777,-0.043247297,-0.092081664,0.016529465,-0.191184147,-0.139436269,-0.07849569,-0.173802608,-0.50006443,0.042812848,0.149770643,-0.246720512,0.084168725,0.140904198,-0.022522849,-0.406883225,0.035343937,0.04886787,0.167428653,-0.083207897,-0.038007675,0.373446624,-0.085079672
