0.084415602,0.364530655,-0.405078604,-0.312169632,-0.004298419,0.359872001,0.269907139,0.130748133,0.345848518,-0.281119155,0.150071035,0.168745832,0.097257432,-0.082150979,-0.236384486,0.144965527,0.289083891,0.127813751,0.129889945,-0.092892927,0.044954706,0.25938732,0.104060338,0.178066665,0.290723123,0.21726043,-0.283416793,0.151179898,-0.089275053,-0.109892505,-0.242730196,0.042951336,-0.084610894,0.007401866,0.243274147,0.027580576,0.319907846,0.006935965,-0.022129613,-0.169164474,-0.200594989,0.04150491,-0.118926677,-0.061361337,-0.127693869,0.171649989,0.112199787,-0.360569996,0.067774859,0.142357322,-0.220612709,-0.124217635,-0.091047109,-0.059418868,0.089609987,-0.190622454,0.045972339,0.066851113,0.106068318,-0.020785873,0.047129096,-0.1842082,-0.020897506,-0.252001999
1.324367267,0.989813832,-0.017315038,0.404447543,-0.114634058,0.410842808,-0.249895778,-0.344544878,-0.016939538,-0.304484566,0.248793114,0.15776261,0.188334329,-0.263005995,0.101332737,0.199802102,0.167518365,0.053247321,0.12737433,-0.168454238,-0.014346339,-0.056778337,0.074276141,-0.030186062,-0.165974163,0.094715155,0.04694135,-0.232549595,-0.154150248,0.032505989,-0.084514164,0.131115247,-0.098847911,0.003750125,-0.007328386,-0.072728055,0.050787622,0.280980054,-0.020760632,0.039995982,-0.012646356,0.087022264,0.206853676,-0.030658251,0.056523552,-0.044729407,-0.029420377,0.102637241,-0.146238356,-0.085050335,0.026390464,0.107678079,0.012182678,0.163948354,0.084319242,0.194340202,-0.036287838,0.056387217,0.073138485,-0.056124099,-0.061604499,0.092616733,0.220819027,-0.033634487
0.247471708,-0.129703639,-0.027473247,0.252137671,-0.15221718,0.418694097,-0.228005379,0.191822588,0.02789081,-0.11515959,0.108982603,-0.013184576,-0.259025165,-0.149849135,-0.134154435,-0.084705213,-0.121792263,-0.011486831,-0.29255466,-0.16414971,0.070136808,0.037312084,0.117189475,0.212687395,0.060682694,-0.135084086,0.200294714,0.143556928,0.066712549,0.048747336,-0.076859356,0.090365987,-0.130708565,0.168988883,-0.129668636,0.001501097,0.164666948,0.086965795,0.056254125,-0.200608481,-0.231302697,0.038841947,0.210220347,0.077422649,0.111697554,0.008720277,-0.083404835,-0.076881126,0.110660518,-0.354015087,-0.184100082,-0.122248272,0.056757011,0.056075305,0.023243334,0.051147708,-0.192601081,0.029260058,-0.005776895,0.004935642,-0.09616333,-0.081298022,0.161100466,-0.046182649
0.222093261,0.010496552,-1.029561196,0.149614216,-0.189667892,0.61102081,-0.498465856,0.142131472,-0.264425595,-0.229754631,0.297384774,0.451923724,0.282780608,0.119148085,-0.134877923,0.196671827,-0.03849203,0.246177131,0.081578322,-0.103159985,-0.075142337,0.08048342,-0.231124439,0.326221308,-0.028553254,-0.221011684,-0.315007179,-0.075774135,0.215705828,-0.267131668,-0.054359455,0.339681662,-0.029429246,-0.056165733,-0.254842911,0.356167472,0.029092318,0.095628645,0.00128987,0.155042268,-0.278550771,-0.137660162,-0.000186197,0.256903939,0.101664491,0.216656382,0.012118551,0.193513145,0.251895869,-0.085926261,-0.184917071,-4.18676E-05,0.278044889,-0.115105157,0.024162731,-0.036120343,-0.160767127,-0.41901771,-0.043865204,0.043306285,0.44315343,0.192963142,0.125342396,-0.276224059
-0.370958017,-0.14227478,-0.984972947,-0.141522205,-0.205490269,0.547376793,0.343561581,-0.095321337,0.202383876,-0.432011587,0.187321207,0.348339089,0.299811594,-0.15460703,-0.584775775,0.106708539,-0.151805147,0.1945981,-0.067804147,-0.022941297,-0.304579489,0.076557846,0.224665073,-0.051777912,0.131627011,0.184396763,-0.26730016,0.076811884,-0.185640904,-0.556000236,0.124734495,-0.032246949,-0.266246544,-0.095528829,0.068137294,0.032702595,0.257893604,-0.376402719,0.21328303,0.081777422,-0.162646348,0.021857932,0.135846543,0.119369238,0.051143743,-0.022568126,0.369163526,-0.608181906,-0.119486638,-0.068711234,-0.229648367,-0.185704042,0.211516156,-0.077966613,-0.1343539,-0.14704704,-0.127833918,0.190306094,0.211185366,-0.062301298,-0.211887622,0.003036581,-0.025894691,-0.203192419
1.892105694,1.317836015,-0.250607434,0.459434405,-0.279608528,0.847942937,-0.32619331,-0.415612604,0.131945195,-0.069612658,0.444693657,0.075968654,-0.157600613,0.226492399,-0.064983134,-0.004149068,0.244996802,-0.14683863,0.059621079,-0.014791698,-0.19811109,-0.06318971,0.07785394,0.106271964,0.011895464,-0.141556409,0.094180209,-0.378706349,-0.427151453,-0.006427452,0.148203807,0.243760911,0.04887942,0.054497886,-0.084942032,0.163275126,-0.037292139,0.071226124,0.29316064,0.016514998,-0.17139307,-0.05428065,-0.035471483,-0.094658012,0.03181148,-0.192333316,-0.155990021,-0.083807464,-0.182592715,-0.490029363,0.046346213,0.150489122,-0.235600571,0.062034408,0.124533032,-0.030916269,-0.400455937,0.052139315,0.047008117,0.133729296,-0.098535019,-0.019698757,0.346332694,-0.055594868
-0.169564011,0.351230378,0.111530006,-0.075673957,0.323515921,-0.261055742,0.129654801,0.357766922,-0.376346804,-0.25181901,-0.437740932,-0.100596684,-0.248326998,-0.017625393,0.323458582,0.161808048,-0.083229848,-0.083688773,-0.009169855,0.008816582,0.050997986,-0.020861282,-0.07097533,-0.010853966,0.321121885,-0.273080094,0.167098247,0.222573305,0.043731014,-0.112397032,0.025830872,-0.198786522,-0.108317704,0.264989929,-0.072401018,0.102256006,-0.015179667,-0.021665709,-0.06862952,-0.087938058,-0.134242516,-0.047735954,0.016626545,0.142291201,0.32408073,0.019068182,-0.00254693,0.039713038,-0.090692067,0.094295427,0.112482576,0.02600663,0.188986839,0.025755359,0.104318176,0.008008739,-0.102686256,-0.216583414,-0.038234908,0.173258829,0.257848949,0.079561804,0.01394811,-0.137450919
0.059992331,0.03160146,0.236854176,0.345007746,-0.013365354,0.327214317,-0.278196525,-0.235920966,-0.046179352,0.151316644,0.370621645,0.083027741,-0.038392379,-0.365663468,0.07662168,-0.113129558,-0.450839071,-0.021409145,0.110012982,0.00684586,0.193002151,0.156514581,0.542791918,-0.314534018,0.089972877,-0.194379863,0.356881138,0.174559403,0.173253922,-0.129515997,-0.08938315,-0.462118146,0.009016294,-0.135048793,0.387553867,-0.165526872,0.023581557,-0.036679163,0.125093935,-0.076356678,0.02775217,0.009221462,-0.17357663,-0.372501203,-0.02003343,0.005811672,0.158167959,0.117330067,-0.114370282,0.001412382,-0.212957102,-0.145996968,0.011335393,-0.154800652,0.149683228,-0.037203799,-0.087966704,0.039009894,0.335561503,0.240236215,0.185105635,-0.036456224,-0.089295052,-0.025156975
-0.644467284,-0.743261187,0.422989724,0.33480494,0.172951164,-0.345616053,-0.135456166,-0.387442579,-0.216512935,-0.037866794,-0.229327132,0.084269573,0.269833701,0.089333053,0.391394508,-0.259676264,-0.160071377,0.015637977,0.062791583,0.269675044,0.244863911,0.112737603,-0.006927201,-0.000318961,-0.148493078,-0.290687298,0.293535491,-0.013309425,-0.087752203,-0.160030612,-0.023777497,0.049906265,0.007961126,-0.260575965,-0.232099257,-0.208858973,-0.028472724,0.160240065,0.301845532,0.249043749,-0.179842531,0.060951131,0.001323684,0.266317207,-0.172796747,-0.217944674,-0.109291851,0.124762781,-0.241177076,-0.270270414,-0.011056016,0.042150502,0.014877882,0.225266752,0.000450004,-0.184760209,-0.262257677,0.097924956,0.21202826,0.049772703,0.009650688,0.131494608,-0.024358044,-0.009519892
1.345221905,1.378731605,0.055151931,0.273763634,-0.236028034,0.538752723,-0.483481836,-0.189249496,0.15554825,-0.041399524,0.743664457,0.352197469,-0.087611947,-0.25337681,-0.021526152,-0.163424418,0.266191831,-0.225135886,0.094204226,-0.021782397,0.031997462,-0.028840892,-0.022873457,-0.039701292,-0.188602539,-0.09475037,0.205153771,0.169190378,0.040543067,-0.205949283,0.189973108,0.387733819,-0.350410561,0.263931196,-0.431460653,-0.133609632,0.105741911,0.192043755,0.414074769,0.159659652,0.087192063,-0.129254903,0.075116892,0.123840956,-0.10256981,-0.342128381,-0.142167242,-0.256607714,-0.0080292,-0.705890463,0.320868242,-0.19929017,0.175482943,0.070609598,-0.088486006,-0.007546286,-0.093246563,0.266526821,0.239977825,0.097258934,-0.04636494,0.280160286,0.116463848,0.161972117
1.311456192,0.946927424,-0.548854179,0.625958969,-0.003558627,0.426189398,-0.371385062,-0.343036388,0.035484944,-0.383331807,0.26779316,0.389862984,0.27411388,-0.228130258,-0.069909289,0.164574098,0.141247979,-0.258726043,0.228801508,-0.012593919,-0.273267897,0.10005578,0.009556711,0.322427179,0.068596102,-0.23006775,-0.16491707,-0.229400118,-0.026470983,-0.078202373,-0.056092043,0.066628399,-0.007720021,-0.027004033,-0.164486347,-0.039527488,0.052929309,0.035675202,0.000514974,0.095341987,-0.245684228,-0.071808082,0.439832647,0.145044637,-0.069253891,-0.300687165,-0.167787606,0.307319516,-0.211434534,-0.346877492,0.012967346,0.030513041,-0.154052841,0.274974624,-0.325956607,-0.029915975,-0.142428174,-0.12226189,-0.071339066,-0.186232626,0.338569268,0.359370544,0.132406888,-0.070266974
1.49165934,1.680731532,0.053457563,0.263431606,-0.467687996,0.395243602,-0.407193477,-0.762359204,0.130693642,-0.655391396,0.406139382,0.138369421,0.165489062,-0.081618906,0.038437049,-0.192255404,0.247942592,0.063897445,0.259389834,-0.20912423,-0.024754057,-0.15263152,0.004602856,-0.095408437,-0.226918039,-0.015306388,0.210766841,0.01097243,-0.230969413,0.057429011,0.000440893,0.157680195,0.108768708,0.238961137,0.026278713,-0.003019337,-0.023239917,-0.101751372,0.249514445,0.178844513,-0.025124942,0.035031577,0.141159556,0.292684819,-0.014201696,-0.321485679,-0.406329731,0.126737449,-0.065389314,-0.210101138,0.021432296,0.253894078,-0.103521083,0.00618862,-0.022142289,-0.070368046,-0.148251813,0.426750965,0.091532998,0.162711337,0.011221158,0.152156781,0.495347721,-0.141448298
0.911021458,0.353747246,-0.380964313,0.522230097,0.082402229,0.042375133,-0.146145144,-0.166324582,0.075768269,-0.062405447,0.253178343,0.272607753,-0.126399359,0.114489502,-0.072435964,0.216499422,0.022667548,-0.256481623,0.259351246,0.240353288,-0.131278616,-0.114674303,0.197146985,-0.073990674,-0.016387814,-0.14414656,-0.005585016,0.094224882,0.010234048,-0.022282563,0.069531356,-0.002340064,0.174526605,0.019481672,0.118720507,0.021012675,0.170712436,0.132823993,-0.050412612,-0.256467621,-0.116410076,-0.263072995,-0.028107104,-0.126204557,-0.163992433,-0.090609836,-0.354537829,0.116394791,0.057835928,-0.424661569,-0.107995072,-0.0427531,-0.040398839,0.14807943,-0.150090819,0.10224753,-0.065061118,-0.058524305,-0.026510996,-0.365433819,0.318487267,0.301116614,0.063791939,-0.228594072
0.272214734,0.212504716,-0.027610278,0.002746598,-0.298524678,0.222141138,-0.062235441,-0.319970637,0.351757525,-0.060113645,0.183427984,0.22655786,-0.123358824,-0.348265039,-0.028589219,-0.249923143,0.272268831,0.347645823,-0.050731277,0.037698536,-0.14628861,-0.06967436,0.142985143,-0.139113186,0.015984198,-0.041640025,-0.053428227,0.053297234,-0.192299781,-0.090626638,0.134958063,-0.018592787,-0.048482267,-0.05873699,0.196650427,0.043369229,0.104658845,-0.196689147,0.009010776,-0.07295741,-0.114673252,0.028733211,0.056759214,0.339218861,0.105555534,0.127426018,0.216813682,0.03011579,-0.05673768,-0.007535834,0.114651281,-0.394481448,0.149607107,0.21877964,-0.072054326,-0.114593766,0.051790444,-0.236441076,0.273614172,-0.024854833,0.064410606,0.047699812,-0.045445815,-0.059434903
-1.35147596,-0.888543197,1.241449273,-0.790735966,-0.657684302,0.51797249,0.22185777,-0.092882789,0.084313036,0.961575567,-0.334373615,-0.241420149,0.051496596,0.44736895,0.213497976,0.069039712,-0.654302264,0.226519032,-0.674666806,-0.589772831,0.307877675,0.733306937,0.397594936,-0.044620833,0.56348347,-0.344674853,-0.379193716,-0.057745832,0.16920978,0.397474421,-0.372385104,-0.38997744,-0.422597668,0.036381929,0.272301802,-0.340213878,0.187827018,-0.121764328,0.444384741,0.190345201,0.062177442,-0.142666666,0.262225302,-0.343260986,-0.340504125,-0.011069109,0.011926607,-0.001045644,-0.202489627,0.520445298,0.409263692,-0.048377712,-0.162557704,-0.588096746,0.383200588,-0.038336558,0.014444612,-0.627345508,-0.028077787,0.142909749,0.286656367,-0.19958174,0.365420996,-0.311074541
1.85933169,1.287449094,-0.24982308,0.444292821,-0.269772839,0.816835617,-0.31673882,-0.403799631,0.132433722,-0.087231089,0.425494691,0.081143806,-0.136184336,0.219845473,-0.064353862,0.000710176,0.245971007,-0.140547188,0.057497782,-0.01913151,-0.192535341,-0.06404494,0.074664993,0.100925234,0.019844034,-0.13547697,0.090379171,-0.3676439,-0.417156982,-0.011612205,0.138589299,0.246713423,0.046104717,0.054536325,-0.0792997,0.157860909,-0.028114929,0.068943343,0.283013326,0.014570062,-0.162880243,-0.054366544,-0.026881148,-0.091784281,0.030128764,-0.183964425,-0.14844555,-0.081149557,-0.183232056,-0.47482102,0.041850118,0.14220071,-0.234181201,0.06497699,0.117145414,-0.034635078,-0.386208273,0.047669766,0.04557118,0.134718009,-0.09338955,-0.018757892,0.343894743,-0.055811464
-0.34235692,0.152209702,0.561909067,-0.457256844,-0.068538941,0.108996124,0.043923186,-0.077886252,-0.233219603,-0.0895483,0.14665877,0.254356011,-0.033042695,0.059298597,-0.050145496,-0.230138929,-0.467783721,-0.146641981,0.02233448,-0.197342572,0.219279936,0.404862178,-0.325241861,0.001775405,0.201893618,0.263140641,0.095555721,0.215129588,-0.136242506,-0.12309822,-0.135805658,0.006028415,-0.338443674,-0.193050086,0.193537887,0.099888444,0.137108183,0.077572999,-0.091389437,0.090455546,-0.087979629,0.007185691,-0.104800179,-0.062635505,-0.2458111,-0.042842124,-0.027399959,-0.095129702,0.066480765,-0.189656773,-0.120497883,0.204303714,0.086046978,0.288298577,0.007730194,0.018475559,0.04865965,-0.313659995,0.142138015,0.056993498,-0.101083554,-0.160361716,0.145491423,-0.072019994
1.966754612,1.363317948,-0.212442999,0.696353928,-0.266723377,0.657583077,-0.414377361,-0.276423436,0.361667679,-0.347543754,0.656532829,0.155852414,-0.122023029,-0.020312861,0.109209231,-0.172611306,0.298931601,-0.227521462,0.022633861,-0.102116728,-0.035165347,-0.182145105,-0.088510518,-0.123000626,-0.227953162,-0.001575706,0.254068179,0.105695412,0.225545103,-0.114754495,0.164585171,0.352429382,-0.150029722,0.311434988,-0.397597087,0.050648911,0.178786731,0.04369581,0.439983814,0.240651167,0.245846262,-0.181766168,0.190306496,0.082936757,0.015861075,-0.381040759,-0.150861459,-0.258711481,-0.051945699,-0.716252823,0.349746088,-0.352121578,0.092703654,0.075307861,-0.326983169,-0.084301924,-0.006927573,0.122816678,0.288636791,-0.027884908,-0.135720146,0.387796421,0.18352032,0.109657975
0.218264398,0.052307832,0.251859425,0.339585512,-0.089353749,0.021572313,0.074992958,-0.00387931,0.168570455,0.026639912,0.019714087,0.04515488,-0.01532277,-0.045105034,0.064838407,-0.266953265,-0.050124527,-0.065881115,0.162368048,0.13890846,-0.22079956,0.00024827,0.127897229,-0.096097974,0.078194232,0.057630232,-0.144630827,0.19220624,-0.019557408,-0.100734579,-0.016317206,-0.085148766,-0.088141343,0.075402979,-0.068233075,-0.076135883,0.306062653,-0.072459964,-0.138976894,0.061469994,-0.046429181,0.017488461,0.09479278,-0.006985475,-0.155314435,-0.066032879,-0.078092794,-0.094708191,0.008439442,-0.064990851,-0.039700065,-0.010511914,-0.083535291,-0.004598586,-0.004562736,0.107824508,0.035990167,-0.144103645,-0.041991223,0.100900382,-0.114638691,-0.124127962,0.101469842,-0.010416307
-0.520300514,0.222389693,-0.420205711,0.244622141,-0.33741695,0.247497867,-0.00783159,0.021177633,0.16617688,-0.39349452,0.259434271,0.14158868,0.42323321,0.039406743,-0.221117343,0.024423944,0.168810281,0.200365641,0.69944314,0.143583099,0.242477818,-0.027289025,0.083589167,0.164892943,0.154587837,-0.259085319,-0.019183926,0.007699361,0.203021031,0.187972494,-0.120182202,0.108653521,0.143297292,-0.114773729,-0.000337442,-0.132646854,0.271926446,0.131698343,0.076093852,0.22864908,-0.067279502,0.344059043,-0.018064866,0.010771582,0.116951392,-0.16703377,0.059608826,-0.215647988,0.201938067,0.034059357,-0.069334943,0.18259763,-0.051604691,-0.103956495,0.241177137,-0.22075874,-0.12436544,0.006171424,0.026185862,-0.064516785,0.131808448,-0.204277722,-0.087711246,-0.268062312
0.689091262,0.131953582,-0.608067041,-0.053208484,0.105279188,-0.058187853,-0.194424944,0.0549782,0.122800669,0.09906692,0.57863609,0.095297254,0.068642003,0.008513766,0.159305403,0.195764857,-0.024928495,-0.146208129,0.027764051,0.000621478,-0.246344057,-0.002904384,-0.226473793,-0.204128315,0.100116774,-0.033663849,0.22478576,-0.128105746,0.172058368,0.000817091,-0.200517736,0.002443047,-0.090946615,-0.070258784,0.175534629,-0.042895315,0.017876559,-0.483352327,0.107918619,0.127746183,0.129589399,0.012328184,-0.156162895,0.045224527,-0.018325683,-0.163241867,0.076134976,-0.254074711,-0.130824955,-0.197134789,-0.110727537,0.087701727,-0.01695189,0.131117095,0.152705768,-0.141872161,0.018976812,-0.09640349,-0.006851789,-0.200142088,-0.01785245,0.211058597,-0.231185576,-0.084598362
0.969524346,0.868557062,0.220196139,0.322568139,-0.213533322,0.775358227,-0.117870359,-0.299783942,0.362114668,0.274803403,0.459214724,0.182630721,-0.076911318,-0.051607481,0.038835203,-0.216332418,-0.060411728,-0.015643913,-0.012804051,-0.125646907,-0.067659438,-0.102651231,0.120951592,-0.230573421,-0.055306956,-0.112381084,0.036534392,-0.092482967,0.123475505,-0.09043669,-0.085524472,0.032825031,0.085929298,-0.349851048,0.150818349,0.219582509,0.102433805,0.006982211,-0.030433198,-0.116325452,-0.136807486,0.061662057,0.11537229,0.011708759,0.129362986,0.031400308,0.185488532,-0.017007097,-0.2584735,-0.183404272,0.055577917,0.134062011,-0.122404886,0.33425585,0.046314217,-0.005202635,-0.030369196,-0.134954798,0.343996151,0.077791418,0.021821233,-0.053011221,0.226834142,-0.199826437
0.428766577,0.266900847,0.088653552,-0.06465991,-0.364768426,0.004635569,0.22544011,-0.107351726,-0.241837387,-0.090265884,0.152158653,-0.282691891,-0.14838678,-0.087818393,-0.026798293,-0.089478611,0.158293773,-0.216957859,0.088709737,-0.144044956,-0.289870135,0.144949587,-0.293835121,-0.187919582,-0.139907319,0.149376744,0.055599043,0.024433933,0.149377672,0.1070615,-0.060140013,-0.032033092,0.037886359,0.018201609,0.10375648,0.118093509,0.156052349,-0.14749484,0.149220764,0.034794176,0.125397665,0.019035477,-0.021132879,0.093587737,-0.168972355,0.081007422,0.007606006,-0.092357579,-0.255441698,-0.097363463,-0.210113809,0.007666181,0.230292529,0.001396201,0.074164056,0.055221349,-0.196460161,0.054211047,0.358832135,-0.150095633,0.015533738,-0.083082005,0.025105178,-0.069925187
0.995345674,0.89571607,-0.763427093,0.164229069,-0.086575488,0.44637899,0.159779481,0.009507116,0.003915225,-0.041292225,0.267372523,-0.142009589,0.151720352,-0.164104783,0.053526098,0.11019103,-0.076355354,0.109105847,0.041286905,0.025785315,-0.122084634,-0.136855762,-0.056409176,-0.019073921,0.167499063,-0.050114655,0.155715597,0.012771326,-0.012482908,0.058754528,-0.011243937,-0.022594034,-0.037795805,0.156771353,0.112408238,-0.030284437,0.257683909,-0.134948413,-0.03609467,0.051632928,0.212063955,0.123770034,-0.038782431,-0.046290668,0.082199642,-0.059079429,0.28647693,-0.178658506,0.119215266,-0.152019609,0.00295744,0.093376723,-0.124393667,-0.172987186,0.026397721,-0.137091258,0.127301641,0.120352054,0.26671624,-0.182433954,0.213726751,0.384996729,-0.249980025,-0.040524637
1.290699373,1.040735053,0.032897285,0.496014858,-0.126203973,0.398474801,-0.253844527,-0.322135499,-0.034437775,-0.39027237,0.306878868,0.1977995,0.186384577,-0.264083664,0.125477899,0.087531705,0.204893299,0.100935601,0.162935377,-0.106028531,-0.100491739,-0.102174582,0.044456395,-0.043458199,-0.176826067,0.078062134,0.020704306,-0.232340347,-0.209672125,-0.011988641,-0.089839649,0.228835737,-0.092449652,-0.0603723,0.050582289,-0.056806037,0.134452073,0.308360703,-0.069355408,0.052697607,-0.048596229,0.174481935,0.159248842,0.056627922,0.075736084,-0.041412102,-0.088766163,0.027035497,-0.173316355,-0.097084105,0.020677296,0.126641333,-0.012673465,0.134716707,0.126328464,0.133710355,-0.031392007,0.120429857,0.038151293,-0.061009175,-0.049730104,0.049291297,0.256864494,-0.022296901
