0.084415602,0.364530655,-0.405078604,-0.312169632,-0.004298419,0.359872001,0.269907139,0.130748133,0.345848518,-0.281119155,0.150071035,0.168745832,0.097257432,-0.082150979,-0.236384486,0.144965527,0.289083891,0.127813751,0.129889945,-0.092892927,0.044954706,0.25938732,0.104060338,0.178066665,0.290723123,0.21726043,-0.283416793,0.151179898,-0.089275053,-0.109892505,-0.242730196,0.042951336,-0.084610894,0.007401866,0.243274147,0.027580576,0.319907846,0.006935965,-0.022129613,-0.169164474,-0.200594989,0.04150491,-0.118926677,-0.061361337,-0.127693869,0.171649989,0.112199787,-0.360569996,0.067774859,0.142357322,-0.220612709,-0.124217635,-0.091047109,-0.059418868,0.089609987,-0.190622454,0.045972339,0.066851113,0.106068318,-0.020785873,0.047129096,-0.1842082,-0.020897506,-0.252001999
0.540707087,-0.133502708,0.006889385,0.218619432,0.000945171,0.116292254,0.038152358,-0.121319568,-0.050192796,-0.233391147,0.146513992,0.030494917,-0.048604354,-0.233479129,-0.063501088,-0.036162451,0.033614323,-0.203174241,0.02776003,-0.20308732,0.047883165,0.011409774,-0.30344344,-0.039632219,-0.055080915,0.161801956,-0.042960708,0.060501846,0.138519761,0.09700372,-0.118454051,-0.025856346,0.227630065,-0.061326928,0.108058331,0.09792191,-0.141367083,0.020984681,-0.05395455,0.031144261,0.147363311,-0.055510529,0.104269725,0.167964251,-0.062655017,-0.140062619,0.020975726,-0.051832136,-0.325497249,-0.119497568,-0.212715865,-0.029529587,0.146182433,-0.06710873,-0.007665008,0.073195633,-0.052979427,0.024139394,0.129040911,-0.132828595,-0.154413526,-0.10693216,-0.069621969,-0.037498487
0.192304032,-0.209356237,0.415893139,-0.012146212,-0.083701293,-0.167718151,-0.035567575,0.166040594,-0.309894534,0.121485329,0.002398277,0.094602735,-0.198821122,-0.021936362,-0.024050033,-0.22689454,0.140115191,0.023846417,0.138503311,-0.225331113,-0.209492781,0.232980647,-0.189907057,0.206736376,-0.177893693,-0.141702135,-0.219085945,0.01771857,0.154570671,-0.229549989,-0.14894634,-0.063465123,0.321465701,0.105727389,-0.229545542,-0.164103836,-0.04326221,-0.186091914,0.014645081,0.152725995,-0.142457582,-0.058266579,-0.035414301,0.115617271,0.024888429,0.024988078,-0.222668665,-0.025212479,0.323198347,0.156805924,0.092172643,0.1627707,-0.099744258,-0.098246083,-0.231714239,0.236829621,-0.152770838,0.082147916,-0.015163485,0.227863979,-0.064824843,0.075265731,0.425801005,0.193988337
0.015242336,0.012590085,0.293710601,-0.010198302,-0.312305653,-0.039326159,-0.248431202,0.074716549,0.017928639,0.247823001,-0.138433127,0.073771288,0.240370597,-0.356921994,-0.051656772,0.196809637,0.028948222,-0.024428539,-0.027202159,-0.022469289,-0.14756911,0.021565354,0.094210059,0.095614991,-0.015422028,0.15818417,0.201345918,0.060954521,-0.253837182,0.327423771,-0.076026201,-0.137202545,-0.101892574,0.006369419,-0.06566207,0.200459466,-0.202009508,0.003782828,-0.104957192,0.375136742,-0.238821813,0.141878703,-0.056486924,0.114907591,-0.101484658,-0.176257589,-0.050127116,-0.294521005,-0.027774211,-0.047485073,0.00786418,0.018637477,-0.009738236,0.165640547,0.043972874,-0.000341731,0.139293759,0.033007316,0.038362784,-0.106030974,0.438776752,0.108102603,0.012357198,-0.076049744
1.252545132,1.552128245,-0.050347296,0.359312506,-0.213548002,0.389070484,-0.398268804,-0.752857268,0.226726283,-0.640839593,0.431883356,0.220551066,0.023862574,-0.083715476,0.078071851,-0.148461506,0.283836468,0.083359622,0.035698619,-0.153585513,-0.003706014,-0.140952509,0.037231573,-0.067745342,-0.217869143,0.060667858,0.130757762,-0.047264579,-0.228588622,0.023650639,-0.051310082,0.07531342,0.041064455,0.196651758,0.006127894,-0.005750812,0.007251844,-0.102539807,0.154838111,0.066443911,8.86327E-05,-0.053619849,0.19385034,0.298607911,-0.101274991,-0.264370165,-0.290471585,0.161790775,-0.062331006,-0.03678611,0.139625567,0.253281874,0.058470567,-0.026816908,-0.083306708,-0.029284825,-0.066586161,0.450442449,0.034573154,0.139367123,0.014936726,0.084465665,0.345178878,-0.055789593
1.245711762,1.048067704,-0.451063696,0.534139341,-0.246914495,0.3699682,-0.199963674,-0.427544674,-0.029861963,-0.395187344,0.051360208,0.188785363,0.214097706,-0.12033017,0.023745049,-0.252016267,0.056725138,-0.078703629,0.136459747,0.013986792,0.039202308,-0.16101049,0.058643364,-0.247183393,-0.161007039,0.042538456,-0.026724587,-0.001495821,0.006792182,0.038874187,0.213427385,-0.178091311,-0.064134139,0.054423705,-0.208708253,-0.031654096,-0.100399048,0.252225922,0.09311279,0.141222247,-0.217896858,0.078666711,0.157567863,0.194026734,0.128085099,-0.169873453,-0.050430575,0.033722736,-0.051843554,-0.266244154,0.12662,0.013404943,0.010833543,0.056340602,-0.024338548,0.005375438,-0.113109661,0.210856705,-0.033639914,0.12832084,-0.049550181,0.153685456,0.290272711,0.062647632
2.396129811,1.375701179,-0.569003243,0.819912702,-0.213952564,0.956672943,0.050042171,-0.401525276,0.074039652,-0.148297898,0.077161445,-0.002680516,0.549490517,-0.033802104,0.220243788,0.251608884,-0.530855049,0.001356637,-0.094089255,0.101019422,-0.211357369,-0.110613421,0.093668648,-0.332209735,-0.250663734,0.031166349,0.251538612,-0.282985428,0.016242383,0.004972196,0.362410955,0.188851193,-0.026493257,0.198127809,0.15693216,0.475887289,0.068904991,0.491636694,0.153217014,-0.059665423,-0.098882543,0.043547966,-0.167445707,0.392428739,0.163310306,-0.181818877,-0.367381383,0.321749289,-0.154575989,-0.235407378,0.276687116,-0.082468607,0.351696656,0.247350978,0.177031958,-0.056937666,0.011627433,0.074460063,-0.191792373,0.066599187,0.046848138,-0.283076984,0.150458043,-0.118333008
-0.159158912,0.161749351,0.334733126,0.378803306,0.066807197,0.09410654,0.067873005,-0.425541379,-0.055103861,0.04904121,0.516303851,-0.106666272,-0.187429721,-0.07404647,-0.152901147,-0.221737499,0.120194111,-0.161851889,0.113098295,0.232938376,-0.196235883,-0.184016122,0.26704754,0.079902527,-0.14578472,0.117607323,-0.317867976,0.153373246,-0.23576026,-0.184659783,-0.044897844,0.002146679,0.106691454,-0.166325744,0.146101862,0.056751832,0.148817966,-0.205525992,0.077896784,-0.174762007,-0.231374789,0.170408286,0.318866219,0.104275881,0.177149371,-0.039038724,-0.149200839,0.095270967,-0.348953487,0.040368562,-0.013683503,-0.040907069,-0.193488543,0.094067979,-0.135503911,-0.028756067,-0.112172959,0.01985254,0.089818603,0.164487808,0.132256581,-0.021082143,-0.021965982,-0.022590919
1.820860597,1.172593623,-0.334200876,0.158811023,-0.301909775,0.475660653,0.431815793,-0.0520828,0.026499443,-0.338893798,0.306939753,-0.153098183,-0.122619347,0.063648934,0.042217022,0.178780519,0.234667944,0.530163149,0.083665613,-0.009498389,-0.072916634,0.116211405,0.131696962,-0.058608927,-0.00714411,0.064083402,0.213004392,-0.113962488,0.034233456,-0.056344079,-0.045975098,-0.128418415,0.074536261,0.087571248,0.123440332,0.203719012,-0.130837732,0.494824711,-0.303347172,-0.052262227,0.241002594,-0.025483028,0.105787437,-0.194222641,0.006217563,-0.179437065,-0.0635278,0.331364515,0.075875743,-0.246160505,0.050565572,0.203018229,-0.168764666,-0.003248926,-0.20259741,-0.230494484,0.074109146,0.103215673,0.198273753,-0.304336463,0.097495259,0.161889178,0.189071569,-0.174133992
0.411315719,0.170567628,0.134794705,0.063983934,-0.371626494,0.342491924,-0.112469046,0.035736486,-0.02426635,0.685178206,0.228872367,0.118095283,-0.267331982,0.386795129,0.108794646,-0.315993099,0.189980343,0.184985734,-0.107003567,0.314452473,-0.006307558,0.28911009,0.116552115,-0.263678415,0.191738246,-0.190515577,0.053530505,0.201642259,0.131975491,0.075737506,0.003268913,-0.131200049,0.069290267,-0.015693988,0.101518544,0.047577484,0.014611726,-0.144840878,0.202341034,-0.093485647,-0.208754724,0.057473795,0.075336444,0.124536903,0.174705003,-0.127377669,0.170645563,-0.107962201,-0.063330578,-0.248574922,-0.304409133,0.01504911,-0.137238565,-0.057922227,-0.313334615,-0.104031522,0.011074506,0.210203327,0.143185421,-0.41574506,-0.170609868,0.168501931,-0.205623373,0.017354999
0.993267486,0.32031098,-0.633897053,0.125894244,0.053160171,0.468446208,-0.108528499,0.126586961,-0.08769034,0.063132917,0.332500911,0.014637153,0.059423178,-0.215700781,0.235018328,0.186305069,0.001931699,0.018678348,0.112872745,-0.027491174,-0.188402295,0.182670594,0.099820124,-0.30608187,0.024304421,-0.21762334,0.078812948,-0.251065412,0.016801443,0.121952596,0.019689106,0.118662878,0.163332214,-0.180679124,0.103082796,-0.003197531,0.012329337,-0.291458571,0.094259166,0.06654179,0.059886809,-0.069178727,-0.119240461,-0.042180947,-0.03891205,-0.101268202,0.034352413,-0.051905753,-0.047647444,-0.069441245,0.008384773,0.10788439,0.151668691,0.129330851,0.322323013,-0.077162467,0.005604742,-0.093217071,0.133880593,-0.212286953,-0.004653624,0.187861035,-0.118320453,-0.342677993
2.191030513,1.553986054,-0.391989027,1.01236068,-0.353048068,0.484154389,-0.213814681,-0.57196608,0.067843252,-0.680814046,0.429812328,-0.061974277,0.314805593,0.043928262,0.219743148,-0.27647015,0.392933298,0.293785593,0.237521013,0.10013632,-0.700274443,0.01122693,0.284768287,-0.116027837,-0.387369096,0.123064605,0.046050325,-0.286725578,-0.302721015,0.080270515,0.085432952,0.027448598,-0.045824281,0.250833932,0.129235321,0.090332222,0.16901226,0.219672691,0.088521734,-0.003981044,-0.120328154,0.052992216,0.238485168,0.080228523,0.125687741,-0.157237271,-0.203781787,0.279165096,-0.135920834,-0.249246783,-0.054835425,0.055341889,0.003260536,0.151432477,-0.062230634,0.07218474,-0.019767902,0.201525859,-0.034705124,-0.090991477,-0.070435374,0.070415507,0.142758168,-0.027309156
-0.216496758,-0.148481454,-0.464074468,0.143752108,-0.020634762,0.364270938,-0.31686138,0.036662619,-0.332745112,-0.127481738,-0.114981957,0.553150041,-0.062635604,-0.123792374,-0.031620546,-0.174748335,-0.009760958,-0.308677464,0.305617068,-0.119958316,-0.053937471,-0.023229819,-0.21571648,0.184382794,0.206167941,-0.247619472,-0.054991501,-0.236171934,0.076189362,-0.101740477,-0.095552542,0.509285249,0.095901574,-0.000985448,-0.20055319,0.057023746,0.170727268,0.058117486,0.125934024,0.044482264,-0.111083263,-0.469657313,0.187901719,0.39959834,0.120973111,0.009776218,-0.101209911,0.150332259,0.149727876,0.031363394,-0.297801285,-0.070859746,0.080812147,0.044757423,-0.085804673,0.18309435,-0.024861565,-0.075236444,-0.081587125,-0.140093685,0.357114749,0.068161822,-0.013272501,-0.046796285
0.501197685,0.128688726,-0.046030179,0.431279202,-0.118481847,0.447963059,-0.247861779,0.150760414,-0.026942943,-0.002132304,0.129585229,-0.105592843,-0.319098497,-0.095874059,-0.013357371,-0.051281374,-0.104584099,-0.042336972,-0.26110605,-0.007256412,0.020101323,-0.021877128,0.182636083,0.117165421,0.097315366,-0.147696833,0.139859072,0.132858179,0.081251106,0.045530852,-0.090166348,0.151538125,-0.132430714,0.200546286,-0.234250599,-0.116067613,0.135688003,0.096864089,-0.012267026,-0.239650566,-0.199893556,0.106269941,0.178193311,0.135652908,0.061917165,0.025661879,0.062422786,-0.060452607,0.120643041,-0.256590779,-0.251738235,-0.132617079,0.054303132,0.111976528,-0.045403241,0.049267384,-0.197594818,0.129424932,0.037605382,0.008007006,-0.073961384,0.026007614,0.143355101,-0.046190159
0.578820777,0.392593963,0.337039653,-0.118352098,-0.203972344,0.418304228,0.164844209,-0.15789294,0.010375497,0.143317475,0.214311031,0.127505605,-0.116953195,-0.036055846,-0.1346438,-0.057695005,-0.475869986,0.568183754,0.344154906,0.079524863,0.215556938,0.164374451,0.040645571,0.012983447,0.066663345,-0.420985121,-0.257505167,0.242992699,0.208330679,0.386892619,0.087438736,-0.031673311,-0.355380447,0.006374894,-0.270030815,-0.035954546,0.074967948,0.155046565,-0.283536901,-0.093390776,0.227058084,-0.17466496,-0.070153676,-0.176046522,0.356678876,-0.033266012,0.011791869,-0.045127046,-0.1019988,0.045864449,0.345562615,0.075876669,-0.418968649,-0.339567887,0.116402577,-0.212297471,0.049705711,0.127526315,-0.027145794,-0.266860305,-0.068338743,0.204337626,-0.033754263,0.029365608
1.715506858,1.345987699,-0.14319329,0.661150222,-0.36679944,0.792151755,-0.279663731,-0.392272472,0.033929567,-0.071569607,0.418615146,0.02828561,-0.112651866,0.119485796,-0.099377222,-0.013200053,0.160467878,-0.172080866,0.099791256,-0.006779695,-0.29574627,-0.079354895,0.177464165,0.074582931,-0.092193257,-0.189589304,0.102309787,-0.392308604,-0.317531903,0.037499925,0.137887286,0.213625134,-0.005190466,0.231938782,-0.11413521,0.16448275,-0.121834367,0.085020543,0.324672958,0.053285299,-0.159346551,-0.010174963,-0.003599819,-0.104806306,0.052265243,-0.240998752,-0.088524579,-0.089216081,-0.156849186,-0.416896594,-0.045338614,0.138817183,-0.049904962,0.075514845,0.082416759,-0.039567297,-0.320574441,0.036343545,-0.021331275,0.176940455,-0.102238304,-0.1035764,0.304760464,-0.02940362
0.852221757,0.120081233,0.286604793,0.02438976,-0.426651061,0.285055824,-0.020602521,-0.13007793,0.017875131,-0.134105195,0.153867301,-0.088749634,0.014764767,-0.213092326,0.136085468,-0.244561584,-0.023397189,0.066753278,0.017849208,-0.194147052,-0.368038707,0.151202792,-0.126703211,0.310545337,-0.0848051,0.040551685,-0.248637224,-0.03886027,0.179490683,-0.062947026,0.066664742,-0.135299929,0.183834039,-0.10406787,0.041831215,-0.165827395,-0.05221139,0.021177806,0.039316678,-0.118035601,0.023378027,-0.096767578,0.081843033,0.106169961,-0.216901345,-0.161621458,0.023127245,0.084085424,0.040365161,-0.079964834,-0.006802963,0.051612438,0.126876903,-0.149718369,-0.117597323,0.026026354,0.26106367,0.200680046,0.018527411,0.21699404,-0.243095409,0.124050668,0.11384129,0.050629337
0.37698148,0.118237399,-0.082289243,0.471332643,-0.022552533,0.553732673,-0.465430523,-0.109781066,-0.087768305,-0.186635009,0.364548951,0.645678502,-0.298807436,-0.270814988,-0.157544585,-0.322060748,0.386800133,0.065642683,-0.092717131,-0.085044966,0.105152154,0.092290427,-0.225741525,0.226656218,0.216931963,-0.10371885,-0.307677919,-0.250247433,0.204545785,-0.02161309,0.325937473,0.380243229,0.004000092,-0.057864351,0.152930714,0.130601637,0.232061176,0.110871869,-0.094530122,-0.151525021,-0.305721161,-0.12777403,0.058511996,-0.049698235,0.009985925,-0.059509362,0.046177009,0.16699751,-0.039840113,-0.112848713,-0.361505622,0.32663563,-0.039401843,-0.035542531,0.131204414,0.291612832,0.04832083,0.027544078,0.001003817,-0.114024,0.539055789,-0.112582695,0.145552823,-0.125617308
0.280362335,-0.620661205,0.599245885,-0.108228981,-0.244255165,0.502810838,-0.103901688,0.031023181,-0.191987803,0.762943279,0.110954424,0.080972824,-0.282113145,0.089661408,0.488840211,-0.339156229,0.446458932,-0.140661871,0.095788888,-0.069958735,0.323457656,0.323952122,0.167617909,-0.479785602,0.098144662,-0.177823183,0.026883238,0.259352573,0.216342585,0.150804722,0.050098264,-0.498920475,0.204499799,0.429067971,0.398916758,0.216199135,0.139467406,0.475862426,0.138751836,-0.172835305,-0.197778889,-0.457500786,0.303924765,-0.35623701,0.212270471,0.24024775,-0.029171888,0.144075348,0.081187283,-0.615652266,-0.152359746,-0.067320912,0.217308953,-0.15492931,0.066216267,-0.108620956,-0.100160534,0.219685434,0.052309528,-0.203087521,-0.21489041,0.049854838,-0.199926728,0.216948403
0.313746643,-0.286271166,0.316836035,-0.134607632,0.194035742,-0.214370343,-0.378164011,-0.064200174,-0.132278698,0.143648128,-0.268297075,-0.197679317,-0.046391938,0.000889229,0.080426132,0.073199861,0.144680623,0.111823852,-0.071666469,-0.154084841,-0.213343309,0.339483698,0.23156253,0.115145306,0.17332022,0.125202961,0.020017375,-0.01204026,0.004174673,-0.321545722,-0.056637679,-0.167332595,-0.077948226,0.119956081,0.098059841,0.082637083,0.074902407,0.01402653,-0.30681017,-0.14593386,0.146824547,-0.285115118,0.364456547,-0.070263259,-0.100578081,-0.176251369,0.019364157,-0.006088445,-0.160276518,-0.197009361,-0.104111526,-0.133161336,0.152815161,-0.179856637,-0.156012715,-0.046804222,0.160853702,0.10354547,0.141959791,0.144760101,-0.104075495,0.002578313,-0.329603476,-0.054195067
0.504447461,0.432529596,0.420856681,0.085850573,-0.072356854,-0.145691783,-0.017113282,0.112637878,-0.223400175,0.135718381,0.008299259,0.117256426,0.141442535,-0.101568903,-0.145767658,-0.373670756,0.125872231,-0.050177206,0.246494067,0.314834972,-0.147611652,0.373210955,0.077185227,0.144287107,0.053985421,-0.149151816,0.086040111,-0.166268507,0.069363531,0.045959711,-0.232669276,-0.410170791,-0.019544073,0.155490689,0.31731627,-0.140341216,-0.146155767,-0.12659147,0.224875796,-0.085840257,-0.196877482,0.291174302,-0.283447943,0.007333853,-0.028081632,0.231038128,0.003330651,-0.061904058,-0.258752244,0.178510922,-0.207993635,-0.158053754,0.18523978,-0.112893051,-0.118645828,0.136308206,0.000172416,0.176392302,0.370863837,0.069889629,0.130144053,0.223561612,-0.004877868,0.180220463
0.807933805,0.08610096,-0.11169345,-0.353907387,-0.266890876,0.457910983,0.509616976,0.44544749,0.182790815,0.237240082,-0.012189298,-0.513362834,-0.07281619,0.020904591,0.097949822,0.030470774,0.252491859,-0.354762168,0.012127342,0.231947113,0.211724963,-0.137051321,0.401991558,-0.156915068,-0.466196577,0.379028553,-0.11817571,-0.130976177,-0.363028369,-0.147353993,0.320356286,-0.238796373,-0.447399104,0.233449657,0.357144228,0.130155353,-0.095964766,0.131986217,-0.224518527,-0.221047298,0.330259876,0.343396506,-0.016788381,0.248530504,-0.301112551,-0.385724744,-0.047528707,0.209070579,0.258564151,-0.222493771,0.230022946,-0.164793164,-0.030518504,-0.137820027,-0.01543178,-0.072661214,-0.029680995,-0.003293918,0.268481483,-0.200438558,-0.036150383,-0.043338784,0.07595084,0.201521413
0.219198695,-0.049067747,0.122251799,0.091790982,-0.166014456,-0.096448858,-0.09829806,-0.029938893,-0.020487424,-0.367345191,0.185046116,0.143662574,-0.254354899,-0.028845981,-0.10445837,-0.025429878,0.229968725,0.154676132,0.136104326,-0.23998756,-0.190747782,-0.153592344,-0.054948046,0.112140607,-0.2285155,-0.114040115,-0.031528495,0.181822285,0.11398965,0.180389977,-0.067602826,-0.112562689,-0.157347522,0.173329415,0.222481441,-0.185698216,-0.489654762,-0.036023637,-0.054395963,0.290283604,0.052018173,-0.374060157,-0.065610621,0.073088345,-0.269418502,0.044582026,-0.262951391,0.007358681,-0.175844465,0.083504908,0.347017319,0.142088501,-0.103267009,0.135800989,-0.15592248,0.086915838,0.138491511,0.15646214,0.037024184,0.213338928,0.091704726,-0.196725886,-0.301215045,0.00460592
-0.148472783,-0.522605444,0.131847666,-0.223088081,0.303125256,0.217375878,0.168867358,0.317373932,-0.270043604,0.3930316,0.000573335,0.14702027,-0.29523039,0.376810403,0.120472344,0.089672668,-0.165075653,-0.050143912,0.110041225,0.266481069,0.259528901,0.362748622,-0.004334218,-0.216069283,0.355101466,0.430143036,0.049979044,0.09724826,0.000332425,0.379699754,-0.2318404,-0.253477796,0.20653177,-0.381736488,0.263827282,-0.181966089,0.127748802,0.311908173,-0.206836854,-0.023268241,-0.118848411,-0.185047299,-0.25657404,0.014319457,0.397829337,0.180411894,-0.059314382,0.189515331,-0.170771135,0.184608028,0.041937366,0.132658342,-0.329600629,0.00385339,0.521092134,0.087555303,-0.174840888,-0.078125955,-0.033244393,0.076220869,0.004233834,0.225121572,-0.021922216,-0.012416856
-0.883175979,-0.448536227,-0.632060449,0.363044929,-0.147362104,0.277027752,-0.33269666,-0.168033345,-0.446375447,-0.177642281,-0.229991618,0.116753474,0.287345413,0.071124649,0.069428115,0.368572018,0.237656171,0.272467871,0.011576929,-0.276301156,0.415224117,0.002519688,-0.083629994,-0.155402851,-0.024838462,0.204734646,-0.260975974,-0.091690732,-0.01623332,0.143078771,0.116607578,-0.280014575,0.086691888,0.110828362,-0.103563148,-0.094312413,-0.075208274,-0.138293239,-0.112713889,0.014949427,-0.180071568,-0.194620869,-0.271771459,-0.030312237,0.01095057,0.14371188,0.092815811,-0.09347016,-0.147044084,-0.021984058,-0.246845827,0.183488438,-0.045206599,0.004980153,0.124132605,0.045542218,-0.03589647,-0.112889106,-0.172148088,0.13754489,0.033984358,0.174840007,0.067371738,-0.142564466
