-16.4125634,-6.185242696,-3.672203156,-2.592662943,3.601144473,2.931608247,1.120184007,0.069110681,-6.83379125,-1.735395907,6.376954693,0.51252078,7.854465877,2.710766022,0.104094869,-1.714124198,-0.990448297,3.540796856,2.862463528,4.900929774,0.396429479,2.899223834,0.605481935,-1.538646457,1.252140639,-0.259113553,-1.134403176,2.95226912,-3.360313728,2.400769045,-0.291790806,-1.085744848,-0.730146508,-0.163072737,0.827724701,-1.093775054,-3.339108355,-2.178760603,1.239391198,-1.053460835,-0.688136821,-1.852305272,1.203626214,-0.229078319,-1.405790502,-0.806008736,1.415364254,0.670420916,-0.667077636,-0.905979328,-0.551695467,-0.419291819,-1.151335642,-3.452924536,-1.441299248,0.458513139,-0.346210797,-0.258046819,1.628708238,3.413898624,3.714686123,-1.192800726,-1.94124453,0.114966997
-0.467633043,-5.853729943,-0.642287449,-7.906275581,-0.53925321,-7.201979383,3.611970094,3.523813309,-4.222839244,11.95531858,-0.689407767,-8.655158526,-3.335770504,-1.359820341,1.187521273,2.01960211,4.263300592,0.329949433,2.313168179,0.73934697,-1.137451104,-1.593280348,-0.383011655,-1.220546541,-2.062659945,0.274231201,0.873069613,0.532164348,0.891120241,0.576130249,0.00295794,-0.305504544,0.682931316,-0.30691299,1.043728745,-0.086746239,-1.942863357,-1.874604681,0.568579501,1.458883817,-0.608895257,0.266828327,1.304342249,-0.039066466,-0.360736344,1.290455472,-1.013669124,-2.177975096,0.318552837,-0.928071733,-1.656266972,0.011024534,-0.392667959,0.720716394,-0.076634933,-1.033873059,-0.796851411,0.363500749,-0.114232603,-1.697967227,0.874392851,-0.944387943,-1.361451962,0.702013407
-0.206913718,6.571882372,-1.57381665,-7.890832074,2.652667084,0.617780955,1.069566264,5.119849123,-0.041794501,3.151342316,-1.840281876,0.391983984,-3.170172218,1.250257778,-2.349838441,2.288490058,1.587416587,-0.115859538,0.19739805,1.512396596,-1.074179486,-0.815007358,1.621410339,0.350040074,0.181017804,-3.118182446,2.010269117,-0.577629447,-2.301443574,0.703606013,-3.146508929,2.850505245,1.004464625,1.088479926,-1.135981032,-0.098131503,-0.865102279,-0.369830913,0.413814093,0.115407874,2.976666145,-1.564694618,-2.172339938,0.032050375,-0.229394717,0.275657274,-1.580193278,-3.393795157,0.558002921,-1.337472829,-0.313550175,-0.410651201,1.864309331,-0.268264331,-2.57899577,2.306389259,-2.313240798,-1.43927725,-0.133628789,-0.054846214,-0.638848862,-2.173698374,1.681136601,-0.461888515
-13.40168482,-8.991712966,-2.442568713,-2.365909435,3.923581662,1.910312486,-5.708817946,-1.467126522,-2.259072175,-1.169002616,0.47434312,-3.046430936,2.251915204,-2.083187693,1.825898791,3.152460036,1.730715,0.07737533,-0.292732842,-0.010950276,5.899124085,-2.271315628,0.419727273,0.223037086,-2.600193223,-1.846685831,1.692235242,-0.396338169,5.602914663,-4.020825171,-5.976050991,-2.756125551,-4.826875312,-2.655848938,4.622007633,2.036409089,3.021463698,7.812635773,3.106803824,2.362433794,1.637442713,-0.505090663,-1.001217592,2.400902651,-1.152981401,-0.597842734,-0.748521655,0.128825543,0.36395278,0.283214698,0.326187268,0.39074475,-0.283187464,-1.665317314,0.001276579,0.630954681,-0.465263568,0.57027592,1.252387185,-0.661409312,0.089887161,-0.273647126,-0.337974404,-0.230722789
-15.97748654,-6.869943889,-3.365620147,-3.346542277,3.922479078,2.696155074,0.144132642,0.341272223,-6.459706878,-1.27640177,5.779398744,-1.088125163,7.243806086,2.173355565,0.386561723,-0.8918285,-1.063403865,2.882188613,2.479947328,4.688812376,-0.501040753,2.117758516,-0.177017446,-1.473203496,-0.150494702,-0.019876517,-1.770282407,2.13285045,-2.388012632,2.002310334,0.639262659,0.315759067,-0.832269044,-1.213676165,-0.305415289,0.680153627,-0.285742603,0.123221898,0.834303688,-1.077608673,0.778903082,1.764669745,0.142795661,0.798197979,1.024523196,0.826491692,0.753490279,0.29575838,0.826742419,-0.827108431,-0.616073074,-0.426466721,0.059472045,3.799084133,0.687019665,-1.428211577,0.572242821,-1.136768156,-1.399928802,-2.221857224,-3.176630857,0.952949826,0.907936484,-0.311409528
-13.24340115,-7.453478594,-2.326383654,-1.306846798,5.28082364,5.07669752,-5.19001704,-1.564673146,-1.842990355,-9.514637869,-4.235634523,-6.665795829,-3.892764582,-4.046022088,0.703508357,6.445085742,-1.465028253,0.132567346,-1.616695474,-1.715660804,0.089136887,-0.847376599,-2.234539502,1.078101439,-0.282431832,0.426892107,1.368371313,-0.843927717,-1.256312611,-0.227427072,1.257657301,-0.417050768,-0.208442259,-1.235197969,-0.789415546,-0.658059314,-0.865809157,-1.154740691,-0.948439968,-0.377818003,0.483353843,-0.558063988,0.76127904,1.328473079,-0.856552876,1.103148616,1.135156147,-0.985321518,-1.257360767,-0.171447789,-0.175027952,0.101720373,0.082781773,1.066562854,-1.464368943,-0.447599981,-0.027737004,-2.334375244,-0.882868919,1.000938117,0.247163701,0.477570088,2.756618267,2.042193557
-5.758151343,0.188227265,3.432993126,-6.635431506,-1.629469824,-1.167759661,4.666696676,3.111878352,-4.49203427,1.615320438,0.054171537,-1.229604285,0.657140858,0.802459774,-1.648461053,-0.393915667,-0.502446788,1.053895957,-1.268671953,-0.283038999,-1.970725327,0.589396164,0.336551798,2.294232756,-2.196352071,0.308028006,-0.441605987,1.267128152,-1.711561743,-1.16939455,3.616396801,-1.919847115,0.537586754,0.089723531,-2.293860593,0.90328192,0.128147188,3.151386736,1.115409004,-0.135663806,-1.508876514,1.289411962,1.620178571,3.683402935,-1.512667451,-2.47022697,0.923956885,-0.745081113,-2.263924349,4.439090964,-0.069620029,-1.319308389,-2.416180145,1.504476984,1.16170752,-1.219859647,0.301746322,-0.917218247,0.480973653,1.797847543,-1.669381538,0.65341854,-0.689632249,-0.113027974
-11.5049717,-7.744785183,-2.445940133,-0.819301087,0.236111832,0.659009645,-3.364992684,-1.892075511,-1.189302001,-1.563320504,1.766784401,1.941406311,1.485392604,2.110749746,-1.048141709,-1.819937891,0.164396811,-1.051417398,0.111280712,-1.853306683,2.62553477,0.406671671,2.521844325,0.202095427,1.533152318,0.685474203,5.631157116,-0.253517777,-0.05168746,-3.155870658,-5.075580597,-1.081936761,6.235980266,5.576198227,0.943954103,0.358064157,-1.401182102,-0.311415268,-4.033626021,0.795420571,-4.836806246,-3.661881577,5.507182791,-1.810425065,-3.878861938,0.050927456,-1.969768702,0.93466119,-0.360619627,-0.189206406,0.190808222,1.059917733,-0.934043773,0.055024269,-0.529366334,-0.500742807,0.07901876,-0.333152904,0.058117438,-0.94497429,-0.947891033,0.955729638,1.548692654,0.095626848
-15.3575828,-6.809257719,-2.997347604,-1.902556218,2.77779282,3.122702108,-1.3252304,-0.417162974,-5.594463383,-1.547820059,5.869062424,1.060683757,6.446811268,2.025687313,0.33519455,-1.509663652,-0.801672762,2.292976586,0.790008759,4.029006012,1.132706964,2.113462792,1.325152738,-1.699084694,0.450532764,-0.789338214,-1.124888756,1.927912679,-1.353637321,1.946299623,0.440905478,-1.203907964,-2.729375939,-0.1237903,0.82313658,-1.269355099,-0.758235538,-1.076896772,0.097376355,0.185985816,0.717391405,0.935332909,-1.767849224,-0.625160042,0.524338056,1.315390853,-0.790593511,-0.994604423,0.390450249,-0.587677731,0.996248022,0.694221699,1.938694672,0.510668242,0.534531848,0.804191129,-0.0625073,2.083148837,-0.14802183,-2.177578475,-1.06867511,0.287151036,1.816556332,-0.141385083
0.094812315,-6.273176191,-0.45950288,-8.866174975,-0.329546869,-7.822480958,2.912284981,3.466241577,-4.48357581,11.81384876,0.537881989,-8.791724714,-4.374172074,-1.316803739,0.629306726,1.505342295,3.844204288,0.340474308,2.298520702,0.810950561,-1.627409272,-1.587567443,-0.883227538,-1.100335269,-2.561786967,0.870474794,1.012598852,0.910762106,0.146357409,1.138725453,0.850522158,-0.950630039,0.679528249,-0.535832527,1.406995885,-0.583221023,-0.499959656,-0.250926884,-0.74739415,0.885749237,-1.057649606,-0.059008236,1.22956811,0.726492346,-0.285215395,0.870019209,-0.125300823,-0.042068896,-0.309140721,-1.26729339,-1.133811874,1.031760925,0.668985193,0.496609889,-0.120921497,0.057536805,0.799539312,-1.108506477,0.098043379,-0.426186567,1.138261182,0.949090102,-1.007590209,0.110649838
4.851772597,6.136831962,1.77264075,-1.262017918,-3.058525327,0.612715568,-2.164792612,-3.809079754,-0.561145217,-2.734212349,3.917417185,-1.770390442,-2.866425062,0.35565317,3.465957576,-4.381654914,0.69050602,-2.692377975,-3.562250908,2.093502346,0.660631121,-3.937584642,2.767975804,-1.983161264,6.254627874,-5.010394916,-0.2449931,0.356760529,-0.30826044,0.532897402,1.652058327,4.119744359,1.732192195,-5.593615495,4.776143777,5.10523835,-0.278740919,-2.72205072,0.000530102,-2.293221535,0.723780541,-3.717135282,2.675946961,4.358086713,1.511721896,-0.309499706,-1.95017523,0.913916537,-0.212373304,1.707511104,0.125367451,-0.234140217,1.406064837,0.574615412,0.290656981,-0.922400416,0.974932423,0.018460633,0.895576345,-1.210490937,0.092851431,0.706168225,-1.27884696,0.657845481
10.88385072,-9.46870916,0.20604278,-0.762467453,-5.305965038,-3.502650054,1.619933045,-3.500711944,-3.77757925,0.962183769,4.486664903,1.474782746,-0.378552612,-1.402929579,0.168993315,6.168144372,-5.73644209,-3.527986761,-0.471683939,-0.893710976,0.273418985,3.844039388,-4.761294478,2.769496391,-3.638723687,1.723820752,1.157030011,2.527168561,0.3072943,2.913435997,-1.038824778,4.32023621,-1.355830019,3.842608534,6.108015978,1.984742319,1.076288686,-2.096880573,-1.457859304,-1.284086866,2.274423025,1.87536991,1.573137799,-1.546969907,-0.819108684,-3.347050105,-0.045943158,1.094247275,0.071387368,0.25799041,4.482825909,-0.925156658,0.628998849,1.178219654,-0.259383896,1.036992641,-1.22257001,-0.918081176,1.583401907,0.336288844,-1.367171109,-1.352070441,-1.180965933,0.316014407
-1.798956912,-3.259483785,5.042705505,-3.634708928,-4.417292194,2.088239485,-1.515030021,2.166084398,-2.305195057,-0.532527,1.64853679,1.501695317,-0.09103078,0.473363414,0.20201623,-1.121533622,-1.381111026,-0.521182578,-4.07171742,-0.380499022,-0.795836785,0.268071492,1.621559884,-1.467116489,-0.257997121,-1.083338944,0.159743462,-2.359745675,0.86215018,-1.853673726,0.45736416,0.273980539,-4.562099288,-0.106196003,0.253588019,-1.464821377,1.329740403,-1.838839672,-3.047448964,0.615931727,-1.821124312,0.396509899,-1.053101093,-2.456732418,1.005185454,1.360398843,-1.470338078,0.300233017,-1.668417273,0.139579091,1.031247814,1.163368271,2.050023841,-0.567300906,0.625189266,-1.137014879,1.483690664,1.69747252,0.415350534,-0.198147258,1.305266572,-0.131675943,0.146618288,1.163645946
-3.795993291,-15.18824917,-7.400500526,2.688642622,-1.07756138,-4.580175042,-1.610887982,-3.405541316,-4.812173064,2.882617973,2.393438752,3.298571633,1.840005868,-2.402536992,0.166060395,0.287927753,2.598882432,-0.551693716,4.879488845,-2.67281429,3.443579807,-3.882597499,-1.349230479,-0.816911132,7.426280432,-3.835114958,6.048615906,-2.048157222,1.240072124,-4.498920982,0.515705322,-3.839900123,1.814610822,2.749408987,-2.32439019,1.28902512,-0.463298181,-1.308786367,-2.887413188,-0.448059205,0.603521316,2.646366765,-2.530831455,0.557919962,3.86890449,-0.927182165,2.216178123,-1.422023277,0.714656511,0.35415588,0.429415895,-1.253452399,1.084521086,2.129825647,1.650145836,1.241778534,0.632305751,-0.226306481,0.364094226,1.886963561,-0.212435549,-0.813826587,-1.584591041,-0.614879178
-8.89060872,5.052705974,0.754869255,3.635141239,-2.243505735,0.301343591,10.7696671,-6.184330465,4.181025792,1.061441278,-0.351487837,-0.174288563,0.047106059,-0.656451868,0.855519561,1.544959976,0.022694533,-1.369439611,-0.910998097,-0.93783136,-0.308798414,0.892676083,1.924933158,-0.795400182,0.370887597,1.078492339,0.675535259,0.377794213,-0.571287569,-0.241300915,-0.493428525,-1.968717889,-0.866416473,-1.192898458,-0.867656695,-0.521782679,0.168424201,0.685701318,-1.697279589,-0.590574983,1.529890473,-0.378064298,0.358374705,-0.633946754,-1.663997293,-1.359407742,0.484107145,0.578741336,0.960357069,-2.358422969,-1.96908663,0.059930534,0.993123561,0.011169505,0.178376029,-0.233175727,0.962172716,-0.202735172,0.149190574,-0.653870629,-1.151706555,-0.860844546,-0.077376413,-0.301653723
-5.061775771,-2.093764389,-0.752370601,4.763430392,-3.259759838,2.799369498,-3.068638302,0.981144509,7.43082988,1.708864727,-1.356020827,0.469842006,-1.051813725,-0.497877627,-4.12076009,-0.763006601,-0.093649484,-1.575077297,0.489417315,7.497885885,0.853882336,-1.379725948,-2.151306257,2.989493643,4.280696424,2.187395689,1.990311778,-3.070250315,-2.007738532,0.105871526,6.175593493,2.228859272,2.644493481,-3.311286097,4.914830019,1.150996736,-5.038353879,6.123947942,0.229913637,1.332011766,-1.657587037,4.547531698,0.550136628,-3.11575077,-0.669620902,-0.349666643,-0.249325796,-1.316254958,-1.094711547,-1.550879565,-0.084396534,0.670211556,0.537731836,-0.779550903,0.582402629,0.204751645,0.230427126,-0.080728924,0.580484316,0.721464845,-0.270621893,-0.438665833,0.676558776,1.474655123
-9.015575511,5.228250363,0.73077293,3.723000447,-2.291633711,0.348519814,10.68930688,-5.789582721,4.128196744,1.129787725,0.130718784,-0.213875521,0.038058485,-0.935871509,1.079814399,2.030926094,0.394847352,-1.128498842,-1.022165353,-0.635444901,-0.551845187,0.436877551,1.31496762,-0.752034468,0.285928046,0.975176871,0.487218056,0.284824638,-0.432871167,-0.101790746,-0.595041845,-2.161786126,-0.703427172,-1.439731308,-0.607661821,-0.57297957,0.269383482,0.397577569,-1.658618786,-1.252183024,1.57351428,-0.097691978,-0.294765075,-0.718590938,-1.658159125,-1.693865102,0.21529845,0.298060289,0.5442777,-1.966771879,-1.303389419,-0.008598808,0.841423073,-0.006006867,0.474309558,-0.221056228,1.296876857,-0.288627124,0.288762055,-0.552643758,-1.028935378,-0.556767713,-0.015383227,-0.056339291
-9.141079319,4.177320285,1.182737184,3.465418988,-2.681624024,0.602506629,11.22176552,-4.931929437,4.442048708,0.853790374,-0.00809668,0.16606164,-0.105612788,-1.622540518,0.887894125,1.447393486,0.234729873,-1.119400123,-0.796303818,0.112624276,-0.340301288,-0.56671853,1.170072805,-0.775155187,0.43599519,1.263985461,0.505163353,-0.102565881,-0.157473585,1.216213784,-1.188701084,-1.921519038,-1.138701611,-0.804554166,-0.83928325,0.080076515,0.022784985,1.018856801,-1.721287665,-1.861536305,1.86163439,0.609490478,0.813703511,-0.630601478,-2.664407524,0.773678646,0.831427601,-0.012201104,0.258168048,0.117956469,-1.157708371,-1.778068694,1.257372104,0.811616128,-0.047521843,-0.091487773,0.151426846,0.757212872,1.85397724,-0.606953597,0.008199828,0.778692932,0.067484658,0.506685633
14.90082182,6.100367714,-8.0888845,7.020107337,-2.675021425,13.19907773,-0.163963812,2.739932081,-3.554621152,3.462192641,-1.41558896,-4.301973983,6.314174112,1.090790151,-0.097058551,1.766298053,1.626100763,-4.480219782,-1.311467138,-0.551905849,0.514621052,-1.601861761,-0.029625708,1.924595906,-1.232831267,-0.167812847,0.0517254,0.463431073,-0.187836621,0.811189781,-0.559475774,-0.511300792,0.469927038,1.175847457,-0.877051114,-0.806581652,0.310215184,0.101477537,-0.018177838,-0.759751139,-0.812763898,-0.759747017,-0.102152691,1.179325336,0.206727052,0.455877144,-0.25005403,-0.771994272,0.80969252,-1.388036346,0.311990057,0.069566944,1.707922311,-1.565342535,4.671868798,-3.374489099,-2.925205583,-1.096905133,0.898840525,1.327682744,-0.115164528,0.829019057,0.376812737,-0.299979049
-8.179165102,-5.385087457,-6.665042326,2.957583511,0.937956154,0.616519962,-4.584899342,0.540112452,2.784525568,2.11274984,-1.546262085,2.324115029,-2.914503023,2.594166837,1.81579983,-3.779174813,0.363681613,-2.42952592,-3.189640095,-3.378502002,-1.244644066,1.541708727,1.949577226,-0.535573184,-1.580163373,2.476253895,-1.040721616,0.318864452,-1.808742694,1.062464773,-1.771198731,0.319104604,-0.589291557,1.039517437,0.583973007,-0.066631392,-0.540137915,0.209229374,0.993072034,-0.812219404,-0.175467292,0.011212381,-0.695950098,1.630310271,0.005226384,-1.04636341,0.284434937,-0.504556564,-2.244845229,0.15987692,0.414854975,-1.275070192,0.920933241,0.535641648,1.006242831,-0.12018153,1.422316718,0.336364328,-0.371821515,-0.307574052,-0.072008479,-0.642738913,-0.752208492,0.47270108
-11.69889333,1.677142007,-0.879599528,3.096208889,-0.275661201,1.702828933,8.884863501,-4.680701025,3.002599954,0.591929246,-0.265827931,0.225455194,0.629954574,-1.108574874,0.380620766,1.311750545,0.588414728,-1.819826152,-0.827428745,-0.327987953,0.826876928,0.442854742,0.227053234,-1.285047496,0.348429883,-0.964895133,-0.031248126,1.477591381,0.579492888,0.260756797,1.017398909,0.563878142,-0.072027081,-1.967547287,-0.57064907,0.872852097,2.882471885,-1.223935957,0.170566171,0.478140587,0.463960508,-1.111213289,-0.322017542,-1.925419819,0.646017726,-1.239409571,-0.685508057,-0.898195612,-1.781384768,-0.320445593,-0.273423275,-1.083295404,-0.732860711,0.002512439,-0.020555424,1.578498572,-2.23315581,-1.65398339,-0.854221848,0.098331342,1.365063919,3.377132505,-0.629269321,0.853810214
7.639698958,-0.883163481,-2.235900434,0.886675026,-5.71314117,4.833126153,1.087550478,1.882694338,-1.262582378,-1.050807541,-0.697996736,1.999896567,-2.129174415,-3.209267617,4.243479828,-3.701385944,-1.533969814,3.948899891,4.866969126,-1.810247083,-2.410495127,1.488972038,-1.625491976,0.976385861,-3.399670589,-1.219631167,-1.644612313,-0.412489825,-1.226159651,-2.592674345,0.037733572,-2.262143988,0.430814768,-0.312547051,1.472315245,-0.905645902,0.315129102,-0.104877137,-0.104595701,0.464246415,-0.052203653,1.081134662,0.09180996,-0.575222784,-0.87687183,-1.427732605,-0.911649966,-0.336119513,0.644623808,-0.068564409,-0.226655841,-0.581104796,0.678864968,0.074883931,-0.956498885,-0.468374649,-0.018623936,0.306515984,0.297810654,0.341622765,-0.071961521,1.483661197,-0.463267651,0.522927823
1.336262144,16.11118022,-0.228923652,2.411014593,1.743174648,-5.752947999,-5.124506963,-5.650125947,-2.904058853,-1.516573389,3.318380082,-2.747973506,-0.501840594,-1.305623952,2.23934832,-1.500047407,-0.456725618,-2.233392896,-0.010312116,1.55041271,-1.892546151,-0.599274466,0.341978454,0.508914335,-0.457490527,1.244286859,-0.500584634,0.528788043,0.435137786,-1.397638418,-0.203509933,-0.129245267,0.260060119,1.003551904,-0.971652891,-0.395780611,-0.589046177,0.093317546,0.465221849,0.710550221,0.254221215,0.357406632,-0.63348176,-0.665186366,0.097257555,-0.2014201,-0.13185377,-0.275965203,-0.253409001,-0.58856523,0.02416946,-0.004040483,-0.392140071,-0.182547166,-0.248318625,-0.071302285,-0.204845969,0.207989078,0.149473603,0.319160072,-0.224721439,0.198603148,-0.0527246,0.116677935
1.336262144,16.11118022,-0.228923652,2.411014593,1.743174648,-5.752947999,-5.124506963,-5.650125947,-2.904058853,-1.516573389,3.318380082,-2.747973506,-0.501840594,-1.305623952,2.23934832,-1.500047407,-0.456725618,-2.233392896,-0.010312116,1.55041271,-1.892546151,-0.599274466,0.341978454,0.508914335,-0.457490527,1.244286859,-0.500584634,0.528788043,0.435137786,-1.397638418,-0.203509933,-0.129245267,0.260060119,1.003551904,-0.971652891,-0.395780611,-0.589046177,0.093317546,0.465221849,0.710550221,0.254221215,0.357406632,-0.63348176,-0.665186366,0.097257555,-0.2014201,-0.13185377,-0.275965203,-0.253409001,-0.58856523,0.02416946,-0.004040483,-0.392140071,-0.182547166,-0.248318625,-0.071302285,-0.204845969,0.207989078,0.149473603,0.319160072,-0.224721439,0.198603148,-0.0527246,0.116677935
