-16.4125634,-6.185242696,-3.672203156,-2.592662943,3.601144473,2.931608247,1.120184007,0.069110681,-6.83379125,-1.735395907,6.376954693,0.51252078,7.854465877,2.710766022,0.104094869,-1.714124198,-0.990448297,3.540796856,2.862463528,4.900929774,0.396429479,2.899223834,0.605481935,-1.538646457,1.252140639,-0.259113553,-1.134403176,2.95226912,-3.360313728,2.400769045,-0.291790806,-1.085744848,-0.730146508,-0.163072737,0.827724701,-1.093775054,-3.339108355,-2.178760603,1.239391198,-1.053460835,-0.688136821,-1.852305272,1.203626214,-0.229078319,-1.405790502,-0.806008736,1.415364254,0.670420916,-0.667077636,-0.905979328,-0.551695467,-0.419291819,-1.151335642,-3.452924536,-1.441299248,0.458513139,-0.346210797,-0.258046819,1.628708238,3.413898624,3.714686123,-1.192800726,-1.94124453,0.114966997
1.978834099,10.73544534,2.04798465,4.945927223,-4.455322125,-1.034698924,-6.075942089,-1.332253423,4.081466918,3.325248077,1.097328104,-4.810186401,0.322215668,8.00253271,2.887465167,5.775374458,-1.078703953,10.55831413,1.557617051,-4.181833872,1.839246437,2.887220824,0.180291852,-2.066012374,2.271517258,0.336854552,1.778823911,0.331938791,-0.407635751,-0.777605329,0.822142349,0.992871921,-0.797434107,0.218945449,-0.132169798,0.171929493,1.42404679,-0.480091852,0.12459317,0.054156347,0.40500408,-0.861332587,-0.01637826,-0.576277376,-0.017456889,-0.422922479,-0.337623459,-0.69213615,-0.063089723,1.001293569,0.000904045,-0.286062109,-0.170880468,-0.101439639,0.054121666,-0.50414414,0.077319754,0.003845472,-0.048448249,0.546191669,-0.390181455,-0.569073641,0.6105928,0.988646591
-0.127548873,15.24733655,-2.708047517,0.454810861,4.813957516,-3.475635071,2.449626382,1.149336881,-4.422419523,-0.781491593,-1.622896702,3.818972098,0.938657926,-1.598737144,-3.448512588,-0.220089323,2.617575482,-0.388467366,-0.080209079,-2.06606567,1.946174049,3.619986696,-3.220629558,-0.349014009,-0.719388015,-1.12463575,0.570255765,-2.178953273,0.197250083,-0.925806272,2.403158759,0.021553681,-1.091712062,-0.411386351,2.635931897,-1.495531349,1.421411517,0.585124631,1.541989875,-1.407753142,-1.071767504,-0.998694459,2.27235829,-1.603988899,1.149669597,2.756210838,1.458846515,-1.488206606,-1.744252624,0.687415919,0.439541926,0.161003967,-0.218197414,0.958507579,-0.047277937,-0.339617871,-0.379508635,0.332008474,-0.943075186,0.388896421,-0.479805797,-0.687895498,-0.852405836,0.193821281
-6.699361431,-9.985304345,-10.62586205,3.377319247,2.575336077,-5.63034676,-4.188710628,-0.40155527,0.675379135,9.093740698,-2.822568973,-1.49962949,-1.5612784,-2.033501567,1.592523596,-1.722703441,4.091739905,-1.835606234,1.041688575,-2.128330442,0.829201194,-1.345040462,0.006928711,-1.35422479,0.341922707,-0.786989372,-1.992737223,-0.799943153,4.808101406,3.947637075,4.970063639,-1.251218207,-1.069244483,-2.025729303,1.591977347,-2.80442324,-0.592260551,-3.439038852,1.11243253,1.026838645,1.406555088,-1.627919967,0.370278493,-1.613831507,-1.986728395,-0.727148336,-0.276766892,4.466655613,0.696480088,1.020193556,1.747247961,-0.697286686,-0.039640139,-1.294746022,0.381979019,0.351275016,0.450883754,1.448825938,-0.623991269,2.17283066,-2.279763315,0.195755234,2.893861321,-0.539361841
-12.90945016,-2.629196203,-2.41110487,1.913910647,0.058247179,2.442917197,0.839171627,-0.351627424,-0.412139045,-1.029339639,1.956824442,1.110665448,2.023360092,1.198499555,0.348556759,-0.061516635,-0.033167984,2.168169872,-0.333918015,-0.894456046,-0.161535907,-0.022868563,-3.948403174,-2.057058679,-2.807977161,-0.835965091,-2.93669417,-3.812128585,4.859002642,1.150185141,1.199881528,6.502646355,4.984173467,-0.813159766,-5.39930333,3.118529215,3.838297958,-0.355348389,-0.796430826,3.606295892,-0.385189187,3.03979915,2.595083551,2.9033252,-1.545849658,1.435815192,-0.479845699,-2.105308307,1.246974801,-3.721389565,2.971837858,-0.676249186,0.569319185,-0.947883891,-0.464397209,-0.033717558,1.409362229,0.93884887,-0.957338312,0.348779134,0.4208546,0.363085778,-0.569238494,-0.359449924
1.336262144,16.11118022,-0.228923652,2.411014593,1.743174648,-5.752947999,-5.124506963,-5.650125947,-2.904058853,-1.516573389,3.318380082,-2.747973506,-0.501840594,-1.305623952,2.23934832,-1.500047407,-0.456725618,-2.233392896,-0.010312116,1.55041271,-1.892546151,-0.599274466,0.341978454,0.508914335,-0.457490527,1.244286859,-0.500584634,0.528788043,0.435137786,-1.397638418,-0.203509933,-0.129245267,0.260060119,1.003551904,-0.971652891,-0.395780611,-0.589046177,0.093317546,0.465221849,0.710550221,0.254221215,0.357406632,-0.63348176,-0.665186366,0.097257555,-0.2014201,-0.13185377,-0.275965203,-0.253409001,-0.58856523,0.02416946,-0.004040483,-0.392140071,-0.182547166,-0.248318625,-0.071302285,-0.204845969,0.207989078,0.149473603,0.319160072,-0.224721439,0.198603148,-0.0527246,0.116677935
0.972897945,8.71242844,-2.709907468,-5.116369952,4.781534338,-2.858212218,-3.132794567,1.755740918,-1.040397418,-0.66695967,-4.320250139,2.010906204,-0.974282928,0.731273756,-3.78255591,-0.94388292,-0.108357444,-0.456625954,-1.094327404,1.57818096,0.658340281,2.024629498,1.655629934,2.223249985,-0.706087077,1.472874729,2.497756741,-1.628149465,-4.644644996,-3.425980272,1.364222109,0.15890477,-2.131636715,-0.467154807,-1.010848733,2.644312152,2.099898952,-1.525907517,2.874671512,1.220629361,1.183767948,0.016262438,2.715201803,-1.349630029,-2.705021239,2.021647958,-0.313351095,-0.145073413,4.209247259,1.088029361,-0.681200186,-4.537840505,2.701557049,0.212386914,1.03771759,2.203848691,0.669641518,0.243648325,1.372510826,1.289241717,1.114929605,1.767446804,-0.461997062,-1.091670163
-8.640208248,1.607969538,2.633011919,0.04800632,-2.418626324,0.416141667,9.057008683,-3.543366299,1.773807384,0.424292188,0.241406464,0.148340742,0.657114341,-1.136043823,-1.317417285,1.599640278,0.405364877,-1.003091501,-0.417061549,0.542042024,0.377005102,0.921125544,0.432169774,0.342455055,-0.580863232,1.695329922,1.08422222,-1.060211389,-0.071734149,-1.535874593,-0.254758325,0.139321749,1.12723059,-0.302605959,0.591303335,-0.502856549,-0.579009502,-0.466084309,-0.162848309,-0.052564866,0.30203234,0.481735738,-1.539957115,0.761951066,0.480699334,-0.105140157,-1.209626804,-0.078308739,-0.727412562,2.370827305,0.092480436,-2.28117126,0.474031965,-1.224414942,-0.731093909,-1.787173447,0.387359983,1.026656855,-0.984578607,0.47312642,0.553848552,0.4767885,0.561459191,-0.32288015
1.89897434,-0.977921184,8.596994151,-0.052716057,4.257307003,-1.70118951,1.749968838,8.987182202,4.932993174,-2.798403344,-3.69285896,-0.933653073,3.079374532,-0.113167433,0.763045229,-3.366656822,1.907436034,0.387865405,1.890748517,0.793362859,2.229704991,-1.469836504,-5.584519921,-1.603737311,1.701003208,4.555206856,-1.614703469,6.915914472,0.868188403,-4.641913077,1.474112503,1.535473761,-0.369385899,0.489160691,-1.183072719,0.687350187,-1.195548893,-0.593380643,-3.931227439,1.218148054,1.372843662,-0.404296459,-2.72192871,2.297973883,-2.01912552,-1.131772056,-0.215821035,2.067448564,-2.05798214,-1.283814793,0.759858589,1.094986349,1.900051405,-0.935772388,-0.467383856,0.787443708,-0.419732249,-0.889940772,1.019893408,-0.629118303,-0.17157573,0.838468167,-1.476559984,0.464111081
10.03293699,3.076370275,-4.625402221,-0.130911144,-3.897900093,5.726463363,1.114047541,0.251341015,-1.662812851,-2.217334822,-0.666279981,3.018029568,-2.642231545,-3.836643538,5.609741277,-4.736011285,-1.200669505,3.779575441,6.042408154,-1.642186471,-1.848730602,-1.086873211,-0.272693797,-0.256244344,-2.411878891,-2.806543486,-1.768072598,1.609448188,-0.503454931,-1.178311387,-0.371104928,-1.20984589,1.82049095,-1.942921206,2.63084975,-0.055818791,-0.056860122,0.896757378,-1.099535322,-0.855901789,-0.006295696,0.411834637,0.203385355,-0.413960044,-0.665830901,0.144697081,-1.203641443,-0.857814841,-0.46484333,0.176535667,-0.238573978,0.207757722,0.354765644,0.612682748,0.166053343,0.474866715,0.475655515,0.275699688,-0.818755157,0.629986073,0.540482785,-0.049451173,1.0043613,-1.104924501
-8.10179772,-5.884428721,-6.160640147,2.369670118,1.064845016,0.606167974,-4.0537213,-0.332671547,2.550339129,1.70144977,-2.437924537,2.922843521,-3.045031645,3.415806517,1.257615794,-4.577887871,-0.557621929,-3.251661511,-2.145867733,-4.420812575,-1.118183373,1.868452039,3.201369731,-0.940298305,-2.195210688,2.298955941,-0.212337728,0.959927976,-1.4853131,1.421588466,-1.680202449,1.19483155,-1.181585774,1.692551867,0.628536679,0.037255333,-0.585363131,0.730566906,1.389703709,0.030378048,-0.948314161,0.711790874,-0.423431817,1.949422282,0.103186692,0.069137066,0.606031441,-0.826852383,-1.323818706,-0.579737391,-1.787433375,-0.629997855,0.824986302,0.209240228,0.422091256,0.010450952,1.512273888,-0.018111898,-1.284205653,0.609993891,-0.129301545,-1.211063001,-0.474991346,-0.1910343
14.66023128,6.695207324,-8.122901216,7.278620709,-2.804881412,13.49965732,0.086169453,2.776937919,-3.744236706,4.285964183,-1.435709954,-5.567327457,6.828041836,2.802902392,0.30294442,2.786758105,1.805119251,-2.927241964,-2.1640535,-0.795982565,0.429801756,-1.433764596,-0.010678627,1.250028677,0.06961168,0.088616414,0.843338024,-0.23536397,0.035057133,0.767409427,0.709936111,0.78483413,0.250574526,0.955455967,-0.688139538,0.439910258,-1.127982953,0.869673238,-0.21306425,-0.089910423,-0.599535733,0.112600599,-0.921152847,-0.59821516,0.201596732,-0.275820369,-0.251382742,1.289953039,-0.67160523,1.453250477,-1.129505969,-0.518106577,-1.652422212,1.385454276,-4.435425044,4.46965621,3.802107383,1.775980514,-0.481504349,-0.977408968,-0.18800864,0.520764309,-1.059370573,0.167050938
-8.489996552,-5.769881032,-6.280916484,3.564235106,0.631302695,0.197388989,-4.202887636,0.350765318,3.438696081,2.027244559,-2.093142426,2.473601564,-2.726737972,2.770835244,0.73904909,-3.570048779,-0.062883931,-1.477979812,-2.379899775,-2.920065712,-0.751922856,1.879458499,1.447007608,-0.67538344,-1.836056155,2.255239312,-0.609168196,0.969926388,-1.399478984,-0.027055521,-1.576574552,0.492716548,1.126581333,0.884058502,1.282088175,-0.147662801,-1.455599896,0.939004627,0.950032028,0.438320379,-0.962362148,0.946307831,0.040362314,0.335755762,1.552743084,-0.126891415,0.924901335,-0.752381482,-1.83213062,-1.072737626,-0.2170549,0.325656719,0.064212391,1.559357944,0.664480527,0.543763163,-1.987271559,1.34320352,0.120256415,-1.287097785,0.719785786,-0.131005173,-1.529308804,-0.571602831
-9.630452048,3.811654753,0.040742748,3.462142259,-0.90877782,1.433318633,9.094658863,-3.681010815,3.180124668,1.39776972,-0.186885414,0.290450482,0.588251487,-0.977375203,0.071156854,1.770490322,0.35057798,-0.972324394,-0.720535242,-0.416482799,0.360168226,1.239702824,-0.857131561,-0.722253286,-0.448947277,0.128383558,0.522368351,0.799206278,0.636010972,-1.994517905,-0.205752915,-0.582831032,0.645778643,-1.341605678,-0.262499142,0.520034338,0.51408233,-1.553432837,0.975455336,-1.300303315,0.353525844,-0.929081044,0.554428682,-0.090300381,1.945606501,0.888614812,-0.49837362,-1.092310674,-1.906161686,-0.174081935,1.253678717,2.962354796,-1.317872665,0.905149672,0.198812114,0.888367623,-1.087561151,1.304860497,-2.122960793,1.690189851,0.728934977,0.030858438,-0.49733821,0.364190384
0.051018614,13.14902693,-1.522450761,-2.469644889,3.395423779,-3.046426027,1.04231812,-0.037467067,-2.789346531,-1.817158846,-0.024825803,4.378376418,1.308068944,1.187406496,-1.74505903,0.97528397,0.445989918,1.39635142,-0.219463402,-3.280235089,2.957803355,0.221254732,-3.148665093,-1.27024155,-2.634301869,0.182912786,-0.169575628,-5.377789387,-1.341666278,2.480039451,1.808664776,-1.919434264,0.480995243,-1.520418105,0.811687118,0.280241746,-1.041039156,0.431260153,-0.019594535,-0.19239801,-1.102283884,-1.497275549,0.026855517,-0.682843984,0.510112749,-1.687870719,0.660437371,1.514733591,1.354815251,-0.122639425,-0.925722166,3.347486283,0.487249831,0.236220347,1.865126489,1.445821482,-1.140312563,-0.639290383,-0.656276156,-1.404065221,0.9086767,0.128651654,-0.963439367,0.454635855
1.402635745,16.0121325,-0.126766726,2.312890483,2.02607105,-5.721575078,-5.20867583,-5.767987776,-2.765469722,-1.72860036,3.250547048,-2.88956239,-0.340614422,-1.285756696,2.361207806,-1.444768501,-0.327919375,-2.221232979,0.00740116,1.597506208,-1.879023383,-0.6114295,0.231941638,0.525295494,-0.571782643,1.262600245,-0.507350793,0.563701185,0.548154165,-1.47647875,-0.271899861,-0.192859903,0.089455719,0.873240683,-1.001574826,-0.354403561,-0.670656112,0.162798177,0.411413246,0.660190874,0.325337231,0.472389744,-0.573529892,-0.607034669,0.181246689,-0.199033933,-0.044037657,-0.236728446,-0.346908356,-0.723361657,-0.051893119,-0.053193413,-0.463730534,0.006413357,-0.354554934,-0.235216107,-0.187871059,0.040041991,0.091394566,0.276835414,-0.391102896,0.229553565,0.031499816,0.133735881
2.075263118,7.494970129,-2.273282518,-6.74723037,2.829401518,1.192553707,-0.728674928,3.0418945,-0.132679808,1.005880933,-2.523769561,3.036161678,-2.530219965,-0.181939095,-0.381830611,2.076950723,-0.515139536,-0.084510665,0.49475265,2.160853458,0.398895653,1.452956242,0.142213091,1.314740076,2.173602804,-2.739627597,-0.11885881,1.072600769,-2.067713064,0.635439449,-3.342641345,1.672949103,0.914536072,-0.967590844,-0.620770762,0.006099393,-1.574211028,-0.459290802,-0.886535008,-0.345382593,2.734854018,0.412771252,-0.753536281,1.053313388,-1.449134487,0.43560343,-2.875133602,-0.954193371,-2.842270517,1.582498403,-0.418167954,2.15271463,1.381051073,-1.105609861,0.76456385,0.747317721,0.965516866,-1.675850521,-1.721289518,2.237556268,-2.376159763,-0.816013104,-0.031811894,-2.024148354
9.461068075,2.318694076,-4.545091684,-0.212557238,-4.035008421,5.609149278,0.905122434,1.663779255,-1.098614833,-1.7711964,-0.740173478,3.406817449,-2.199114972,-3.50618528,5.17356231,-4.062624439,-1.7537867,3.618980041,5.660779146,-1.773956876,-2.163774613,-0.95624535,-1.023718727,0.101352802,-2.945980757,-2.9892417,-1.753162308,1.019978217,-0.551685561,-1.495528722,-0.481703488,-1.941945554,1.434807205,-1.137017476,1.826554362,-0.937987617,-0.341216103,0.842200851,-0.658612323,0.106005422,0.38168355,0.967550177,0.681639044,-1.426961397,-0.634893081,-1.126211676,-0.599345543,-0.570931378,0.398816891,-0.22812485,-0.004484784,-0.437690729,0.578168064,0.67684007,-0.543983396,0.094070309,-0.022506754,0.405741691,-0.274175606,-0.087176194,1.016470357,0.715952223,0.641703251,-0.226171567
-3.09720688,7.324818728,4.257499454,-0.458869209,5.927883926,-0.13669183,11.26981884,-1.067994744,-0.483745219,-0.376209307,-4.100846262,0.142248023,-1.369263992,1.9778932,-0.222394831,-0.104754897,-2.054119123,-1.829591491,1.641366302,-5.161914558,0.16200171,-3.638810596,4.822939614,-0.360757861,4.023450564,-6.12713908,-1.376728748,7.743480567,-1.224325625,2.704497611,-1.000472442,1.449796591,-1.238184519,1.348309967,0.716086807,0.594622245,0.830810866,1.342440879,2.966570722,4.995102526,-5.28243276,3.337166752,0.171941579,-2.069340706,2.264266932,0.446084142,0.171979508,1.553298946,1.581250308,-0.261655305,1.653688973,0.06870357,0.195627286,-0.872301528,-0.66184985,-0.280893466,0.373034083,-1.733234726,0.272023871,0.414420198,-0.466209526,-0.411919897,0.401523898,0.376843887
-12.11965768,-8.591598582,2.285332884,2.569529523,11.40577709,5.771130732,-3.904969815,-0.581551755,-2.343616146,-11.95915251,-7.043669823,-8.969868368,-7.233782589,-3.13689621,-0.024873203,6.841334592,-2.13478828,0.339863907,-0.275215381,-2.936449956,-0.232096485,-3.332331346,-1.553333666,-0.323090309,0.372738907,-1.825892876,-1.56159782,0.12455238,-2.02604449,1.268174813,2.085681669,0.494731058,-0.016960676,2.024907859,-0.308867083,-1.923927361,-2.174628972,-1.689981352,-0.323187425,-2.573404621,-0.377245264,1.435116322,0.932233441,-1.249409558,0.167831572,-1.529692028,-0.23530454,-0.717833716,1.338771259,0.656279866,-0.734776297,0.343081721,0.518791876,-1.190032824,0.688218863,-0.357466411,-0.078432176,2.760407942,0.292142006,-1.286248531,-0.281959466,0.178112822,-2.370052052,-1.52406307
5.618181043,-4.05455214,7.411748429,5.998327616,-2.453230576,-2.365118294,0.16887807,8.856923165,-0.066586364,-1.704632849,1.901054353,-0.100498281,-1.278893749,0.462258146,4.201227237,-3.139474611,-0.185403797,-2.850179919,-4.119938193,-0.299813577,5.888714298,-3.053631325,-3.750852502,-5.793025212,4.338473722,5.433519987,-1.787543097,2.215600237,-2.436729845,0.988307681,-2.641705325,-1.072608176,1.387172751,-0.360733679,0.206666413,-1.009547115,-0.021801287,-1.056845987,0.794238139,0.974590095,1.798669343,1.56940733,0.363088572,0.445976662,-0.102364154,-1.966212387,-1.374619748,-1.982663296,4.442406647,0.477908099,-1.556907007,-0.885226534,-2.820586712,0.791158389,0.029394755,-0.559036269,-0.606102781,0.872638183,-0.583911556,1.118765347,0.523541546,-0.893982536,1.662698888,0.192584014
-7.996656662,4.052947954,1.322882949,1.888162082,-2.080093435,1.17209191,6.596236649,-2.491879774,2.010022849,0.735353149,0.760545523,0.351628238,0.763725512,-0.893089927,-0.239704948,1.22205765,0.05439581,0.263535728,0.140620647,0.789301569,0.31681529,0.299855653,-2.284473934,-0.290858568,-1.353817565,0.704047069,-0.054372744,-1.440190358,1.596135264,-0.8748405,-0.361583871,1.014227633,1.838616337,0.373763981,0.693673924,-0.298406517,-1.327642247,-0.593344736,0.893469734,-1.446577662,-1.060537554,-0.794033622,0.289565411,1.842854491,3.423742238,0.557132958,-1.302196234,-0.16303408,-1.112759024,1.923893058,-0.379925442,-1.067292875,0.773598289,-0.673308593,-1.47250474,-0.126709645,-2.162036249,2.015430168,1.01580877,0.154406907,0.305863225,-1.449006567,1.820802761,-2.059994278
16.12041518,-3.518673243,-9.975707005,-7.706329036,7.335839148,2.412208823,1.615431687,-1.383065529,2.526221203,-0.640287008,-0.245128503,4.504404948,-1.721936239,2.760457316,2.126649193,4.072774804,-0.752519516,-0.691783511,-0.2372415,2.759157968,1.400941354,2.269492178,0.111253729,0.720146344,0.965559126,1.433817409,-1.051506754,0.873792277,1.103284375,-1.350692797,-0.476455822,-1.246211097,-1.18408795,0.030521627,-2.55142055,-1.114607946,-2.366839232,0.644737701,-2.453990442,4.902028998,5.508123387,1.589631182,6.325123852,-0.62034531,4.942282904,-0.346299129,0.010349811,2.08331598,-1.720467369,0.910207382,-0.795305021,-0.445814046,-0.939198759,-1.429009567,1.163439294,-0.547699801,0.788427481,-0.230241109,-0.726198338,-1.67807331,1.589887611,0.146337545,0.513267533,-0.382803237
12.03718492,-9.968224211,-1.300318409,3.821450456,-5.265373443,-4.844091514,0.114848084,-2.820895092,-1.068655715,0.557591437,3.103189975,3.984395228,-1.849061997,-0.86980905,-2.038514489,3.536085957,-2.822811036,0.312816008,-0.645126221,0.017982206,-0.401196991,0.488809996,-7.466445816,-1.34091356,2.632509837,0.446612489,-3.689191212,-0.267732258,-1.257461537,2.874441189,-4.44512093,-1.724665681,-1.548867078,-3.466586585,-4.209378476,-1.625016808,-2.626207935,3.154514058,1.673610235,0.655236976,-3.16784478,-2.980571381,0.78379171,-1.140731161,-0.540560685,1.800558899,-3.712474919,-0.663870038,0.686456098,1.090011062,0.187191749,-1.213664627,-0.030415378,-0.276580715,0.499215885,0.491657679,-0.120007146,0.065257458,-0.700772042,-0.20922351,-2.403693261,0.514200258,-2.357445628,0.59776398
1.451778036,10.60788208,1.44941157,5.026702145,-4.515976941,-1.489709698,-5.767803153,-0.851603997,4.103460436,3.224151685,0.814352177,-4.493768457,-0.030045332,8.266032202,2.241236931,5.154848281,-0.777589533,10.63126202,0.623848346,-4.793372051,1.623646688,2.551514606,1.014030307,-2.607451046,2.169386424,0.350124697,1.387144904,-0.146578097,-0.931822706,-0.951509898,0.85000714,1.505379181,-0.180132294,-0.933310327,1.066447281,0.90295592,-0.918958821,0.65919076,0.152227995,0.31001349,0.488491638,1.204972461,-0.706716759,-0.724381897,-0.384056562,-0.14686914,-0.21944875,0.702534115,-0.618776423,0.327203385,0.166284439,-0.340784682,0.043762477,-0.053276944,0.530064482,-0.921123449,-0.6777745,-0.369978589,0.025634581,-0.03297338,0.325364841,0.572573978,-0.168715852,-0.918476384
