-16.4125634,-6.185242696,-3.672203156,-2.592662943,3.601144473,2.931608247,1.120184007,0.069110681,-6.83379125,-1.735395907,6.376954693,0.51252078,7.854465877,2.710766022,0.104094869,-1.714124198,-0.990448297,3.540796856,2.862463528,4.900929774,0.396429479,2.899223834,0.605481935,-1.538646457,1.252140639,-0.259113553,-1.134403176,2.95226912,-3.360313728,2.400769045,-0.291790806,-1.085744848,-0.730146508,-0.163072737,0.827724701,-1.093775054,-3.339108355,-2.178760603,1.239391198,-1.053460835,-0.688136821,-1.852305272,1.203626214,-0.229078319,-1.405790502,-0.806008736,1.415364254,0.670420916,-0.667077636,-0.905979328,-0.551695467,-0.419291819,-1.151335642,-3.452924536,-1.441299248,0.458513139,-0.346210797,-0.258046819,1.628708238,3.413898624,3.714686123,-1.192800726,-1.94124453,0.114966997
14.41723836,-2.1918897,-12.00003895,-7.149473697,4.208679846,2.618914339,2.849929876,-0.407967139,-3.210867547,0.111556558,-1.305676233,8.842137698,-5.638581117,3.10204996,3.912008838,9.492441817,-3.220654821,0.631421526,-0.473772119,6.790290661,-0.137157334,-3.034444217,5.631201114,-5.118125179,2.859521862,5.711229597,-4.992527755,-1.193015737,3.438040126,-3.196790514,2.23897935,-1.773524478,2.377100741,1.579139194,1.701942597,0.969412931,3.052671808,-0.873231666,1.572616353,-2.062628475,-3.475911844,-0.008452357,-2.360539065,0.342324091,-2.126583734,0.449396235,1.53258274,-0.048795034,0.01217797,-0.371857874,0.030983907,0.228831756,0.074535204,-0.048314603,-0.568303656,-0.145985601,-0.475259385,-0.167078505,-0.222377513,-0.079262588,-0.371616136,-0.387429434,-0.396605851,0.278430492
12.69759823,-4.13929129,-1.322229003,-6.185709958,1.158981949,-0.946001703,-2.211003119,-4.36385346,4.942395265,-5.176987846,-0.920204462,4.11811601,5.882516231,0.814545858,-0.894899121,-0.996086082,-1.664804301,-1.528816517,6.618980633,-2.504874641,0.265717141,-7.078980711,3.641589698,-5.034112311,-5.60460484,4.720731257,8.512085227,2.992576299,2.905445143,1.308142182,2.205289861,5.200898018,-2.511448551,-4.677608367,-2.783157779,-3.381989704,-2.43481028,0.095008952,0.521403695,-1.505993419,-0.814759223,-0.701238551,0.625352868,-0.14027802,-0.402197604,0.519387438,0.144158298,-1.469192233,0.520220922,1.455209742,0.461502043,-0.068514584,-0.229640697,0.328664356,-0.007521559,-0.129419453,-0.123892995,-0.471979951,0.176687098,-0.104237171,-0.276451592,-0.574560383,-0.368935149,-0.125230294
5.661900791,2.776811018,-0.911331872,-5.195556115,6.03825381,-2.563906824,-5.391666728,-0.496569686,4.301392793,0.592211059,-3.962566013,2.645626486,1.916984123,2.577040446,-0.213567229,0.327019941,2.040077207,-1.656192331,1.733078918,-0.714851665,3.348065386,-1.092925664,-1.466293956,2.794221922,-3.881989605,2.003460188,1.551960812,-0.466717335,-4.835460751,2.835621076,-1.126516723,-6.106073991,-0.361713507,-3.697659615,-0.26238228,5.801288896,3.585129474,-3.334874496,-2.251913799,-2.358598796,-1.301157987,3.093098235,-0.741447681,-0.359141641,2.433068037,1.10588653,-2.377027976,0.293474598,-0.595386005,-2.050060901,0.261890991,0.21222475,-2.050266655,-1.236141033,-2.303957528,-2.056309859,0.448249641,0.509739916,1.482447182,0.510931096,-1.213593111,0.026482663,0.200110903,0.611938567
14.57149928,6.226304851,-7.83063376,6.581271336,-2.058150719,12.48535226,0.446309023,2.408443823,-3.671200031,3.274700191,-1.419677783,-4.223353868,5.695643473,0.996921864,-0.018720366,1.593766677,1.367853145,-3.989114703,-1.508685406,0.095301024,0.007446274,-1.444633376,-0.310855462,1.645715425,-0.799467776,-0.115004466,-0.134998037,-0.004948827,0.006713634,0.396040216,0.027651783,0.132237323,0.076261544,0.801645021,-0.960680556,-0.244135017,-0.297377891,-0.145323594,-0.213136909,-0.448771805,-0.389721705,-0.328583007,-0.010293494,0.729232798,-0.18277043,0.258648593,-0.144269166,0.136540666,0.346994371,-0.355930785,0.123479089,0.259237145,0.315534293,-0.237990088,0.793747735,-0.468597178,-0.597818736,-0.444684239,0.169583021,0.063784079,0.21150635,-0.173530112,0.270521172,-0.237054583
2.159536435,12.30782104,-4.492003622,0.588492614,1.182729101,1.025896529,-2.385980308,4.402463423,-2.722493267,0.047752868,-5.457494758,1.930268194,-3.126166658,-4.434139175,-3.822383518,-2.565176103,5.23516084,2.444927298,0.315648315,4.111929773,-2.934705129,8.303911713,0.919177116,-1.695777156,4.676854054,-0.467965863,4.651788733,1.374702506,6.869115827,2.996124505,-3.424934873,1.465084044,-3.264261105,-0.514193783,-2.809432193,1.152759151,0.032939008,0.304544361,-0.27666705,-4.174476063,-2.086029814,3.693258716,1.156105354,0.460505158,-0.615147934,-4.354037622,-0.596884308,0.675031444,1.724666572,0.271833357,-0.243105195,0.887105742,-0.354177718,-0.167038331,-0.706101789,-1.12161705,-0.744123081,0.909986255,-0.763445971,-0.55188896,0.664482786,0.475363386,-0.097011331,0.240257991
5.548624409,-6.684468763,2.874727664,-0.666846806,-7.49604802,-2.480434866,-1.552459575,-0.297832315,0.496279055,-2.253546633,2.063831587,2.51516521,2.823154677,-3.4651187,-2.641144601,2.818362255,2.769276295,-1.424881109,4.086258249,-2.4091682,-3.53657129,-2.870513359,0.013739615,-2.010011504,4.245660954,-2.076200626,1.003563517,-3.937254537,-5.038673468,-1.516026414,0.257617671,0.982509284,-1.552963775,2.383310588,-1.255583726,-3.285043316,2.996615177,-1.478612989,5.813450878,-1.251653059,0.957436046,2.885106685,0.728654847,2.526056298,-2.1655704,-0.650246476,-3.232451743,2.941364159,-3.899299845,-2.884859251,-0.267218713,-0.375338353,-1.953979568,-0.929189018,1.102075382,0.854700619,-0.148990523,0.121492213,0.264027265,-1.694021534,0.869276893,-0.238201505,0.662859211,0.552102566
-5.816190721,1.930883413,-2.089534802,2.172797846,-0.233001968,2.553334905,2.955130732,-0.314675184,6.186815873,2.224442791,-3.15853699,-0.868338351,-1.425092197,-0.188220951,-0.445775879,0.477752737,-0.844718521,-0.062696519,0.079405385,3.017730614,-2.033982675,0.776148297,0.230157616,2.434763101,-0.093340242,0.112226613,1.333696682,2.107513734,-2.776989772,-3.950654039,-0.608074365,-1.150481367,-0.674972073,-0.659691633,-0.315822848,-0.388554301,-0.43393745,-1.169841678,1.891811635,-0.159983729,1.966889128,-0.64444535,-0.091842872,0.884708705,-2.187879496,2.356514753,-0.279803513,0.115193808,3.478261922,0.752219187,5.004682597,4.548423056,-2.819281121,1.996317002,1.772528168,-0.348751567,2.274897934,1.010321436,-0.416262422,0.399884617,1.418931709,-1.551748167,-0.624620827,-0.374059503
0.635659105,-1.760180579,7.134900347,-2.303247407,-5.687373601,2.373960803,-1.037702357,0.929836212,-1.684088059,0.498496942,1.836376985,0.956821472,-0.040527914,0.103487706,-0.604935428,0.044679933,-1.383105334,-1.455673097,-4.06781664,1.103263304,-0.055043114,0.438329855,0.724896754,-1.69630527,-0.251678322,-0.678321366,0.236918702,-2.884441025,0.920234093,-0.181095759,-0.362813451,-0.43541914,-3.837597077,-0.660315652,0.577864565,-1.679558616,-1.58887693,-2.041463749,-3.072150828,2.374464737,-2.021341395,0.758925289,-2.632307764,-1.910819218,-0.322224947,0.511383744,-2.365819404,-1.52749091,0.241057876,0.811320672,1.357068997,-1.597443924,0.703210573,1.230862713,0.75127376,-0.215057855,0.089022677,-0.414277805,-0.739326557,-0.466006975,2.417516286,-0.413716179,-0.004198789,0.443105646
-8.921554398,0.149867599,1.126036312,-1.158843088,-1.470133359,0.734977336,5.134222793,0.401950907,0.69966364,-0.219385048,0.595521559,1.191656851,0.443056872,-0.248200337,-0.793496647,0.298019873,-0.312228482,1.238857662,-0.358350046,0.011178271,-0.959244088,0.023048691,-1.565198846,0.616353271,-2.53437776,0.66708063,0.162283397,-2.62345492,0.890386398,-1.520149892,-0.881087891,0.392948403,2.451380577,0.88472983,0.255122075,-0.268481206,-2.705027147,-0.920928447,1.800976342,0.473606844,-1.108836963,0.782588111,-1.165903478,1.79158846,1.957842947,0.231478169,-1.083569112,1.172759085,1.420540788,2.633322059,0.149962601,-0.858601881,-0.050935333,-1.885896094,-1.215282928,-1.882007245,0.857276922,0.866321813,1.076007606,-0.139168959,-0.152179586,-1.37077187,0.278310706,0.25165725
7.803978465,-6.950107995,0.578817619,2.317879776,-6.964709937,-5.305651968,0.225736385,-2.266267129,-1.447905042,0.029055225,-1.576268145,-0.74812286,0.499255465,1.306193428,-1.321944587,-2.095324817,1.782817091,1.697797032,-3.69616874,1.286799704,1.29348999,-3.305078362,-2.671981058,-2.219864142,0.903833416,1.865242197,0.066556153,-0.368010083,-1.713824142,2.559047336,-3.487716763,-1.742962585,2.480801085,0.000831054,-1.128874911,-2.24550653,2.144918938,0.306442447,4.086267264,-1.427359354,1.046371957,1.254338301,2.003371784,-1.156559856,1.084027996,-0.671562865,4.053544636,-1.932772841,-1.034792054,2.164015978,1.956632862,3.76309099,3.821585692,-0.816441906,-1.889978799,0.296929807,1.161259344,-0.734923082,1.573539749,-0.167869958,0.811453901,2.520071016,1.493578423,-0.66028303
-0.747135694,-0.144279577,1.522875291,11.01839239,2.460553231,-1.988014306,7.223184127,10.13063853,3.149010224,-3.180816482,1.80571654,-0.33456193,-0.896082173,-3.122295654,3.439662408,-2.960145454,-2.133664311,4.324786028,3.011253669,2.291251544,0.46163278,-4.974922021,3.327816432,0.276951827,-1.288616328,2.426235083,0.942554567,-5.636027816,2.052227296,4.015708038,0.550307306,-0.566802584,-5.413446415,7.871451655,-1.428684214,6.375045469,-2.408241288,0.020714257,2.297404959,0.616926193,1.712599246,-1.706668165,1.012529425,-0.923354343,0.623918987,1.126700137,-1.45763051,-0.038196549,-1.39430911,0.599897809,-0.01197138,1.142367226,0.619139382,0.564560661,-0.019133521,-0.618756122,0.192481538,-0.548988319,-0.015000073,0.850102413,-0.689765729,0.58438725,-0.413403557,0.688493433
-10.06974294,-5.77678276,-6.927974514,2.455934183,1.734473509,0.270821875,-4.542359908,0.192879266,1.803979716,2.507778137,-1.438759011,2.123813336,-2.873845156,1.962222084,1.375861155,-2.48371647,1.296958781,-2.155611244,-2.013463799,-2.256003796,-0.67884516,1.098935008,0.511444107,-0.59147287,-1.515054367,1.211440631,-1.35897577,0.787177084,-0.678048487,1.856357299,-0.053967573,0.60056494,-0.120813899,0.01135079,0.341385945,0.228778774,0.952497884,-0.47508725,0.405261728,-0.358501703,0.851220763,0.609492667,-0.973730585,0.056709187,-0.047297002,-1.328277957,-0.086225252,-1.383623331,-0.965019467,0.770218364,0.201923049,-0.264184284,-0.173208512,-0.662987627,0.370710527,0.631823501,-0.235803105,-1.007553706,0.080313156,-0.113670835,1.170183664,0.508091863,0.151907906,0.605007433
1.937004671,14.65233136,0.832092518,5.548494639,10.26367263,-4.358408343,4.830651507,7.999940032,-4.878254573,-2.302837986,-1.553386513,2.98416189,1.605344323,-1.651844854,-2.981208981,-1.38151981,2.954849372,-1.236216323,0.293296068,-3.438888481,5.29143519,2.479817556,-4.311386668,-2.805227447,1.25220004,1.44213629,-0.543680062,2.24668293,0.418655619,-2.249489032,3.646742987,0.699213496,-0.660328045,1.918925622,3.788990683,-2.232183385,2.320918818,1.258880444,-0.298630727,-1.06184104,-0.384920255,-1.323340194,0.567053221,0.285552781,-0.224208883,2.079474872,-0.868846302,-0.77822881,-1.179461,-0.030090776,0.365338015,-1.112215439,-0.200648822,0.640628633,-0.131407302,-0.380926692,1.00588577,-0.357919409,-0.041900549,-1.330614451,0.328056144,-0.459469568,0.933809365,-0.752145409
-0.053781857,-1.906851828,5.008964082,-2.541025404,-3.402327604,2.411818955,-2.286680298,2.632834436,0.255039623,-2.380550147,-1.337172358,-1.717189488,-0.27090866,-0.379445658,1.35200552,1.376487492,-1.122301247,-0.893052141,-3.966798889,0.942672933,-0.094164253,-1.99312298,-4.389415426,-1.247231956,-0.980625245,-1.580031695,-0.717609023,-1.41898878,1.898602574,-2.957599573,-3.680314178,0.523217214,-4.707880878,-3.037364197,-0.289207001,1.197471022,-1.27296578,-1.022843258,0.903679672,-0.88315708,-2.511998302,0.033648802,1.497934855,-1.132399977,0.641879192,-0.009761861,2.557278539,2.409195638,-1.421924498,-2.481401358,-0.725300477,-1.102812377,-0.09232778,3.000591573,-1.351987756,-0.916593054,0.450497047,-2.003320372,-1.356323906,2.606959858,0.741568376,-0.971645534,0.934265002,-0.553705765
1.631564116,16.18009242,-0.005138488,2.730846263,2.228737911,-5.677845271,-5.026878769,-5.40470299,-2.266040971,-1.275015865,3.589477649,-3.033199345,-0.243450552,-1.23718748,1.536681678,-0.969687239,-1.111729641,-2.266132559,0.287083753,1.989785608,-1.808233072,-0.124911481,0.038597397,0.99018211,0.000341126,0.928346072,-0.291169745,1.063041336,0.649539953,-1.574545161,-0.172554312,-0.320261424,0.186341474,1.290315297,-0.732705509,-0.817609453,-0.186681098,-0.087552783,0.58347421,1.45649327,-0.169029995,0.114866999,-0.166073153,0.054853853,0.657152877,0.168712035,0.038152311,-0.658217851,-0.45541538,-0.170980711,0.342061354,0.364054819,0.201587374,-0.461901665,-0.115530023,0.037886275,0.527434583,0.014345977,-0.288638004,-0.069357407,-0.442637329,-0.628810675,0.161024278,0.302379055
11.6525596,-11.07041126,-0.705622585,-0.523694068,-5.309203007,-4.70787492,2.430972389,-5.490141803,-3.850122078,0.151028523,2.993080701,2.544835493,-1.725159027,-0.643865759,-1.591248408,2.850926147,-4.59109115,-2.604092262,1.963161118,-2.463844954,-0.265050208,2.959668059,-3.15333794,1.845973792,0.033413007,0.030438964,2.536667085,2.824484085,-0.89558788,1.258144035,1.426697313,4.563434526,-2.378888129,2.80248702,2.265488082,3.682297634,0.472343257,1.372267439,-0.425268794,-0.281888777,-0.121470062,-0.341369375,-1.924329592,2.255371115,0.079824478,2.071173754,1.095199357,-0.5036369,2.103558443,-0.75208619,-4.98792022,2.607558611,-0.741864993,-1.415197691,0.374295813,-0.621799862,1.389894246,1.70197521,-1.233710712,0.829962525,1.495082566,1.741920498,2.045799128,-0.352236001
0.895354546,-12.56791813,-12.01641833,6.32596405,1.84780783,-2.554148356,-1.425896382,-3.027755045,-1.868726384,3.677609529,-1.944125012,4.031648356,-3.280721786,0.785466433,0.334288367,-1.711792532,0.448005916,-1.06701809,0.077008183,-2.984740492,-3.199584491,2.159188693,-2.551204111,1.231455248,3.352444251,-2.14242475,-1.907150573,0.128888552,-2.485323854,-2.979786662,4.062397851,0.565532226,-4.029634524,-0.706249252,-4.929218594,2.623200981,-2.461185296,2.531069682,-1.165962024,-0.358092963,0.006038548,-3.795271317,-1.576006708,0.484680656,-0.616823317,0.421804077,0.790406898,0.067283984,0.825551287,-0.271320919,1.954903284,0.222815169,-0.243610942,-0.335526202,-3.044072439,-1.910847134,-1.543367986,-0.869819094,1.743188037,-1.493018902,0.696068738,-0.189976052,0.891055296,-0.216500241
-2.001241718,8.569117645,-0.754741194,-5.286942558,1.884624293,-1.318159333,2.680994399,2.127153047,-2.298005649,-1.424087995,-0.802045065,5.29720621,0.084086277,0.852033081,-1.594763579,1.305995386,0.18247416,0.729297672,-0.697198596,-1.06350226,0.294779376,-1.342039854,-0.511000274,-0.564487034,-0.953590013,-3.372479751,-0.544218319,-3.442396622,0.675908665,2.790085924,-0.989003988,2.527644038,2.891335071,0.483617731,0.262152598,-3.13660635,-1.468451698,1.746245099,-1.292444496,2.335945816,2.564850017,-1.04088416,-2.30788991,0.808529606,-0.658031469,-1.662740446,2.157262292,0.085074787,-0.381018869,-0.749682419,-0.446944993,-0.566292846,-1.868123947,1.237017606,-0.708461563,-1.805536157,0.210546566,1.632411765,2.489510117,1.198375346,-0.550381303,0.429091301,-0.123805999,1.298863816
0.680693894,6.3198112,-0.865557825,-5.270256955,-0.113723138,0.068415203,-2.891253461,4.019864849,0.292210772,-0.527343895,-2.696437488,4.696385428,-0.960235369,1.056735955,-2.026337486,1.531964713,0.783768679,-0.32030992,-1.542148756,0.001466462,0.906883796,-0.539264193,1.091141267,-1.1889504,0.192302715,-4.045245798,0.454536206,-0.253916605,0.539381242,1.721247439,-2.598290875,1.886338178,0.971130717,0.961587906,1.004752967,-2.00760839,-0.901064945,-0.184216358,0.462670343,0.008694064,3.224150347,-2.492920861,-2.051487771,-2.100820367,0.195351234,0.481488968,0.704276883,-0.317104141,0.05638661,-2.216180644,-0.166981174,0.07458211,-1.343268363,1.054703686,0.723512939,-2.308445225,2.499351274,0.548904771,1.734727521,0.645069882,-0.2537535,1.952149304,-1.017327724,1.262420932
-0.905486903,5.590137229,-0.943983783,-6.918416258,2.915324692,-0.29659501,0.657770001,2.536585833,0.860256124,0.599978063,-1.298796452,0.888218372,0.310038383,0.773979528,-1.264220619,0.921391521,-2.328158011,-0.017981782,0.050800849,0.751336168,-0.44230289,-2.038547234,-0.221166155,3.002881121,-0.482479739,-0.2453979,1.795232853,0.163857341,-2.629480898,0.06222533,-1.029423743,-0.154196331,0.654427037,-0.504723379,-1.250580259,1.323010661,-0.620069424,-1.213385125,0.678679447,2.973156169,-1.12947318,-0.399660482,-2.103422188,1.730775439,-0.201856449,-2.430315917,0.557409024,1.489007399,0.338197474,2.222050666,1.242557099,0.451789284,-0.084551063,2.067590231,0.360217007,1.243981689,-3.30472658,2.423366815,-0.823070084,-1.3329161,0.660993033,1.711224148,1.513489122,2.428876759
-1.904987164,-4.14690439,7.048750176,-4.491812326,4.148672558,-0.525870441,3.346372701,9.861771876,-4.062922994,2.490772158,5.75430625,-6.407621453,-4.505924881,3.220523021,0.664712075,-1.474968389,-3.174072374,-3.365199781,1.870963599,-0.334615902,-4.498231928,0.166476765,2.723944052,-4.13074413,-0.817754625,1.269579932,1.265503266,-3.002230878,-3.745769239,-2.326622094,-0.668555688,2.228789163,0.66945607,-1.289921902,-1.828848637,-0.51648135,3.270212726,5.976787757,-3.061175163,-4.635724656,0.463401653,-1.529602693,0.121346769,-2.005455483,3.457488429,-0.896593973,0.494241942,1.909615486,0.87116318,-0.56831612,2.577397688,-0.42605938,-0.620812572,-2.085085284,0.710324272,0.983668572,0.37606526,0.818780502,-0.576635282,0.92738024,-0.538798808,0.597203281,0.748031262,0.096299602
12.44032744,-13.62294433,2.959639366,4.705134627,4.465287801,-10.49408623,4.541187027,7.467562015,3.657205088,-7.180685104,3.096445484,0.940392432,1.889147121,0.826186094,15.20521317,3.052353895,4.654686233,-0.913930871,-4.547194188,2.432463406,1.726168852,5.867611502,2.150764655,7.280098336,-1.099897138,-3.719432369,5.058982491,-0.361162445,-0.050134906,1.48557619,1.490412754,0.701028843,2.546811714,-2.038899048,-1.564561261,-2.847355375,0.258550447,0.418755631,1.513638715,-0.388479348,-2.239135702,0.063067259,-1.35705229,0.097652165,-0.617026984,0.864740408,0.496306227,0.3857146,-0.032566473,-0.608227129,0.011699707,-0.295282336,0.46146762,-0.074730533,0.160115892,0.354930954,-0.128625475,0.140886023,-0.106702669,-0.251590776,0.097028433,0.040670262,-0.331544716,-0.395531863
-1.60199908,10.75700843,0.507554712,-2.86047514,1.284305657,-3.450328628,1.102074677,-1.326364117,-2.514149915,-2.175114628,1.346470388,1.947214194,1.569539658,0.918264789,-0.651264353,-0.413059605,-0.074332662,0.437762298,-0.606772857,-2.066529527,1.242103164,-2.465169588,-1.471245445,0.846326012,-1.903263627,0.114083482,-0.466554096,-4.555001334,-1.679760247,3.321557255,1.215074219,-2.088289407,0.435620646,-1.388802231,-0.303345961,2.136690479,-0.756291301,-0.039300342,-1.371328329,1.247284032,-1.864348824,-1.449466078,-1.669208127,1.164393835,-0.810696426,-4.471408631,0.355696877,1.090336804,1.357934911,-0.47908655,0.208142015,1.141961965,0.839029574,-1.483245939,0.981919998,0.953579643,1.746154796,-1.827221042,-1.69340126,-1.146812851,0.909391087,-1.801493558,0.104484872,-1.885052267
-11.0488065,-6.670823336,-1.803734195,0.646499676,-0.949362544,1.993275109,-4.19549653,0.352034518,0.622614292,-0.951956002,0.606039896,0.98368954,0.307078813,-0.880570242,-0.869868197,-1.22919363,0.758851548,-1.127808251,1.282731491,1.149003233,0.828186964,-0.442841553,-0.935068491,0.971011148,0.226289515,-0.433380134,0.668332867,1.050286223,0.754937443,0.323172532,0.200968548,0.780694531,1.83394173,0.125629868,0.239758263,0.465091038,3.167775827,-0.385919888,-0.759326694,0.325538268,1.1405971,-0.181718452,-2.755230173,-2.871919851,-0.432115068,0.94982152,-0.444537497,0.342748476,-0.108353016,2.68706127,-1.382435124,-0.145540309,-0.61270632,-2.199785912,0.44266601,-0.009301458,-0.616627686,-0.426466207,-3.518682433,0.938395212,-0.766736923,1.087059882,-1.395831267,1.488523059
