-26.38278479,1.846979168,-2.262079952,20.18585456,-0.816837757,-2.313306975,-0.113503977,6.77635801,1.853982803,-15.45054735,3.659285971,-2.60454864,-5.417819361,0.078288231,-3.714083551,11.73088383,-1.763512501,-0.718524986,1.210318658,-0.11834636,4.260053938,-1.63263924,-2.233949342,3.694211413,1.359921332,-7.029515004,0.699624901,-0.054363416,-3.661567958,-0.67024155,6.139324525,-13.02838308,2.285719838,0.968668508,-1.268606663,-0.932773075,0.198830681,0.121639127,1.881660362,0.842912963,-2.116833788,3.502609181,2.370150091,0.496137862,0.241114961,-0.180856999,4.435120181,4.294031707,1.571699261,1.798197287,-1.109226436,-0.200660928,1.283271362,-0.255268153,-2.297608065,-2.65282987,1.398841557,-2.706491296,-2.275743606,-1.575451235,2.224868975,-1.177748284,1.30406467,-0.011090565
-24.98857194,1.774508591,-1.289636623,11.97369755,-0.784998605,-0.418743618,1.26091385,0.859363416,0.807958645,-3.351509039,1.664046174,-0.093681927,-1.838337481,-0.609222011,-0.759797475,-1.457659991,-0.709331071,-2.525924114,1.499470926,-2.48366906,-1.099018671,0.49834956,0.727361893,-1.772876267,-2.978825873,4.813730185,-0.769112222,2.156948928,3.748954199,0.567505394,-6.819036046,17.31842734,-4.892583727,-0.064501668,1.761197648,-0.445941701,-0.355252678,0.893189516,-5.318802552,0.232486512,3.029586413,-17.98512864,-8.519354157,-2.212288246,-0.649658408,-1.160970604,-27.43243228,-29.74726502,-6.360777542,-1.23179739,-33.48302858,43.36451967,2.546498746,10.16777377,-22.49268767,-20.8963458,11.79061609,-16.16001266,-3.39165202,3.64748382,6.479958001,-8.541702298,-5.553353392,0.47123099
11.64599298,-0.615986069,5.204698726,-43.864262,3.106563704,7.34090201,-2.733691951,0.41971943,-19.90957629,-36.70279747,-24.20163788,-67.61506135,31.20524255,5.392646779,24.14203759,14.56002592,9.239087747,1.741750244,-0.90075852,-5.507856825,-7.953216128,-5.956460612,2.262595591,-2.550115655,-2.370961914,-5.096705886,1.432350575,10.59833228,-2.320466113,4.330008178,-6.398021543,-2.123792863,13.2811475,3.102596953,-6.81387667,-6.430496038,-4.392904293,4.25972112,10.80669499,96.69508246,53.91443917,0.238471429,1.964292706,-2.189387955,-3.788334611,3.393650761,1.577025249,-1.70341352,1.294648138,-1.125272176,0.372863283,-0.891171895,-0.847057394,1.879558722,1.243376126,0.547379928,0.70164567,-0.186827163,-1.044805921,0.985601083,-0.39358786,0.249987326,-0.252553202,0.379171407
-27.99296706,1.94650316,-2.440195382,21.6062658,-0.695851907,-2.431720784,-0.222275017,7.106557392,2.024806276,-16.54660036,4.49705448,-2.552892465,-6.215594092,0.196606241,-3.579818822,12.30021398,-2.147967076,-1.260359955,1.290415394,-0.143324118,5.315126986,-1.086393811,-2.203720479,4.065786977,0.816175942,-6.838442625,1.367430916,-0.303578648,-3.446674005,-0.426786049,5.804379044,-13.08905558,3.525343455,1.135235177,-1.354901232,-1.439653013,0.558756034,0.295221668,2.867937931,0.03454465,-1.491384887,3.968852435,2.482367782,0.443629523,0.626365449,-0.200574344,4.240699177,4.673045427,3.019895197,1.861831071,-0.217798009,1.945754078,1.350932604,-0.213658209,-1.075880323,-1.231207952,1.378780642,-3.335597183,-2.465247876,-2.194137882,3.062256507,-0.273968614,1.522907458,0.318665143
-26.57715407,1.881882895,-2.289972512,20.55396416,-0.795855072,-2.40394275,-0.070002283,6.913706672,1.933771031,-15.66770193,3.759800569,-2.576858143,-5.59817283,0.05525848,-3.814952313,12.00577863,-1.732714773,-0.700514325,1.251392391,-0.044209776,4.379819431,-1.647898557,-2.277333604,3.789601019,1.527681982,-7.068118306,0.732536132,-0.096024313,-3.606735786,-0.737820696,6.248792948,-13.27161461,2.365420213,1.097653439,-1.304207546,-1.018336625,0.249354598,0.068517549,1.933751304,0.706090786,-2.184109967,3.494178721,2.476020224,0.545963967,0.13322915,-0.056333937,4.538110662,4.342980897,1.549885746,1.794141537,-1.055920798,-0.110178074,1.288833527,-0.189559365,-2.218972976,-2.565060788,1.462282059,-2.743286811,-2.302827237,-1.605699281,2.398959721,-1.081261662,1.314452646,-0.056308815
-27.74153706,2.611550571,-2.001966627,21.01237702,-1.01543897,-1.493286587,-0.482808485,7.416909387,1.402919905,-17.7103053,4.013653802,-2.834786382,-5.927289206,-0.156173673,-4.393511295,10.44582376,-2.529077251,-0.990589026,1.358714324,-0.413201281,3.948197857,0.348995216,-1.985716258,4.996426363,2.179643001,-4.512413742,0.754432089,-2.566369649,-1.780638383,-2.067866642,5.471527682,-12.51748048,2.444674278,0.329674361,-1.428637712,0.012227173,-0.467203751,1.329684294,0.259279338,-3.387242112,1.099774809,3.41677328,2.398419118,1.349526195,0.086097872,0.430643213,3.094252753,2.780978562,3.067448582,-0.409949461,-2.657301167,3.823099116,-1.25670691,0.110406844,1.815426789,1.514126651,0.084044626,3.326414532,-0.467918348,2.691258755,-2.267311355,1.745183725,-2.268787352,-4.137354328
-28.78607663,1.668613677,-2.269792576,21.80634628,-0.94699886,-2.497997176,0.188260673,6.03651097,2.220488619,-14.56815099,4.832253069,-2.700672656,-6.31329151,0.14677728,-2.989989665,12.99047128,-1.749139828,-1.332464911,1.263895628,-0.699002098,5.13335223,-1.547807033,-2.193461221,4.066844867,0.253219215,-7.35942634,2.064189798,1.581164537,-4.347489769,-0.297534445,5.151488451,-12.54035969,4.741523014,0.995170207,-1.523179714,-2.564280584,0.660787473,0.673750402,3.628056016,1.202998035,-3.395156988,2.900120831,1.53078512,-0.586899244,1.461874479,-0.690408907,3.600088991,4.195137448,2.50006581,2.30979705,-0.477381092,3.311199279,1.943046321,-0.811523699,0.984368772,-0.165784762,1.891440115,-4.911263512,-1.587101942,-0.840613728,4.779223834,0.591669013,1.728347684,0.35098835
-27.30945459,1.624066549,-2.19770846,21.02974696,-0.776423879,-2.419765221,-0.060941585,6.511393153,2.126848039,-15.52833376,3.909871905,-2.794795325,-5.805015021,0.128806343,-3.668206447,12.56189741,-1.514889422,-0.801458382,1.345914537,-0.26863144,4.714412528,-1.798817797,-2.202902307,4.018405443,0.835646092,-7.443968583,1.048057576,0.357223781,-3.951792919,-0.427558927,5.927800184,-13.41673857,2.873651009,1.093962238,-1.338445752,-1.462086542,0.518331737,0.55569322,2.215740186,0.882091253,-2.742085528,2.948679063,2.098462117,0.298229485,0.563690618,-0.346267833,4.562601825,4.368178093,2.088999537,1.802821894,-0.951733502,0.558442139,1.742100677,-0.439391241,-1.734282605,-2.802721254,1.695024354,-3.16233365,-2.534997367,-1.501922939,2.833186401,-0.742946906,1.141376856,0.159485957
-26.71112547,1.785270408,-2.298225128,20.86354533,-0.766371377,-2.384733648,0.011425958,6.890639936,1.898076249,-15.66888736,3.746319257,-2.677786532,-5.697456997,0.081798933,-3.783266826,12.11825438,-1.738629205,-0.784967063,1.351154534,-0.222240317,4.461696311,-1.652884964,-2.212805742,3.819079429,1.376584627,-7.19492439,0.829613093,0.014351384,-3.70258862,-0.691505523,6.177064382,-13.50299705,2.523522893,1.089683806,-1.335523289,-1.044914389,0.409565657,0.249093772,2.003661907,0.644714004,-2.178170509,3.561146061,2.480840851,0.491487888,0.187620393,-0.130661544,4.336537678,4.469976143,1.758286724,1.837184951,-1.18778114,-0.122505836,1.32624864,-0.285372735,-2.120874859,-2.534520708,1.429967034,-2.641366723,-2.095107626,-1.480654746,2.58420913,-1.018882615,1.343590323,0.149971542
-27.90972178,1.349591634,-1.411537609,17.73690631,-1.067250246,-1.942370225,1.274679937,2.397804883,2.376768392,-6.313474217,3.340802187,-1.436924189,-3.629442066,-0.295483723,-1.639404326,7.459979622,-0.463595775,-1.4409891,2.006043358,-1.851862422,2.536681151,-1.381962278,0.372995523,1.75715967,-3.165649964,-3.35035448,4.109548714,1.487444889,-1.249753969,0.307872957,-1.647078187,1.556713685,2.893372644,1.175953932,-1.684916729,-2.312476585,0.90128767,1.672100601,0.783450766,2.013469737,-5.742158043,-4.178086344,-2.402217655,0.205419227,1.954369613,-3.575373749,-4.413307082,-3.720662892,-0.975641363,-0.534076584,0.217234636,3.845722262,4.263791803,-1.866230915,9.469520453,3.610275857,-2.842434905,-4.817961751,2.032816365,-0.180325955,-3.025626683,12.27531415,-1.592804508,7.960297806
-2.057147573,-5.312354461,-0.408018288,-15.09575743,-0.851959547,-1.820503013,-1.922169672,-3.739042137,-4.209570773,17.21309788,-4.479025022,1.709789553,6.259781661,-0.451768813,0.695853377,-6.949768849,1.246517331,0.549744308,0.691090324,1.802032226,3.54160155,-5.926254032,-1.018034679,4.167138103,-9.324073056,-8.648217017,11.78295234,3.742669216,11.76251428,-6.520293233,0.07871823,-5.653680142,41.3454869,-18.80330633,18.44968223,61.75323783,-52.57044107,-78.70139527,47.00869052,-7.497508325,2.6932423,0.528623849,-5.250516058,0.104721423,-4.430762598,1.918386025,-3.841912378,-3.850737492,1.61958816,-3.091262522,-0.546563857,1.204749288,-1.018735156,-0.631429418,-2.864674955,0.301878779,-0.229103609,-1.255763775,2.775894112,2.530578579,0.734422932,-0.701403328,0.287610239,-0.175236841
7.04105726,-5.023117516,5.279276434,-39.66319918,1.415256267,5.000448128,0.079784062,-15.3366009,-0.527955154,38.33626965,-7.535437412,12.89161087,-3.301249352,2.808616586,-35.84929665,74.81166866,-17.9687488,-6.084303207,-14.53746236,5.080231303,-36.10621761,5.827205894,-2.759103967,-3.293570478,1.791759634,-2.686793276,-6.553074114,7.829298941,1.549737031,5.210579549,-1.861593628,3.330748492,7.794942881,-1.895459747,1.396593409,-29.42407916,-24.92622586,-0.468955221,-1.590843526,5.320861062,-12.64893588,-12.2618257,-2.352400378,86.95305459,16.06795158,21.4792809,1.77451085,-8.013973691,1.686747926,-4.673757318,-2.815642522,-4.489183749,-3.023498347,0.989767287,1.52426013,-0.414778997,3.305358296,1.430725949,-1.011988678,0.494995351,-1.510121857,-0.749204796,0.525947932,0.878972286
-25.44442813,1.446577948,-2.609873907,16.90293467,0.727945235,0.439284715,1.038786777,2.43985468,1.087992634,-8.005076911,2.879054945,-0.762318314,-3.815889233,-0.128939613,-0.31626898,4.94687291,-0.630052141,-2.062374884,0.246334608,-1.799937396,1.25186253,0.095124446,-0.362301191,1.710532023,-2.7968328,1.005241619,0.394499778,-0.191022916,1.870696419,0.419312322,-2.319878853,2.101701458,-1.054870336,-2.458697757,0.439030825,1.868465633,-1.141796314,-0.540494527,-9.211574776,-1.62128979,3.30555803,-16.42033898,-4.87570215,-4.197358659,-3.286860347,0.37429667,-19.52803445,-16.86446783,-16.23734474,-3.936571352,19.30873816,-41.16090174,-11.37604545,-2.075152262,-9.605950426,-15.15967374,4.89965762,-15.22572781,1.290874891,2.738131727,0.767482293,3.135819865,1.045541437,-4.201563731
-28.08243809,1.543459262,-2.295438122,21.53600157,-0.89905639,-2.740639176,0.11897728,6.317391406,2.126765967,-14.9062235,4.513006617,-2.563526404,-6.112433755,-0.087045848,-3.878837386,12.59861433,-1.735353124,-1.050635318,1.788903877,-0.823213836,4.807952317,-1.744012222,-1.873820813,3.672617589,-0.131976263,-7.826549657,1.570194791,1.303252511,-3.692040251,-0.671104543,5.728041998,-12.96996168,5.067341799,0.707714551,-1.221718162,-1.29198032,0.447582239,-0.570556617,2.928274809,0.666441162,-3.062082958,2.780783131,1.720180296,0.182325065,0.925309823,-0.277565383,3.307182324,3.49946753,2.349193315,1.036306986,-0.928272525,1.985421975,2.09134049,-0.536873442,-1.047006348,-1.368717546,1.835913756,-3.868833871,-2.22384964,-1.17319018,2.562831933,0.017015718,0.623579686,0.311980169
-9.281975839,0.351153429,1.588965588,-16.44646689,1.215813439,4.705233618,-0.752893338,-6.412214103,-4.757660285,13.516933,-10.83153511,-0.680932847,11.21019531,-0.733385378,1.161828305,-26.85718155,-4.410690453,3.719814431,-7.776764883,6.860783675,-1.326889206,5.618378127,-50.27385879,66.99244265,45.61246763,3.034924936,-10.48413534,-0.405453806,-7.473907412,-6.084123966,-0.488597334,4.807604084,-16.04942142,0.265679535,-0.474789865,5.873579406,3.881804336,-7.69626449,-3.560053681,-19.82656596,47.8763048,10.8653771,13.82448305,13.78908423,63.21444939,-40.99352236,-9.681614843,-0.484368457,-7.679588861,4.349421187,3.878257917,1.629606212,3.897314477,-0.000648984,-0.676088552,1.477182942,2.633280557,0.311767353,-0.435755155,-2.7009503,-1.025339807,0.890885802,-0.773378901,3.584612537
-26.42846825,1.661853495,-1.026519032,13.97761426,-0.977771943,-0.679765475,1.161798598,1.194727564,0.409854516,-4.24793426,2.152633096,-0.095116781,-2.918058027,-0.734931485,-0.579680208,-1.056041684,1.605907813,-2.301939179,-0.008300343,-1.181756848,1.114375952,0.702452562,1.444402288,-3.625864577,-3.39986313,10.86829673,0.814039313,1.800115035,11.54338029,6.311789232,-15.84079806,32.56357098,-9.582196296,3.36826866,1.858768392,-10.06027355,6.876176389,8.654761644,35.07337728,-10.09456299,11.52000455,19.37751918,5.56250634,3.367937122,-10.3541774,-0.947848782,8.390562065,0.242292225,7.639342082,2.370349692,-4.384771511,-8.199671696,-4.857282414,-0.318450602,-4.685030344,-6.257328359,1.711162543,4.545519255,-2.813713493,0.482683515,-5.810922078,-17.83725514,-1.588166571,-4.439307682
-11.08773303,0.121522739,1.131152457,-11.26204177,1.337253825,2.856506055,0.876391772,-5.275697275,-3.797225064,10.64817624,-8.532178934,-0.098958069,8.213027139,0.18368522,2.431020189,-21.53660193,-1.222265654,0.564988499,-3.664262446,1.109338885,-9.026420651,3.421919915,-2.26848375,-0.383072778,-4.542426878,20.56046865,-12.24485696,-40.99285774,59.48364153,-71.7868461,-1.991182853,-28.32826226,-2.285296947,13.17882573,-8.176156425,-15.24707196,8.176427249,-0.771206026,7.947725022,-3.146614887,8.331102442,-4.152430082,-3.001290382,0.441554504,-5.548470998,5.514569651,0.865584941,1.061000307,-0.414314835,-24.63851905,-55.45709569,-30.53194301,18.11922546,-4.612818056,0.055900549,13.41840653,-0.637801578,-2.686334072,3.58368476,-2.121480151,2.433396831,3.273280426,2.269528321,0.016693011
-17.64722635,0.888239649,0.094881057,-4.526352732,0.074607626,2.323195027,2.220248205,-5.618419154,-2.476866476,11.10266293,-5.261727004,5.322306078,9.132270316,0.355258887,7.889675257,-24.95605676,-0.566369793,3.010052753,-5.640258129,1.788958354,-12.99047133,7.279385898,20.45054212,-40.81142396,59.22948127,-25.44002004,-4.517234563,-6.75295756,-3.864067358,-3.157957647,2.682592889,-8.918607799,-12.11956981,1.815220315,-0.959904013,1.186869446,2.366126163,-3.946534641,0.69653435,-14.91118298,20.65264559,2.239738703,-1.716782044,2.679406273,-10.96202442,4.32655939,10.55207038,-3.414098487,8.459421135,-5.262774937,-14.20096937,2.420165509,-59.05231818,29.90899833,43.46689325,-25.39172795,-2.795337292,-6.733664757,-10.36268112,21.25523553,5.214274002,9.02744766,-1.301031933,3.171388245
116.358698,5.180550086,-70.68442077,61.96266239,-137.9786283,154.4906466,-1.575174321,-37.05945351,-19.88438867,2.41878964,-5.265192891,-1.019144784,0.57682286,0.405747884,2.665411198,3.341332256,-1.087705857,-0.268142162,-0.168066238,0.55478034,1.417255516,0.764973653,0.737716734,0.562974547,-0.465657132,-0.725168868,-0.128693421,0.003393384,0.128338705,-0.343942421,0.657685559,-0.40429048,0.361460926,-0.109219806,0.033997648,0.063177785,-0.077746147,-0.094332115,0.353621264,0.092705299,0.009929923,0.25633052,0.047904292,0.057259691,-0.082624434,0.127182584,0.37795296,0.30248699,0.094254105,0.191563867,-0.281752046,0.638794953,0.276690233,0.084555552,0.190059394,0.311335445,-0.020772488,0.343678424,0.022954297,-0.100576875,0.067570411,-0.053712236,-0.150544717,-0.010851316
-28.17093415,1.873971753,-2.171438883,20.27670788,-0.965945772,-2.209616509,-0.079613431,5.575758893,1.95921218,-14.24645832,3.869963435,-2.598531185,-5.296797641,-0.053330636,-2.828918228,9.900929837,-1.702917349,-1.988122852,1.847862925,-1.109758183,3.724161319,-0.005656869,-1.45394412,4.485076519,0.270011893,-3.525970473,1.419233235,-0.407644469,-2.333105711,-0.939344217,3.100283876,-8.988824135,4.477853655,0.70103445,-1.797421973,-1.824261934,2.033885906,-1.217761148,-0.036604874,-2.322549705,-0.007334792,1.000236848,1.956397142,0.890494849,0.925919729,-0.572156628,-0.408288148,3.147082973,3.356660011,-2.953365736,0.261872233,3.949698487,3.44107541,0.592030754,5.944440572,0.821557291,-3.10680927,-0.884336831,-4.480850858,-1.035779003,-2.679723879,2.237120248,-2.710104926,2.55817579
-18.19111056,1.834640589,0.430063108,-1.891095905,0.262011808,2.063417927,1.110863726,-2.169318639,-4.556536357,3.154434647,-6.369742455,1.474085701,5.22167382,-0.654341338,0.718713936,-18.44854084,0.469336017,1.681723622,-5.063717607,0.210277067,-13.72722781,6.017294306,4.119422986,-9.850737847,0.010583244,58.30417112,-5.611069733,-2.418977819,-33.9707517,-6.95274635,17.44076824,-19.44853437,-11.24673574,1.567250732,2.45850744,5.220182077,-0.153683057,-3.588978505,-6.385206627,-24.84117312,43.62139342,6.134054026,5.845932509,16.36258887,-34.86292235,27.16638012,22.33197399,-23.96679997,-20.67034827,8.431638046,18.66811351,16.18792209,26.51988259,9.963964409,-10.22764114,0.772411863,-44.14224598,-12.39765057,-1.396441198,-7.245544734,1.252814232,6.679545292,-1.844057243,-2.987859991
-26.93365689,0.771753207,-1.405575687,13.5453341,-1.124317811,-1.251225457,1.828032896,-1.454267764,1.074876518,1.749678207,2.343227041,0.589961927,-2.298369596,-0.23685244,1.342270324,-2.118462976,2.812078513,-1.6689399,0.122010966,-2.3006229,0.422362887,0.263403,3.132316589,-5.902658075,-7.422406058,11.55509798,2.862044929,6.789936507,13.07462558,6.472745614,-21.70277856,42.81789214,-6.219219716,3.443147267,0.904408587,-11.57415247,6.851733194,9.277768279,45.63817425,-6.626606314,2.496716918,23.42982162,7.167137307,4.673437342,-3.652758703,-1.547961811,4.440851159,0.295280539,0.03715152,2.776762821,5.16496977,-2.434704882,-2.402090476,-3.285398055,-2.437459676,0.719462384,1.861605608,-1.970661719,4.367259058,5.283477099,2.22576771,4.091825343,1.49185417,5.179684288
11.48273653,-3.127612479,4.184583185,-36.2340269,1.203153748,4.680853374,-0.358752141,-8.273607696,-4.327389786,15.47741757,-7.659205899,3.393218924,1.928827189,1.460685096,-4.546359207,1.430455406,1.016864466,0.442103524,1.789570391,0.438290636,10.09726329,0.389555125,2.641654099,11.60950105,-9.832146842,-12.60214013,117.7096102,-82.21459727,-39.68303424,-1.287131427,-5.128592497,9.416710018,-10.82431188,9.944184813,-2.960926237,-7.858665666,-0.881587401,1.423515056,1.932413235,0.837962144,-0.729712319,-0.162550723,-1.624372406,0.826013335,0.384946634,-0.290119079,-0.185295535,-0.908621068,-0.382404316,-0.043310769,-1.089424087,0.073712862,-0.552975666,0.296991227,-0.560535323,-0.758248263,0.256619069,0.094068491,0.490252555,-0.005317989,-0.098506041,-0.674216047,-0.023469937,-0.339256011
8.431713501,-4.214231974,5.988519455,-43.38602798,1.813154445,6.268087334,-0.555454225,-13.5276021,-4.60100519,33.07444439,-10.93826349,13.33348629,-5.984389007,2.556560533,-42.08079195,79.6840159,-21.22592476,-6.80014896,-15.59793424,5.446741082,-30.90763437,4.131293498,-3.514844677,-4.780553227,9.650694255,7.703470376,-15.7618109,-8.852877651,-2.432256925,-1.446118617,-1.715090251,0.501923487,-15.30157534,-42.87029042,-12.94074352,-40.81209656,-38.21192891,-6.856233731,-2.644617766,-10.87706003,15.09375875,9.617702675,1.132449279,-65.75494158,-11.40440487,-16.39179142,0.344833387,6.352551038,-0.289380979,3.080434228,1.986393739,2.510824809,2.269583407,-1.688108531,-1.159803338,0.718425401,-0.324189815,-0.958112277,0.972924086,0.464506827,1.209990753,0.572568725,-0.304625409,-0.495376131
