-26.38278479,1.846979168,-2.262079952,20.18585456,-0.816837757,-2.313306975,-0.113503977,6.77635801,1.853982803,-15.45054735,3.659285971,-2.60454864,-5.417819361,0.078288231,-3.714083551,11.73088383,-1.763512501,-0.718524986,1.210318658,-0.11834636,4.260053938,-1.63263924,-2.233949342,3.694211413,1.359921332,-7.029515004,0.699624901,-0.054363416,-3.661567958,-0.67024155,6.139324525,-13.02838308,2.285719838,0.968668508,-1.268606663,-0.932773075,0.198830681,0.121639127,1.881660362,0.842912963,-2.116833788,3.502609181,2.370150091,0.496137862,0.241114961,-0.180856999,4.435120181,4.294031707,1.571699261,1.798197287,-1.109226436,-0.200660928,1.283271362,-0.255268153,-2.297608065,-2.65282987,1.398841557,-2.706491296,-2.275743606,-1.575451235,2.224868975,-1.177748284,1.30406467,-0.011090565
103.928729,-6.956790851,-33.01615296,15.21768855,-26.00545623,-89.67523701,197.0597451,-34.14166098,-28.33926045,-13.73730348,-2.661169509,-3.923605682,-12.56127336,-1.547189271,-3.7567121,-0.259369409,-1.496746345,-1.637646867,0.434256331,0.157215535,-0.721379261,-0.34347563,-1.795186573,0.44759504,1.645393091,0.400395661,-0.853064929,-0.27906551,-0.481435961,-1.202733347,-0.236993447,0.221262011,-0.201375016,-0.003655547,0.083699056,0.328616775,0.421233712,-0.402259338,-0.307015197,-0.322062418,0.325189899,-0.107370447,0.045772765,0.217915785,0.232351098,-0.179554004,-0.276899854,0.225742474,-0.067180204,-0.385062608,0.316672643,-0.059888722,0.00765348,0.029117946,0.014321949,-0.090123052,-0.124657605,0.340095694,0.168677999,0.106679131,0.073534598,-0.088115215,0.010655262,0.002580399
24.82996384,-2.962776145,6.59100103,-39.88681331,3.516248137,3.908207571,-2.948701329,-1.417018292,-6.371272894,-2.830166135,1.328051052,6.802488337,-8.563026306,-0.213251443,-3.53931547,-0.375631061,-3.971996426,0.571855945,18.40938046,-0.384294014,37.31550839,73.85309505,120.7825311,74.17576716,6.706361958,2.531806699,-17.18949787,1.465508268,0.008402566,2.592210665,-0.427879382,1.348569933,3.158337969,0.811788124,0.231447045,-3.239208814,-0.752657838,-0.076518028,0.776751887,-0.416148017,-0.561438822,-1.111096495,-0.348830224,0.480730219,-0.439864523,-0.476680137,1.631190254,0.961849608,0.187596592,0.960738537,-0.545550805,-0.232807383,0.654606737,-0.190905067,-0.190276991,-0.843925443,0.84515691,-1.059262145,-2.112931284,-0.678561692,0.535446051,0.734589225,0.055693203,0.152866192
-29.01888408,1.828332253,-2.234497014,21.7394453,-0.721726221,-2.259186074,-0.021906679,6.708549406,2.191468591,-16.45661026,4.498627604,-2.793387601,-6.29533094,-0.115260289,-4.442289556,11.85354919,-2.535040216,-1.260819112,1.928088905,-1.005443144,4.317633023,-0.452893268,-1.491705795,4.920168438,0.843858335,-5.403323444,1.968732045,-0.893397226,-2.723677875,-2.308840903,5.140472104,-13.20157491,5.021673289,0.613920921,-1.982104846,-0.214064094,0.74594469,0.961091226,0.880964325,-1.99935434,-1.603452758,3.965469766,2.6639174,0.409071585,1.31512788,0.142484612,2.315263483,4.010324949,3.352790138,-0.035660625,-2.897527509,5.560569708,1.456181813,1.485540099,4.430059512,4.580548859,2.005321409,1.09383534,-1.445606524,4.414967797,-2.765101009,3.887821222,-2.835095004,-6.556984209
-27.57781062,1.869016577,-2.197711924,20.75281285,-0.709625542,-2.352868352,-0.134336519,6.901523623,1.869192561,-16.15945696,4.043168334,-3.15125107,-6.087063851,0.024676818,-4.243481496,12.76434251,-1.817191502,-0.864991429,1.277687432,-0.274141439,4.837070009,-1.146243144,-2.680066836,4.337919747,1.116939704,-7.024916809,1.338788222,-0.055371306,-4.215716777,-0.461773867,6.911017403,-14.01063465,3.24560386,0.869581549,-1.401759732,-1.24996484,0.674903831,0.26344861,2.495120653,0.008470759,-2.178788053,3.486945791,1.917973598,0.621771815,0.728958879,-0.439148275,4.569317055,5.996765405,2.417534501,1.377506901,-1.219587467,0.743655325,1.528119296,-0.410781272,-2.048211615,-1.863043184,1.023478829,-3.48520011,-2.307569055,-1.374927981,2.942023438,-1.235176547,0.834475248,0.084678643
7.924593957,-4.002552991,5.298449595,-40.46633685,1.968379893,6.413592593,-0.853737742,-11.37265056,-3.237023224,29.65725152,-8.708775989,11.87782457,-4.941761064,2.131245705,-36.68001129,70.77036107,-20.48332325,-6.108244108,-16.13516578,4.77310086,-36.56434667,8.009082707,-1.381415354,-0.927789745,6.595306306,1.655510768,-9.563531223,-4.734972727,3.910816585,3.30575641,0.824906822,5.674282733,4.647621985,63.77229084,15.96073272,69.24304325,57.76990687,7.51678863,2.543262091,5.049846047,-1.339096007,2.760982973,0.85473896,-19.34126971,-4.104983716,-3.461744343,-2.994039738,2.406320777,-0.408242216,0.242396507,0.626636583,1.33980789,0.260666625,0.497892297,-0.078448617,0.189667885,-3.754909698,-0.981385106,-0.370798809,-1.468056213,1.225918319,-0.123605996,-0.384207858,-0.771472824
-22.7266865,0.790343755,-1.406124559,7.78240001,-0.731137217,-0.222107058,1.235162926,-1.232444024,0.528307256,3.260896989,0.580023985,1.60703842,-0.279401466,-0.629242276,-0.184406332,-5.780395387,0.684068,2.547146526,-1.64454514,-1.469197673,-2.303878793,0.844639902,1.166404557,-4.739704345,-5.227369783,10.51854307,0.711689033,0.521894335,6.550367599,4.122202218,-8.236395544,19.96113268,-6.441919677,-1.782151869,2.298655348,7.674223697,-2.226702839,-6.304734009,-18.34451152,5.487335938,-0.485320181,-33.46861833,-28.88591847,1.560239849,1.582956595,-35.20906926,58.53986276,-7.681842,26.31398655,-3.048588447,1.374966679,-2.469408177,5.52011066,-2.188305256,-6.984760906,-10.39563001,-0.796098136,2.595587627,14.49581645,9.738525916,1.386469034,-0.647032744,-3.238812694,1.696474308
-20.51930693,1.513622611,-0.841212307,4.227177955,-0.295474793,1.040132063,0.950619373,-0.530966126,-1.438679686,0.583203472,-1.622193714,-1.00923368,2.622166735,-0.858521697,0.487487342,-10.646825,0.336877357,-0.140917985,-2.716500873,-0.501662573,-3.401729314,3.738694226,1.797410075,-4.379922523,0.936024532,12.75507042,-0.544617467,-6.574082287,8.509982744,2.215158143,-4.807135621,13.90232925,-15.57721585,-4.89295677,0.994939741,9.746954724,-1.288633386,-8.226075835,-28.03377291,-9.813759494,24.91415686,-8.046448694,3.939264556,5.734836179,-9.348949179,27.02588374,-43.6516984,24.61646842,87.02234118,17.33879784,11.32813709,-3.835894353,10.64316714,-7.904846001,-0.801003453,3.157212137,3.425976554,-6.192976337,3.513512379,-0.634855298,2.943686672,2.533269208,2.133049758,-2.349800859
-25.83861925,1.080506545,2.084321272,16.99300538,-0.559103814,-0.576446146,0.576567082,1.964363027,0.450859954,-6.304697002,2.270329364,-1.816518312,-3.564626334,-1.061378975,-0.081297193,4.385485454,-0.927658222,-1.487787705,1.30896638,-1.330542036,1.99356667,1.13198534,2.984249361,2.608829719,-2.204158607,1.41697336,-0.824153757,0.764569058,0.648883772,0.864378399,-3.345793354,6.391571315,-0.756057242,0.153277766,0.334198036,-2.297431049,0.450963945,2.144465958,-1.757992656,0.463706173,1.900920169,-8.352110974,-0.911666625,-0.361970465,-0.661584439,-2.537903856,-14.40717106,-10.74338764,-8.619451219,1.676447296,4.468294465,1.274624318,-8.609357756,-1.376808825,16.59734147,16.84511298,-21.57758885,23.6860243,59.54532473,18.0373333,14.20178873,-16.48534575,6.960162086,-0.073781676
-11.22717941,-1.694433568,1.94854825,-10.84254507,0.213004119,1.320116552,1.39027542,-8.716377936,-1.29009289,22.15277999,-6.511575748,2.82440959,9.171695368,0.71704479,4.114852881,-17.58811451,1.161449179,0.258341793,-1.443458931,1.338068477,-6.386417308,1.120143063,0.460302142,-2.384122943,-11.41901974,13.2753336,-5.957467727,-24.80678224,47.34511006,-62.44204919,-6.144489776,-20.49826847,12.34523434,11.94539645,-8.048652546,-18.4767771,5.623460643,2.846731492,11.92204637,12.5941408,-20.43081212,-5.843410062,-4.13127143,-1.618337371,10.98161351,-3.970151172,-0.828880825,-0.96064708,0.086731204,30.06420177,64.19876337,36.10015935,-18.60369144,1.819840339,-2.085266435,-13.81820902,3.878064794,1.194261963,-1.560475175,1.35035139,-2.794440348,-1.794972256,-0.931351062,-0.608982271
-28.9831549,1.802807137,-2.18150997,21.90463816,-0.897260177,-2.166279631,0.07296108,6.497504781,2.070162807,-16.63559107,4.254019991,-2.916929301,-6.339233793,-0.224148899,-4.33011872,11.82682342,-2.8469786,-1.219349764,1.995356931,-0.955283656,4.495542208,-0.526688884,-1.442195628,5.058035904,0.650269868,-5.561902311,2.043236489,-0.803094522,-2.543746906,-2.301549666,4.680058274,-13.2123457,5.059720138,0.884343598,-2.010858603,-0.504814434,0.819827957,0.918684616,0.788287822,-2.262067511,-1.575671499,3.914779917,2.790196802,0.514725611,1.712459768,-0.224758182,2.043026886,4.376101894,3.410257685,-0.243479164,-3.018090217,5.851190396,1.314243679,1.156030791,5.055000949,4.379010697,2.457500932,2.420848999,-0.500569991,5.248022438,-1.794003951,4.003126495,-2.803544232,-6.293109813
96.44791424,-9.548722905,167.6654643,55.53353583,-0.234811931,8.05415189,-4.88453949,-7.878154146,-11.15076782,3.212970889,-6.215723092,-4.341147211,6.793254202,-132.273211,3.958029097,4.428537939,-0.314200184,-0.504010648,0.1206519,0.161789219,-1.982496921,-0.688855348,-0.99512574,-1.435307831,2.035206402,0.768706755,0.601657111,-0.69787225,0.740430422,1.000610559,0.257277685,-0.557293716,-0.192416523,0.087894962,-0.162417246,-0.078966318,-0.123014876,-0.10814158,0.24944946,0.24746993,-0.386965623,0.082377078,-0.159052657,0.0599589,0.01561,0.042546672,0.327974894,0.214215245,0.073824767,-0.159942994,-0.134751499,0.004838616,0.038124905,-0.628242977,-0.342184357,-0.648647685,0.597832434,-0.674666776,-1.335322806,-0.448416278,-0.598998908,0.476402707,0.055162852,-0.03572968
-20.69386181,0.945095576,-0.992336123,5.656745949,-1.464633275,-0.793756329,1.050078228,-0.424105544,0.076893679,2.660372538,-0.712567881,0.188551472,1.003493388,-0.460607869,0.049599848,-5.886204026,0.255295244,0.365595144,-0.567383206,0.7623736,-1.469083744,1.053736959,2.675892512,-2.142031582,-1.098423855,7.218919305,1.702356057,-1.790392648,6.360236448,-0.578015602,-5.095492514,11.22623472,-5.698423645,-5.499777958,1.55147519,10.02900658,-6.292036331,-4.610921794,-21.17234185,5.830031841,-4.482162329,4.61382442,26.37201608,-22.53208023,38.7473631,49.87617139,27.06712476,-11.10445715,-0.330531377,-4.716402117,-3.183464591,-2.733004556,-11.55569012,1.950184809,-9.294552895,3.022352172,2.293749738,4.535916087,2.20030988,2.619112994,-0.755610695,-2.110138574,6.523154175,3.294099727
38.08468268,3.588941691,-1.417232363,-49.76868853,4.309223125,11.46213973,-11.32340357,17.29158484,-14.04504304,-51.29729686,13.36893951,7.741620308,-22.52973794,-8.145581976,-51.31383356,-70.61869645,-96.12765641,-97.08870866,-41.07546669,-20.75350861,-4.773226982,-24.74359267,6.042849733,-3.81750438,-7.879851598,-4.850902078,0.203647442,8.456841373,-4.633917964,2.77794965,-4.410909911,0.445653407,4.210836256,0.635032022,-2.392400848,-3.49211373,-0.096792158,0.343348993,0.72876205,4.146889589,-4.232754428,-0.505116557,-0.369967151,-0.179622606,1.376104913,-0.067924541,0.15588911,0.619482579,-0.226366577,-0.02449425,0.807387706,-0.389236971,0.615637382,-0.107188127,0.541681957,0.359953406,0.147115432,0.079858752,0.531196055,-0.394308474,-0.465818534,0.737665658,0.135786849,0.145383787
-18.55322257,-2.20363271,1.107634581,-3.734005605,-1.095763047,0.62899513,2.841675057,-10.68409062,-0.1320528,25.82057705,-4.141532315,5.473240796,7.504969241,0.27045226,6.165966427,-18.28332041,5.529370099,2.877714489,-0.607047296,-0.884161135,-13.16859214,1.15956945,9.152731807,-13.2516938,-12.54113527,51.27874368,1.531101725,19.67621021,-42.40720862,0.684692734,9.426285053,-15.34197147,11.05334649,5.23538282,-1.916434858,-9.541198841,-0.519639276,2.833728916,17.13812465,10.93324816,-22.38958475,-5.857840498,-1.884480456,-5.646001335,23.52267569,-15.18868086,-16.73955827,16.86754911,9.002381616,-8.823542366,-12.95525984,-7.648795265,-19.25629362,0.323563395,-5.549449499,1.394592416,-12.71213315,1.213364449,-5.045070285,3.818784825,-4.313115642,-3.265434914,-13.36494106,-30.41330863
13.66119489,-4.104304343,5.286178555,-42.36520205,2.368110232,6.363815433,-1.851334737,-7.819317,-5.000685126,17.87931205,-7.2614582,6.18853824,-4.182594265,0.258464505,-15.27417762,23.80621275,-3.610148311,1.965526702,12.63948754,0.200951167,89.63394664,-45.40723444,-2.21215893,-17.22086773,19.39244707,17.62748552,-25.93297953,-20.45527665,-15.99723432,-14.23842466,-4.530434019,-0.905107825,-24.21013502,-68.74271373,-21.98434251,32.70098297,40.65144576,5.171714481,13.05797904,15.32948618,-13.19923487,-3.645244093,-0.68130551,14.46659972,1.690009587,3.332440344,-1.700408046,-2.505411348,-0.014243055,-1.989959338,0.027249026,0.694782457,0.862988587,0.950288131,0.671898013,0.028822615,0.288389725,0.179348323,-0.057407135,0.701609688,0.222450513,0.435543349,-0.889310791,-0.535359404
-19.11876613,-0.44818454,0.392225397,-2.198182373,-0.430963733,1.017395639,1.91187173,-6.807649073,-2.065926363,14.67792002,-4.972360629,3.141147387,6.19374488,0.267117971,3.168478317,-16.70860255,3.84711414,1.885644272,-3.476972644,-0.422777086,-12.71175084,3.218327946,6.300518983,-11.07480287,-5.355755124,55.77522794,-0.98146392,11.27778011,-39.44889933,-2.90082606,12.95130517,-16.02961391,-0.008862255,6.40035533,1.480190952,2.346672439,3.617294999,-0.666249154,4.138858202,-6.49262914,8.539995203,4.217441086,-0.218724172,-1.094496331,-7.875112556,8.290760559,9.85895681,-6.464337424,-6.513697333,-1.138742031,4.811493522,0.095019635,5.923523969,-16.20871038,21.04019356,4.246200656,84.29741858,8.78202035,14.4056739,2.47614858,-1.157495674,-3.605214574,4.461511571,7.753725863
-23.47823802,0.314124403,-0.568105229,8.493911092,-0.960520886,-0.846776006,1.958997754,-2.548296929,0.945301686,6.436464243,1.078510109,1.607688841,-0.230290092,-0.337700795,2.619057714,-5.419051436,2.443470396,-0.395569683,0.321013615,-1.602634008,-1.214487965,0.486825335,2.379650003,-4.781450215,-6.265045256,6.675523501,1.354026638,3.361547683,5.004196741,2.973611638,-12.12774717,24.35160557,-3.8752472,-1.109792069,1.396862568,0.063859197,-2.011145954,-3.293140891,-4.185656965,4.37642977,-5.293877179,-18.27665493,-12.9826056,-4.311517876,3.557180696,-5.635842453,-4.081509123,-5.855475946,-8.935697528,-0.41181163,7.114457549,9.595680484,0.448631225,-1.138541301,44.52890525,73.04400241,-5.028940148,-39.67624721,-27.97051436,-0.166112825,-12.87405272,-13.38499968,-7.577857971,1.602496632
42.53957276,2.693477761,-5.374049535,-32.4411625,5.076945278,5.582601071,-9.792886119,18.72131354,-5.138665781,-43.20976584,18.93669757,10.54505111,-23.71503351,-7.306246866,-62.33406609,-31.69636956,-11.81034715,144.1183596,-54.43463993,-29.04993667,-6.627050103,-15.02327652,5.167294074,-1.540926969,-7.014435273,-4.092237785,-0.625777225,4.775063058,0.102355341,0.250240901,-3.295181372,2.488026779,2.792701629,0.645677921,-1.26992607,-2.905657981,-0.059005532,0.538130389,1.621708831,1.55301016,-2.377548113,-0.177913298,0.753802488,-0.359592194,0.606554272,0.962549614,-3.111328111,-0.254093401,-1.574551068,0.083813738,0.680295108,0.169401154,-0.275296693,0.357212955,0.255692218,0.308841026,0.326929131,-0.133626252,0.575440339,-0.369845023,-0.059610325,0.216858055,-0.174907427,-0.133771014
-23.98887702,1.937944087,-1.967365288,13.69348537,-0.531355136,-1.200585432,-0.48078284,3.470218332,-0.008123135,-10.02429891,1.221260907,-1.385960604,-3.217136531,-0.19517158,-1.39649986,2.43670754,-0.445595764,-0.499423448,-0.506438159,-0.535971764,-0.419403621,2.640037863,0.494802174,-0.440995305,1.471601164,3.653176165,-1.357569506,-4.658548322,3.200581714,-1.109183389,-0.45449397,2.173534066,-5.395001997,-1.140509463,0.55180175,4.206747937,-0.885365904,-3.096382278,-7.957899058,-5.059212204,9.564390891,-6.660401265,-4.769859914,-1.458747161,-5.943505978,3.041619378,-10.79472565,-9.414132915,-1.548338801,-3.797148869,-2.721960859,0.060304598,-7.483259651,1.567095015,-2.018252437,-0.601550123,-4.759897776,39.31603991,-12.93358838,-4.556350781,-56.12925292,5.401054028,-1.580066661,0.476987475
-17.67927631,-0.300095892,-0.080250813,-0.231583583,-0.744297789,0.284658081,1.766816117,-4.92401336,0.520007334,12.18905573,-1.277617822,1.55652806,3.600386745,-0.137928706,3.003200788,-9.890619403,1.221419211,1.362658209,-1.502078183,0.881057181,-2.566721843,1.452267101,3.582075682,-4.546511372,-6.561276981,6.566952686,0.584643337,-1.178988295,8.000467639,-1.046893761,-0.622235226,7.439433316,-1.651825038,-5.939878492,2.599265761,10.26559231,-8.216378665,-3.645534191,-41.16621591,18.64044749,-17.99607038,72.59134753,-32.80293754,9.411221382,-4.616749921,-14.85260328,-9.099514797,-8.310296115,-3.314904543,-4.809661321,-0.663414296,3.096011398,-5.073001889,1.255983418,-5.563093326,8.616705512,-2.486996315,-4.714430543,8.076822969,-4.275249674,3.734797398,36.98239414,26.7308432,6.42011422
15.46099126,0.415370728,6.402562932,-55.0091107,4.540671132,11.07077801,-3.313385629,1.190135367,-27.58874341,-49.59262983,-32.25867163,-85.08792645,40.67639184,6.499204431,30.96609905,15.34763259,10.73577209,1.113856683,-5.59696123,-5.841203676,-12.6654434,-7.692184937,4.530352663,-5.993966665,0.914129398,3.826233165,-3.85671099,4.86805074,-1.826823987,5.137913014,-9.16509644,12.87424934,12.64942029,15.27924784,-82.1806764,13.72121796,-7.681317234,-1.437194694,-8.531272289,-49.68522618,-25.7678547,0.047161353,-1.226565061,2.023896908,2.114258607,-1.770257834,0.11832136,0.648116235,-1.950739344,0.535568113,-0.319015894,0.52674125,0.394502814,-2.436748882,-1.571851464,-0.159177214,-0.59622809,0.077793791,0.19071361,0.083086114,0.524976568,0.223537989,0.116006198,-0.420524289
-12.10407248,-2.186175717,3.390443436,-10.30684948,-0.20624966,1.231329453,2.571781166,-10.95584876,-0.321771664,24.68854646,-7.310082067,2.183634427,8.99599013,0.414325236,7.124391878,-18.2994488,3.515564347,2.581465759,1.332771353,2.690913873,-7.59532824,-5.003660796,-0.928953086,3.760988048,-54.96988941,-47.75000561,-37.10846944,-14.6280283,-28.29174707,-3.53428108,4.653442656,0.346127881,-17.12005117,3.102167832,-2.394677864,-0.300283115,2.585267192,-0.766332854,2.294031957,-5.931173561,8.653257021,2.00836763,-0.676413294,1.475732677,-0.676538951,1.53050043,4.370570625,-4.933730688,0.937292994,-1.73144244,-2.809096123,4.560487398,-7.063686704,-22.48890739,3.651401226,-5.415367947,-4.628141215,-3.061672552,-15.03872564,5.99713789,-4.601239441,-31.46882927,65.35485689,-5.23466613
-12.41980078,-3.136856025,3.653789832,-9.164662339,-0.015175135,0.674405478,2.775053369,-11.26507904,1.116659563,26.45093545,-6.630617934,2.846911179,8.378411951,-0.884427685,7.909820929,-15.69662501,4.54655004,1.732798002,3.190543265,1.372490646,-7.029876279,-6.033801012,0.992143355,2.160764526,-48.13759511,-40.79893228,-28.82020651,-8.515724038,-21.82313601,-1.380106086,3.114239205,0.599331156,-9.502242105,4.310178815,-4.117981997,-2.230346258,0.671922568,1.396534077,5.714089243,-2.633773348,-1.489949089,0.054219152,-3.162634395,-2.32268243,2.896119604,1.080066745,-2.483166127,8.811433183,0.47605035,8.585976046,6.767935133,-15.93229018,21.28322736,86.11242459,-9.914237045,13.7573526,16.39623177,5.583402237,9.176375779,-0.106791914,-0.786497702,3.77986087,-13.39133873,-1.215633395
90.57056635,-7.048340796,150.4838265,50.20201332,-1.21071562,6.777474892,-3.167398916,0.216695973,-6.949000354,-1.945275206,-7.461488734,6.543872363,-13.615748,145.8563018,-3.114666725,-8.529817146,-0.547926097,0.236278446,-0.850391464,0.334122262,-1.619051594,-1.835575644,-1.848349501,-1.052891339,1.344463585,0.895250706,-0.492238615,0.554962514,0.40816344,0.562749101,-0.762376694,1.027603342,0.395674679,-0.092369473,0.016692662,0.491625396,-0.301576908,-0.742944169,-0.326485532,0.14482311,-0.209567749,-0.140301424,-0.151916977,-0.089121724,0.202525111,0.264559523,-0.00152515,0.048239496,0.054383922,0.37727008,-0.173595325,-0.333543007,0.466258769,0.277750889,-0.370033873,-0.148304447,0.174669744,-0.129314012,-0.526996533,-0.015964286,-0.037606751,0.187482069,0.073975168,-0.024505584
