-26.38278479,1.846979168,-2.262079952,20.18585456,-0.816837757,-2.313306975,-0.113503977,6.77635801,1.853982803,-15.45054735,3.659285971,-2.60454864,-5.417819361,0.078288231,-3.714083551,11.73088383,-1.763512501,-0.718524986,1.210318658,-0.11834636,4.260053938,-1.63263924,-2.233949342,3.694211413,1.359921332,-7.029515004,0.699624901,-0.054363416,-3.661567958,-0.67024155,6.139324525,-13.02838308,2.285719838,0.968668508,-1.268606663,-0.932773075,0.198830681,0.121639127,1.881660362,0.842912963,-2.116833788,3.502609181,2.370150091,0.496137862,0.241114961,-0.180856999,4.435120181,4.294031707,1.571699261,1.798197287,-1.109226436,-0.200660928,1.283271362,-0.255268153,-2.297608065,-2.65282987,1.398841557,-2.706491296,-2.275743606,-1.575451235,2.224868975,-1.177748284,1.30406467,-0.011090565
-18.59951703,-0.65630805,-0.106419764,-2.145975543,-0.25931206,0.644364024,2.77633191,-8.034276346,0.552519444,18.94407466,-2.63852313,8.075136259,9.762954368,0.596073875,9.714194673,-20.2423529,1.24728583,3.092735359,-3.631834546,0.666920537,-10.6621272,4.155282096,21.81026143,-39.61907606,52.90749477,-34.31427344,0.70939592,4.877019312,-6.570160371,0.379050933,1.570249079,-3.491804605,-0.268588408,1.98682297,-1.193498636,-4.159360967,1.813375811,0.736929133,6.847525693,2.884772383,-4.392378095,1.985247158,-2.746649357,0.233180444,3.076956136,-2.752572972,0.345311148,0.536815276,-1.295688914,1.238781148,3.477722351,-0.460224554,13.6255303,-8.54601377,-8.141861605,4.416245895,-0.696178263,-5.67389019,6.239680999,-25.60875615,-10.32020014,0.765376942,-3.153424038,-0.633435357
-19.27148315,-0.265918937,-0.300116645,1.384398863,-0.818410335,-0.413356986,1.741922664,-5.677823549,0.977474334,16.21951537,-0.458858463,2.743814776,3.311344504,-0.249911937,5.113482816,-8.534516568,2.671414167,1.20503065,-0.171371886,-0.081969988,-3.111260337,-1.523300172,3.446026592,-4.612578443,-6.82186193,3.548553452,3.537637388,6.73944141,4.790382496,1.167040495,-8.904595045,16.04147154,4.439837611,-2.782856279,1.065303071,1.41008581,-4.710722533,-2.790874674,-9.644603402,11.92847052,-17.30670205,3.758422316,4.209343885,-6.983412685,13.99710341,2.682513362,-10.62471069,4.113737425,-10.61584769,-2.183271908,2.202085147,-6.268554511,59.23043361,0.083551164,64.00319957,-53.78876935,-14.09357837,6.482632299,-7.13932891,-1.863133843,-0.662196644,-4.741957112,-1.960889945,-1.406040989
16.01623724,-4.599945773,4.718698957,-41.75233238,2.082720811,4.724333658,-1.65055969,-10.58418172,-3.57315567,18.52697033,-3.615947655,3.032560657,-1.923736645,0.095468066,-5.614304927,13.58005647,2.574009384,2.334171521,17.08243862,0.529803976,101.5664405,-51.44469349,-4.699721192,-20.59932172,9.22315714,7.358763506,-17.74852282,5.056675747,-0.457897873,6.200825138,1.74623444,7.305060688,16.63002097,75.04357188,22.30494302,-30.53259373,-34.27498465,-6.163340145,-15.71098807,-12.28757576,10.80464127,1.831360412,1.265537348,-7.217112412,-1.430894139,-2.259645873,0.226420369,0.416154334,0.726411587,1.86133454,-0.681082194,-1.6443316,-0.71160955,-0.37607539,-0.348442904,-0.246170686,-0.645215742,0.346927042,-0.23722972,-0.503447455,-1.223850309,-0.408024101,0.935519043,0.747704045
112.5223289,2.325326025,-66.59368428,72.03031955,196.6907482,63.09219435,0.318740713,-41.1473076,-18.0789223,10.37482306,-5.481431159,-6.70735626,1.214863034,1.489871141,0.726548793,2.306828974,-1.783777231,-2.446315753,-0.556744032,-3.140688938,1.023669611,0.220317744,0.453677757,-0.164927645,-0.119720459,-0.156414871,0.646877434,0.063355438,-0.278070084,-0.173544001,1.686070474,0.478288831,0.264928212,-0.383939739,0.305182741,0.374835611,-0.305973106,0.040317268,0.490619311,0.158981011,-0.149972008,0.793023704,0.22300389,-0.007983815,0.2293325,0.049715315,0.860397258,0.654016093,0.678629983,0.15001413,-0.720983683,1.614818569,0.30471917,0.109492866,0.234352682,0.40905039,-0.208784546,0.489144754,-0.027051402,0.174302349,-0.143849455,-0.186592034,-0.020962991,0.104034164
26.23493857,-0.913499136,0.821935497,-43.69272139,5.635112313,7.519132079,-5.088211166,5.102903768,-6.657903566,-29.71204562,24.02776179,45.17143888,-51.85069774,-2.869150779,90.79375943,14.28976641,-9.50114394,3.89683985,-15.06048049,4.638699838,-11.13751625,-6.085884748,-6.616519916,-0.074456441,5.513460695,3.171024007,-6.809875033,-14.2239471,8.575910044,-7.541009664,96.63587393,47.12689475,11.21767778,-4.208751611,-5.001187928,-3.371183814,0.615728314,0.76692072,4.755658697,5.643354733,-2.131225445,-1.895671201,-0.099647234,-0.959336795,2.039050466,1.212355077,-0.605305254,0.707024085,0.75676523,-0.122446578,0.450178094,0.193393165,-0.541443203,-0.042595348,0.642398381,0.051754323,0.392112288,-0.170549799,0.28886751,0.047463562,0.08245915,0.40437724,0.139868065,-0.05365585
-12.51446223,-1.541550279,0.982534783,-7.178161119,-0.317045899,1.119969381,1.521632911,-6.427395878,-1.136495794,15.58223859,-3.79338366,1.860918637,7.084030342,0.13660826,3.712946095,-13.59583881,1.911464798,1.081384422,-1.176236197,1.292264471,-5.492442191,0.850227017,2.076221805,-3.991174004,-3.244672344,2.589360197,1.740352307,-1.857245687,8.253338227,-1.916268214,-0.568621661,5.084164726,3.02750617,-5.682023841,4.658246415,10.5354235,-11.54351938,-0.016987755,-28.34700432,13.48997868,-21.99605384,-3.542406327,97.53541043,13.30714513,-36.29175956,-43.67721424,0.063963001,-8.113948413,2.124012985,-5.09328533,-0.796786053,0.147461877,-3.407879884,3.838189134,-2.710162435,5.148582092,3.925875631,-1.729896065,-1.363248457,0.777349902,-2.150130184,0.927165918,1.744346616,0.238934815
14.25800582,1.88147754,5.645336018,-48.50582438,3.842747049,9.649872714,-4.174243602,4.58044603,-24.91898868,-50.26079924,-28.46249778,-74.04658942,32.79428854,5.488063306,23.39153895,12.41140883,5.795854527,0.649800271,-5.309955884,-4.394021763,-10.79974383,-2.534704634,0.140936093,-3.571012987,3.090927657,0.608693742,-5.272198892,-6.262380281,-0.207934129,-4.89198996,5.462176939,-4.08942526,-21.93594217,-22.30607382,100.2483744,-14.25746273,14.09152777,-0.22058684,1.68244077,-25.14680868,-27.15637037,-1.695187127,-3.027369752,-1.389976288,4.138780812,-1.611583205,-1.323922357,1.144851333,-0.029259428,0.334965843,1.535522493,0.765550552,1.796678536,0.559855929,0.240933803,0.214334629,0.424786255,-0.422596939,0.634028774,-1.099168425,-0.097045108,0.746889445,0.128077534,-0.353544985
-22.68630337,0.861234213,-1.14758552,9.015249653,-0.916763344,-0.45286839,1.249454182,-0.64161481,0.878237723,1.240758126,0.79292296,0.956556147,-0.922088026,-0.606956519,-0.635705147,-3.940905155,0.88606505,2.516586448,-2.075155472,-1.961329497,-1.089326729,0.387197488,0.921405508,-3.561480197,-4.74017955,7.514277308,0.109313869,-0.2171687,5.681062795,3.852523275,-5.379540837,14.64566793,-5.298015553,-1.938712409,1.815501925,6.912102507,-1.941612228,-4.2322631,-15.13027265,4.944493094,-1.33746415,-26.57592095,-22.60119594,1.990925779,0.619742227,-28.85847902,46.96469493,-5.395357243,20.61586412,-2.423083514,1.573293279,-7.60504868,6.571764101,2.120090023,-6.792058817,-4.979732718,-1.138113399,-1.724578959,-2.241538513,-6.399526536,-1.117722472,2.337301492,3.514143409,-4.266497426
-17.3605232,0.242888129,-0.627269354,1.238927172,-0.454484078,0.300127508,0.623474543,-1.971135365,0.455340977,5.179315701,-0.471649085,-0.544422072,3.037113805,-0.216963086,0.99592454,-9.616120471,0.705770872,0.101226275,-1.535010939,1.194600881,-2.175987808,1.655411171,-0.976318386,-1.271214776,-2.707661481,9.021875743,-2.77872882,-5.592673858,6.584549062,1.821686663,-2.238806038,8.901719951,-8.098962395,-5.118580752,3.074663865,9.749608869,-4.587986258,-5.670833418,-23.84019197,3.23782041,7.885333005,-6.319890036,-5.298675395,10.81907569,-12.82182467,4.685312078,3.040943596,76.90046822,-36.05795747,1.010159083,-4.85520177,5.826693261,-11.12313151,-4.269398442,-15.17852907,-14.163542,-2.276916097,-11.61095203,9.162404245,3.100369568,-17.02126662,-35.3103333,-10.14745981,0.513341134
-18.58926266,-1.201510139,-0.210546098,-2.673501218,-0.440779454,0.481363213,3.360570408,-8.448960636,1.502618484,20.34537327,-2.210919247,8.660743808,10.44531735,0.556282145,10.25182116,-19.09251919,2.327026029,2.895182651,-2.983490576,0.659369341,-9.023189124,3.343398215,21.19050852,-37.33635934,48.1305738,-33.28133025,1.959849326,6.195350505,-5.853274702,1.850639166,-1.829291037,-3.335985391,1.616594579,1.031306965,-2.601794255,-4.385416187,0.770510906,0.501855824,6.64737101,3.80312762,-6.901257874,-1.456806483,-2.379832085,-2.412021641,3.965629623,-1.529800398,-2.897537448,-0.220408051,-1.893953736,0.641587848,2.757879471,0.722719072,11.34243847,-8.281616696,-10.97159437,7.022240247,3.746370784,-7.629557681,29.47186748,-55.47499482,-4.742564401,-11.55777569,6.336977627,-6.658433964
25.3141787,0.770515207,2.0423307,-39.25762347,3.930275212,5.89129435,-5.420685148,4.157504395,-7.314061789,-18.52255339,0.236854306,4.730038049,-7.414250458,-1.584215494,-11.95463857,-9.032971917,-5.933081754,0.640404304,9.782820657,2.908538235,46.8442838,131.4081503,-70.85160722,-52.4351501,-16.15126563,-4.611881767,-3.483021746,2.653623224,-2.141121303,5.116855475,-1.38248606,-1.670627712,8.339908682,-1.619280647,-2.787292743,-0.698991682,1.600253149,0.506064805,1.36211943,1.029580232,-2.784002794,-0.844231936,0.036530001,-1.090066788,1.035231012,0.631148911,-0.698332596,-0.679446985,-0.73079229,0.134146031,-0.076928213,-0.563887404,0.755221987,0.160401474,0.305199942,-0.109331038,0.101022372,-0.126938361,0.968291534,-0.038147533,0.414576914,0.44115249,-0.15098351,-0.014118549
-28.49080524,2.08580458,-2.496235201,21.11365722,-0.868065565,-2.398754345,0.263615715,6.435003392,2.102579957,-15.61686753,4.459631122,-2.583112771,-6.227694953,-0.266195487,-4.006471064,11.13536118,-1.431233934,-2.010373002,1.113372638,-1.112684434,4.285984721,-0.250360509,-1.958414486,4.940782499,2.118961223,-5.315237773,1.916189339,-0.046324519,-1.829878049,-0.957426586,4.27733777,-11.23729853,3.560098591,0.414625828,-1.555954148,-1.341989889,0.975740126,0.634810387,0.985611862,-1.220249211,-0.586549654,2.744966785,1.794492952,0.08246176,1.244367313,-1.994566699,2.902996543,2.47523871,1.802407396,-2.754711435,-0.496769965,5.963661753,3.534543995,2.171459973,1.700611725,2.530189294,1.952950136,-0.236937281,-2.715118989,0.139881337,-0.472037003,2.220456158,2.971130274,4.40358828
31.11537777,-2.948144668,0.49054994,-47.41110576,8.469954855,9.805020005,-4.321194154,-0.098126358,-4.363256231,-21.57899394,28.7011149,54.09047507,-58.27433877,-3.117651058,106.4185778,21.15622581,-8.407885727,6.067878648,-14.79657435,0.720195349,-9.983436976,-7.808972412,-5.812387,1.988544371,-4.756750796,3.075306041,-0.391246591,8.875388709,-7.214047418,7.156451932,-85.09474592,-41.78163323,-11.74086044,2.937221653,3.672067861,3.381495137,-2.383282104,-0.858705265,-3.457781312,-3.762939379,1.002926136,2.118922715,0.683634943,0.911630544,-1.127611248,-0.636478236,1.041448696,0.026444705,0.588981663,0.961382433,-0.98791116,1.312392039,0.478781302,-0.20778643,-1.140619651,0.349601675,-0.19224681,0.409332588,-0.26005653,0.563185862,0.292904479,-0.459603024,-0.224940476,0.227866057
-25.72094794,1.562625574,1.289271448,16.9670327,-0.283834569,-0.732989793,0.173241427,3.482374845,0.57140835,-8.711677478,2.200008677,-1.76198565,-3.674547558,-1.460843915,-1.228404902,4.914715142,-1.1626196,-1.531031363,0.79747287,-0.703544148,1.886980467,0.548004129,1.425446024,2.444110692,-0.879327962,1.465341023,-0.221763326,-0.682748512,1.112364573,0.529424162,-0.993543326,2.077793711,-1.67428872,-0.173873578,0.368856374,-0.708867224,1.580145867,0.553249167,-2.534071257,-0.81979691,1.427435404,-4.75385101,-0.435842454,0.834516771,-1.502837409,-1.389043295,-12.28144201,-9.950717513,-5.29604612,0.172543846,0.835473264,-2.696252589,-7.3014309,-0.205016969,13.6416919,15.15785799,-16.72452226,21.15819527,45.0672318,11.10075216,14.73943843,-15.15115682,-0.703095191,0.816587762
37.77085789,-0.895107808,-1.70670768,-42.31110724,2.517594347,6.281673052,-9.001782121,5.690059119,-1.468951103,-15.78135389,21.12608656,13.91734165,-21.04546097,-3.058117673,-23.83334097,-10.09961736,6.895231148,4.888521617,142.9457229,-79.27153826,-43.99650098,-13.61427332,-12.25756556,-0.903733673,10.36301394,0.808755718,-4.727594976,-1.805735443,0.224895541,0.046016909,-0.061736691,0.715191353,-0.259696723,0.214110374,-0.304121192,0.08835021,-0.004147803,-1.067470826,-1.419820673,-1.092796211,-0.434408454,1.869913415,0.032303626,0.484547913,0.367660879,-0.086588525,1.043813907,0.876088597,0.289135772,0.201445934,1.456327598,-1.430914295,-0.033621758,-1.046737174,0.435283887,0.198827882,-0.205448956,0.556834533,-0.014873278,-0.008802673,0.122409562,-0.329434906,0.385804582,0.048560835
-0.101905395,-5.143208929,3.698196654,-23.52909929,0.241696191,1.51855796,1.262601564,-14.2782626,1.529572145,32.60647616,-3.021239068,5.814654844,5.777058296,0.237720829,5.188743409,-2.405696336,4.053102984,1.119782736,1.854721797,1.861874535,2.812447238,-12.4404147,2.175190759,1.168588652,-20.83491865,-15.26029376,25.33719882,30.51307251,8.672825153,1.900815733,-8.036171543,5.529773748,88.1332378,-32.80684059,5.251266275,-32.30220983,64.40267675,-14.80909694,-25.91206234,-24.54038945,25.87213698,4.042565083,1.482218821,-3.202238437,-3.878382021,1.421838736,5.228217699,1.105620312,-0.113843414,-1.851831639,-2.854229741,-1.345529751,-3.849220948,0.590766519,-1.591234779,1.034351261,0.02913858,0.714855986,-1.133078091,-0.007904185,0.581633905,-1.19678517,0.228941205,-0.096775294
-27.40888962,1.579063241,-1.636289591,18.66034892,-0.880668427,-1.70508501,0.385884563,4.644369513,1.779395265,-11.53209614,3.255674615,-1.484092344,-4.684268599,-0.378890198,-2.677072857,8.438809346,-1.551907323,-1.152084818,1.312686933,-0.826445,2.702096384,-0.134885221,-0.639196061,3.158147048,-0.088881128,-3.687625322,1.048441068,-0.797166227,-1.767114977,-2.004165005,0.946986061,-4.49911772,1.152846216,0.440449466,-1.280182477,-0.115170553,0.451788418,0.284086856,-1.058693864,-0.17755998,-0.847530017,-1.523403152,-0.236589449,0.79308221,2.214687234,1.108711965,-1.353719,-1.117652242,0.26963328,-1.742589011,-1.114488525,7.650061217,-1.475291497,-1.0430093,1.92277391,7.789412741,-4.63178455,2.503714356,0.597822418,-2.002876423,1.398253133,-4.280561092,-3.386745528,-1.427970821
-21.01000264,-0.539160926,-0.743565586,4.841982683,-0.66442928,-0.453778355,1.747122878,-4.468783062,1.217039674,10.86443012,-0.269396541,2.01236749,2.421963165,-0.76668781,2.600415032,-7.279121207,2.95320789,0.313983193,0.214782783,0.021718386,-0.925145977,-0.483143319,3.818308922,-4.470461771,-3.143119222,5.466072218,2.883297822,4.095004593,6.459471197,2.307410066,-8.484933703,15.54511886,-2.561213465,-1.728697984,3.171006878,6.652397895,-6.559362662,-3.134250725,-18.96761276,9.325236544,-15.2584472,4.062199417,26.00509221,-21.99121108,43.20459259,47.60572013,22.58825253,-7.983516152,-0.91771635,-7.282715834,-1.282456446,-1.512926746,-8.366452084,1.288915638,-9.997419239,4.527936677,-5.07213286,-0.368148834,-1.08839497,-2.075593166,3.675812215,-0.630272806,-5.82291812,-3.904388049
-18.11691293,0.626508683,-0.177078255,2.33161877,-0.698122891,-0.000397736,1.134710253,-1.697270326,-0.193283435,4.923176347,-0.846285153,0.40893801,2.720606828,-0.224961475,1.069414501,-8.784027609,0.200452705,0.989731829,-1.949793851,1.319092325,-1.961598929,1.933937154,1.880048067,-1.938559832,-3.981967569,8.383732373,-1.140150106,-3.869732436,7.199255636,0.643762216,1.667251684,3.227665813,-4.728860209,-2.836204249,2.175417887,9.539950294,-7.766328738,-5.277022492,-34.67049022,9.720866996,-8.379870004,55.73167825,-22.92789747,8.261117641,-4.903004113,-7.649972726,-2.061878135,-5.673472027,-0.755879857,-2.990909084,-1.215256799,-4.069326081,-6.141871652,0.322564925,-5.241454762,-1.513139681,4.180879129,0.157354949,-7.673441862,9.127374756,0.511200092,-34.70721487,-32.16797567,-6.936922421
-10.19699791,-1.578731971,1.476683888,-15.53671081,0.509195538,2.606377231,1.500410928,-11.62330123,-0.328950903,25.12874787,-8.746522537,1.773717778,11.45580253,-0.152299904,4.59056636,-23.06453,-0.614801548,3.800475438,-3.962500676,4.747258527,0.515632599,0.616088973,-46.67119731,63.99613797,34.46148173,-6.880632473,-3.677035908,16.86351426,-11.84486716,-1.472475236,-4.502175291,8.051885405,3.216849445,4.698728365,-1.049617551,-9.462902138,0.627971505,4.059391092,4.709977742,12.01549908,-26.5349694,-5.572192212,-10.10832289,-7.365443204,-33.24840129,19.60261253,5.193528437,-1.992731742,2.567260144,-1.859753192,-1.106078742,0.023996326,-2.135172534,-2.232783121,1.935924806,-0.034018057,0.017402352,-2.034859769,2.037217354,6.389512547,3.052284348,12.13942703,5.772719105,-61.95471941
-27.19241971,0.519824853,-1.598757594,14.55406686,-1.264971333,-1.478846624,1.633313404,-0.94099064,1.940944676,1.00627712,3.25039591,0.556355685,-2.64069348,-0.649668368,1.206338008,0.331210847,1.888491801,-1.355131002,0.970321578,-2.361964637,0.732804051,-0.790524885,2.649352464,-5.164384014,-6.368027346,8.672314801,3.100986937,7.645549446,9.404113479,5.507520028,-17.7823416,35.44430668,-4.098447639,2.529701189,0.624347012,-10.99227763,5.50763663,9.991631685,38.91717877,-4.238345324,0.530610166,19.59342021,4.982698839,3.088874252,-4.938783447,-2.790185213,4.188471124,0.77604659,4.000650525,3.154229407,0.085528914,-6.976958746,0.499163469,-2.772538298,-2.180053943,-6.592965384,2.04487475,-5.750656801,4.880725209,6.238006547,-0.084231341,5.710955206,-2.274025153,2.761529046
-2.934452925,-2.39673592,2.643306166,-17.86029502,-0.27531113,1.104873925,1.280492287,-8.420007493,-0.648402817,19.84560415,-4.541981382,3.397098093,6.830457093,0.453564377,1.923395752,-9.651010929,0.923970434,1.249311123,0.986444719,0.200919142,3.51847418,-6.365494159,-0.99122966,2.744301953,-7.646949419,-7.206600463,10.52824769,6.108730595,12.28913707,-4.776401746,2.4495136,-9.037647383,38.37762153,-22.26642003,15.84945148,42.23633115,-46.09655328,102.76225,2.733105866,-17.52092685,15.14900309,-3.573193799,-7.862941509,-2.383004682,2.132119277,0.656017915,0.61054659,1.557400413,2.678870998,-2.001477319,-0.63739073,0.12906287,-1.209556632,-1.473971758,2.003674316,1.162096728,-0.040110929,0.36299757,-1.23251913,-0.653227835,0.79923865,-0.316205937,-0.076666491,0.215542883
-29.0044036,1.386261131,-1.943489807,20.30259744,-1.186431729,-2.55788722,0.342374327,3.171519119,2.893059197,-9.695248454,4.255786649,-1.79383627,-5.057110768,0.11535249,-1.705507619,10.06156206,-0.349098603,-1.694034432,2.076150702,-1.424363844,3.749263046,-1.368297731,-1.187601035,3.890227253,-1.081797686,-4.79972795,2.725463374,2.829944829,-2.443422964,-0.495079142,0.80984399,-5.511888608,7.23300723,1.361540207,-2.06736022,-3.795718828,3.672725866,-0.155205724,0.99795583,1.13674888,-4.581177901,-0.871488757,0.217991217,-0.64655837,3.220838712,-2.250686166,-1.302090833,1.353798138,2.30692904,-1.98662149,1.534771274,5.974815679,4.071027694,-1.158315331,7.455200563,1.443147665,-2.628688197,-3.453332675,-2.625708557,-0.174388586,-1.108010412,5.409012373,-4.246283444,2.691310181
-27.85925044,2.143750586,-2.161530184,20.55356088,-0.596473325,-2.021761004,-0.255331462,6.810495835,1.795450268,-16.26922382,4.381699227,-2.217386599,-5.983027021,-0.276337962,-2.33499342,10.22949562,-1.952306153,-0.917502663,0.956570634,-0.14255627,3.431256457,-0.777855604,-1.160361024,3.333293837,2.63118568,-6.369352594,0.366429734,-1.262391482,-2.919166514,-2.070503066,6.646231782,-10.93647428,1.609256891,0.98054175,-1.762362558,-0.16119506,-0.079979202,-0.285903351,0.882542976,-1.532753178,0.747808434,2.685229044,1.75096777,1.278156914,-1.042490817,0.500408171,3.975128951,2.566291628,2.179403018,1.035915422,-0.214393448,1.760738817,2.120181192,-0.424221458,-0.150653292,0.073810845,-0.805580281,-1.739931048,-1.2544898,-1.057302801,1.025662262,-0.830337755,-0.332779035,-1.79981006
